Producer Type,Energy Source,Year,State,breakdown,breakdown_value,sig,impact,insight,insight_type,score,Correlated Producer Type,Correlated Energy Source,Correlated Year,Correlated State,measure
*,*,*,MS,Year,-1,0.561614613,0.014724463,trend,shape,0.008269474,,,,,CO2 (kt)
Industrial Cogen,Other,*,*,Year,-1,0.300002991,0.029060161,trend,shape,0.008718135,,,,,CO2 (kt)
Utility Sector Cogen,Other,*,*,Year,-1,0.535631457,0.01695986,trend,shape,0.009084235,,,,,CO2 (kt)
*,*,*,UT,Year,-1,0.565673584,0.015550588,trend,shape,0.008796557,,,,,CO2 (kt)
*,*,*,CO,Year,-1,0.52180262,0.017251434,trend,shape,0.009001843,,,,,CO2 (kt)
*,*,*,IA,Year,-1,0.494322144,0.020944698,trend,shape,0.010353428,,,,,CO2 (kt)
Commercial Cogen,Petroleum,*,*,Year,-1,0.391450623,0.033968316,trend,shape,0.013296918,,,,,CO2 (kt)
Utility Sector Non-Cogen,Other,*,*,Year,-1,0.485038442,0.023082904,trend,shape,0.011196096,,,,,CO2 (kt)
*,*,*,DE,Year,-1,0.791320419,0.01278064,trend,shape,0.010113581,,,,,CO2 (kt)
*,*,*,NE,Year,-1,0.936455661,0.010593838,trend,shape,0.00992066,,,,,CO2 (kt)
Commercial Cogen,Other Biomass,*,*,Year,-1,1,0.00913597,trend,shape,0.00913597,,,,,CO2 (kt)
*,*,*,OR,Year,-1,0.586107473,0.018077559,trend,shape,0.010595392,,,,,CO2 (kt)
Utility Sector Non-Cogen,Coal,*,*,Year,-1,0.703841374,0.019827,trend,shape,0.013955063,,,,,CO2 (kt)
*,*,*,IL,Year,-1,0.618462476,0.027942463,trend,shape,0.017281365,,,,,CO2 (kt)
*,*,*,LA,Year,-1,0.631418983,0.022110992,trend,shape,0.0139613,,,,,CO2 (kt)
*,*,*,MA,Year,-1,0.633062229,0.023811838,trend,shape,0.015074375,,,,,CO2 (kt)
Commercial Cogen,Natural Gas,*,*,Year,-1,0.516915211,0.041257654,trend,shape,0.021326709,,,,,CO2 (kt)
*,*,*,AR,Year,-1,0.727638647,0.017154242,trend,shape,0.01248209,,,,,CO2 (kt)
Utility Sector Cogen,Wood and Wood Derived Fuels,*,*,Year,-1,1,0.013023617,trend,shape,0.013023617,,,,,CO2 (kt)
Utility Sector Non-Cogen,Wood and Wood Derived Fuels,*,*,Year,-1,1,0.013120809,trend,shape,0.013120809,,,,,CO2 (kt)
*,*,*,TX,Year,-1,0.522154348,0.031246963,trend,shape,0.016315737,,,,,CO2 (kt)
*,*,*,NY,Year,-1,0.698375788,0.031587132,trend,shape,0.022059688,,,,,CO2 (kt)
Electric Utility,Natural Gas,*,*,Year,-1,0.207290524,0.057828749,trend,shape,0.011987352,,,,,CO2 (kt)
*,Other Gases,*,*,Year,-1,0.281749274,0.041549227,trend,shape,0.011706465,,,,,CO2 (kt)
Commercial Non-Cogen,*,*,*,Year,-1,0.674685079,0.046846146,trend,shape,0.031606396,,,,,CO2 (kt)
*,Other,*,*,Year,-1,0.686604128,0.103994557,trend,shape,0.071403092,,,,,CO2 (kt)
Utility Sector Non-Cogen,Natural Gas,*,*,Year,-1,0.929164174,0.042375352,trend,shape,0.039373659,,,,,CO2 (kt)
*,Other Biomass,*,*,Year,-1,1,0.100009719,trend,shape,0.100009719,,,,,CO2 (kt)
Commercial Cogen,*,*,*,Year,-1,0.255048787,0.117990087,trend,shape,0.030093228,,,,,CO2 (kt)
Utility Sector Cogen,*,*,*,Year,-1,0.289020718,0.145300807,trend,shape,0.041994943,,,,,CO2 (kt)
Utility Sector Cogen,Other Biomass,*,*,Year,-1,1,0.014675867,trend,shape,0.014675867,,,,,CO2 (kt)
Electric Utility,*,*,*,Year,-1,0.677752755,0.211147828,trend,shape,0.143106022,,,,,CO2 (kt)
Industrial Non-Cogen,*,*,*,Year,-1,0.296847211,0.057731558,trend,shape,0.017137452,,,,,CO2 (kt)
Industrial Cogen,*,*,*,Year,-1,0.521284486,0.250704636,trend,shape,0.130688437,,,,,CO2 (kt)
Electric Utility,Coal,*,*,Year,-1,0.638019677,0.051414132,trend,shape,0.032803228,,,,,CO2 (kt)
Utility Sector Non-Cogen,*,*,*,Year,-1,0.77076958,0.170278939,trend,shape,0.131245826,,,,,CO2 (kt)
*,*,*,MO,Year,-1,0.719762866,0.017591603,trend,shape,0.012661782,,,,,CO2 (kt)
*,*,*,AZ,Year,-1,0.806919691,0.016182331,trend,shape,0.013057841,,,,,CO2 (kt)
Utility Sector Non-Cogen,Other Biomass,*,*,Year,-1,1,0.029254544,trend,shape,0.029254544,,,,,CO2 (kt)
*,Natural Gas,*,*,Year,-1,0.940526561,0.265866459,trend,shape,0.250054467,,,,,CO2 (kt)
Industrial Cogen,Coal,*,*,Year,-1,0.774323523,0.043979007,trend,shape,0.034053979,,,,,CO2 (kt)
*,*,*,*,Year,-1,0.138073617,1,trend,shape,0.138073617,,,,,CO2 (kt)
Electric Utility,Petroleum,*,*,Year,-1,0.84053597,0.063514433,trend,shape,0.053386165,,,,,CO2 (kt)
*,Petroleum,*,*,Year,-1,0.63309601,0.24769171,trend,shape,0.156812633,,,,,CO2 (kt)
Industrial Cogen,Wood and Wood Derived Fuels,*,*,Year,-1,1,0.029157353,trend,shape,0.029157353,,,,,CO2 (kt)
Electric Utility,Other Biomass,*,*,Year,-1,1,0.012683448,trend,shape,0.012683448,,,,,CO2 (kt)
Industrial Cogen,Other Biomass,*,*,Year,-1,1,0.0231315,trend,shape,0.0231315,,,,,CO2 (kt)
*,Wood and Wood Derived Fuels,*,*,Year,-1,1,0.071046749,trend,shape,0.071046749,,,,,CO2 (kt)
Utility Sector Cogen,Natural Gas,*,*,Year,-1,0.532340623,0.038487705,trend,shape,0.020488569,,,,,CO2 (kt)
Industrial Cogen,Petroleum,*,*,Year,-1,0.852405851,0.051268345,trend,shape,0.043701437,,,,,CO2 (kt)
Utility Sector Non-Cogen,Other,*,*,Year,2008,0.212615477,0.023082904,top1,point,0.004907783,,,,,CO2 (kt)
*,Coal,1991,*,Producer Type,Electric Utility,0.88873342,0.005588493,top1,point,0.00496668,,,,,CO2 (kt)
*,*,*,OK,Year,2008,0.282815741,0.017834581,top1,point,0.0050439,,,,,CO2 (kt)
*,Coal,1990,*,Producer Type,Electric Utility,0.890918984,0.005637088,top1,point,0.005022189,,,,,CO2 (kt)
*,Petroleum,*,AK,Producer Type,Electric Utility,0.774400352,0.006511809,top1,point,0.005042747,,,,,CO2 (kt)
*,Coal,1992,*,Producer Type,Electric Utility,0.924026626,0.005685684,top1,point,0.005253723,,,,,CO2 (kt)
*,*,*,LA,Year,2011,0.365578459,0.022110992,top1,point,0.008083302,,,,,CO2 (kt)
*,*,*,WY,Year,2013,0.473505262,0.012391875,top1,point,0.005867618,,,,,CO2 (kt)
*,Coal,1994,*,Producer Type,Electric Utility,0.99096649,0.005928662,top1,point,0.005875105,,,,,CO2 (kt)
*,*,*,IA,Year,2010,0.26633186,0.020944698,top1,point,0.00557824,,,,,CO2 (kt)
*,*,*,AL,Year,2007,0.243071331,0.021284867,top1,point,0.005173741,,,,,CO2 (kt)
*,*,*,GA,Year,2007,0.247968815,0.022937117,top1,point,0.00568769,,,,,CO2 (kt)
Industrial Non-Cogen,Natural Gas,*,*,Year,2013,0.452183075,0.021041889,top1,point,0.009514786,,,,,CO2 (kt)
*,*,*,MI,Year,1998,0.365972875,0.033968316,top1,point,0.012431482,,,,,CO2 (kt)
Industrial Cogen,Natural Gas,*,*,Year,1999,0.314609722,0.054524249,top1,point,0.017153859,,,,,CO2 (kt)
*,*,*,CT,Year,1997,0.312523293,0.019681213,top1,point,0.006150837,,,,,CO2 (kt)
*,*,*,FL,Year,2005,0.264515668,0.031732919,top1,point,0.008393854,,,,,CO2 (kt)
*,*,*,MN,Year,2003,0.315069688,0.028574205,top1,point,0.009002866,,,,,CO2 (kt)
*,Coal,*,MI,Producer Type,Electric Utility,0.983621337,0.006220235,top1,point,0.006118356,,,,,CO2 (kt)
*,Coal,1993,*,Producer Type,Electric Utility,0.989372242,0.005782875,top1,point,0.005721416,,,,,CO2 (kt)
Commercial Cogen,Other,*,*,Year,1997,0.426369026,0.013218,top1,point,0.005635746,,,,,CO2 (kt)
*,Coal,*,IN,Producer Type,Electric Utility,0.963795985,0.005491301,top1,point,0.005292494,,,,,CO2 (kt)
*,*,*,UT,Year,2008,0.360184823,0.015550588,top1,point,0.005601086,,,,,CO2 (kt)
*,Petroleum,*,MN,Producer Type,Electric Utility,0.928680191,0.007678103,top1,point,0.007130502,,,,,CO2 (kt)
*,*,*,SD,Producer Type,Electric Utility,0.999564722,0.005782875,top1,point,0.005780358,,,,,CO2 (kt)
Electric Utility,*,*,*,Year,1998,0.278032735,0.211147828,top1,point,0.058706008,,,,,CO2 (kt)
*,Coal,*,*,Year,2007,0.255885721,0.162406453,top1,point,0.041557492,,,,,CO2 (kt)
Commercial Cogen,*,*,*,Year,1997,0.288440509,0.117990087,top1,point,0.034033121,,,,,CO2 (kt)
*,*,*,CA,Year,2001,0.430354524,0.038925066,top1,point,0.016751578,,,,,CO2 (kt)
Industrial Cogen,*,*,*,Year,1999,0.242056721,0.250704636,top1,point,0.060684742,,,,,CO2 (kt)
*,Natural Gas,*,*,Year,2015,0.103243858,0.265866459,top1,point,0.027449079,,,,,CO2 (kt)
Industrial Cogen,Coal,*,*,Year,1997,0.182572293,0.043979007,top1,point,0.008029348,,,,,CO2 (kt)
*,*,*,MO,Producer Type,Electric Utility,0.999267618,0.017591603,top1,point,0.017578719,,,,,CO2 (kt)
*,*,*,WI,Year,2005,0.361261991,0.030129264,top1,point,0.010884558,,,,,CO2 (kt)
Electric Utility,Natural Gas,*,*,Year,2015,0.322649531,0.057828749,top1,point,0.018658419,,,,,CO2 (kt)
*,*,*,TX,Year,2011,0.350376218,0.031246963,top1,point,0.010948193,,,,,CO2 (kt)
*,*,*,UT,Producer Type,Electric Utility,0.976896647,0.015550588,top1,point,0.015191317,,,,,CO2 (kt)
*,*,*,RI,Producer Type,Utility Sector Non-Cogen,0.944055907,0.010302265,top1,point,0.009725914,,,,,CO2 (kt)
*,Other,*,*,Year,2006,0.163931444,0.103994557,top1,point,0.017047978,,,,,CO2 (kt)
*,*,*,VT,Producer Type,Electric Utility,0.9939255,0.006997765,top1,point,0.006955257,,,,,CO2 (kt)
*,*,*,ME,Year,2002,0.24147412,0.025464088,top1,point,0.006148918,,,,,CO2 (kt)
Utility Sector Cogen,*,*,*,Year,2003,0.053294879,0.145300807,top1,point,0.007743789,,,,,CO2 (kt)
*,*,*,IN,Year,2008,0.2765274,0.024394985,top1,point,0.006745882,,,,,CO2 (kt)
*,*,*,NC,Year,2007,0.225135357,0.027359316,top1,point,0.006159549,,,,,CO2 (kt)
*,Coal,1995,*,Producer Type,Electric Utility,0.990929647,0.005880066,top1,point,0.005826732,,,,,CO2 (kt)
*,*,*,PA,Year,2007,0.351914991,0.035231801,top1,point,0.012398599,,,,,CO2 (kt)
*,*,*,OH,Year,2005,0.284224816,0.025998639,top1,point,0.007389458,,,,,CO2 (kt)
*,*,*,*,Year,2007,0.301934587,1,top1,point,0.301934587,,,,,CO2 (kt)
Electric Utility,Coal,*,*,Year,1998,0.219608556,0.051414132,top1,point,0.011290983,,,,,CO2 (kt)
*,*,*,AK,Year,2004,0.393121429,0.01574497,top1,point,0.006189685,,,,,CO2 (kt)
*,*,*,LA,Year,1992,1,0.022110992,change point,shape,0.022110992,,,,,CO2 (kt)
*,*,*,NJ,Year,2014,1,0.023617456,change point,shape,0.023617456,,,,,CO2 (kt)
*,*,*,GA,Year,2004,1,0.022937117,change point,shape,0.022937117,,,,,CO2 (kt)
*,*,*,MA,Year,2011,1,0.023811838,change point,shape,0.023811838,,,,,CO2 (kt)
Utility Sector Cogen,Coal,*,*,Year,1999,1,0.024443581,change point,shape,0.024443581,,,,,CO2 (kt)
Utility Sector Non-Cogen,Other,*,*,Year,2013,1,0.023082904,change point,shape,0.023082904,,,,,CO2 (kt)
*,*,*,IN,Year,2014,1,0.024394985,change point,shape,0.024394985,,,,,CO2 (kt)
*,*,*,MD,Year,2008,1,0.024249198,change point,shape,0.024249198,,,,,CO2 (kt)
*,*,*,NC,Year,1996,1,0.027359316,change point,shape,0.027359316,,,,,CO2 (kt)
*,*,*,VA,Year,2000,1,0.029205948,change point,shape,0.029205948,,,,,CO2 (kt)
*,*,*,OH,Year,2014,1,0.025998639,change point,shape,0.025998639,,,,,CO2 (kt)
*,*,*,WA,Year,1991,1,0.024686558,change point,shape,0.024686558,,,,,CO2 (kt)
*,*,*,FL,Year,1993,1,0.031732919,change point,shape,0.031732919,,,,,CO2 (kt)
*,*,*,IL,Year,1996,1,0.027942463,change point,shape,0.027942463,,,,,CO2 (kt)
Utility Sector Cogen,Petroleum,*,*,Year,2014,1,0.028185441,change point,shape,0.028185441,,,,,CO2 (kt)
Electric Utility,Petroleum,*,*,Year,2008,1,0.063514433,change point,shape,0.063514433,,,,,CO2 (kt)
*,*,*,ME,Year,1991,1,0.025464088,change point,shape,0.025464088,,,,,CO2 (kt)
*,*,*,MN,Year,2008,1,0.028574205,change point,shape,0.028574205,,,,,CO2 (kt)
*,*,*,WI,Year,1996,1,0.030129264,change point,shape,0.030129264,,,,,CO2 (kt)
*,*,*,CA,Year,1999,1,0.038925066,change point,shape,0.038925066,,,,,CO2 (kt)
Utility Sector Non-Cogen,Petroleum,*,*,Year,1991,1,0.034162698,change point,shape,0.034162698,,,,,CO2 (kt)
*,*,*,NY,Year,2001,1,0.031587132,change point,shape,0.031587132,,,,,CO2 (kt)
Industrial Cogen,Other,*,*,Year,1998,1,0.029060161,change point,shape,0.029060161,,,,,CO2 (kt)
*,*,*,PA,Year,2014,1,0.035231801,change point,shape,0.035231801,,,,,CO2 (kt)
Industrial Cogen,Petroleum,*,*,Year,2014,1,0.051268345,change point,shape,0.051268345,,,,,CO2 (kt)
*,Other,*,*,Year,1991,1,0.103994557,change point,shape,0.103994557,,,,,CO2 (kt)
Utility Sector Cogen,Natural Gas,*,*,Year,2001,1,0.038487705,change point,shape,0.038487705,,,,,CO2 (kt)
Utility Sector Cogen,*,*,*,Year,2013,1,0.145300807,change point,shape,0.145300807,,,,,CO2 (kt)
Commercial Non-Cogen,*,*,*,Year,1995,1,0.046846146,change point,shape,0.046846146,,,,,CO2 (kt)
*,Other Biomass,*,*,Year,1996,0.5,0.100009719,change point,shape,0.05000486,,,,,CO2 (kt)
*,*,*,TX,Year,1993,1,0.031246963,change point,shape,0.031246963,,,,,CO2 (kt)
*,*,*,*,Year,2014,1,1,change point,shape,1,,,,,CO2 (kt)
*,Coal,*,*,Year,1992,1,0.162406453,change point,shape,0.162406453,,,,,CO2 (kt)
Utility Sector Non-Cogen,*,*,*,Year,1991,1,0.170278939,change point,shape,0.170278939,,,,,CO2 (kt)
*,*,*,MI,Year,2011,1,0.033968316,change point,shape,0.033968316,,,,,CO2 (kt)
Electric Utility,*,*,*,Year,1993,1,0.211147828,change point,shape,0.211147828,,,,,CO2 (kt)
Commercial Cogen,Natural Gas,*,*,Year,2012,1,0.041257654,change point,shape,0.041257654,,,,,CO2 (kt)
*,Wood and Wood Derived Fuels,*,*,Year,1996,0.5,0.071046749,change point,shape,0.035523374,,,,,CO2 (kt)
Commercial Cogen,Petroleum,*,*,Year,2006,1,0.033968316,change point,shape,0.033968316,,,,,CO2 (kt)
*,Natural Gas,*,*,Year,1991,1,0.265866459,change point,shape,0.265866459,,,,,CO2 (kt)
Electric Utility,Coal,*,*,Year,1992,1,0.051414132,change point,shape,0.051414132,,,,,CO2 (kt)
*,Petroleum,*,*,Year,2005,1,0.24769171,change point,shape,0.24769171,,,,,CO2 (kt)
Utility Sector Non-Cogen,Natural Gas,*,*,Year,1991,1,0.042375352,change point,shape,0.042375352,,,,,CO2 (kt)
Industrial Cogen,*,*,*,Year,2007,1,0.250704636,change point,shape,0.250704636,,,,,CO2 (kt)
Electric Utility,Natural Gas,*,*,Year,2014,1,0.057828749,change point,shape,0.057828749,,,,,CO2 (kt)
Industrial Cogen,Natural Gas,*,*,Year,1998,1,0.054524249,change point,shape,0.054524249,,,,,CO2 (kt)
Industrial Cogen,Coal,*,*,Year,2014,1,0.043979007,change point,shape,0.043979007,,,,,CO2 (kt)
Commercial Cogen,*,*,*,Year,2014,1,0.117990087,change point,shape,0.117990087,,,,,CO2 (kt)
*,Other Gases,*,*,Year,2013,1,0.041549227,change point,shape,0.041549227,,,,,CO2 (kt)
Industrial Non-Cogen,*,*,*,Year,2014,1,0.057731558,change point,shape,0.057731558,,,,,CO2 (kt)
*,*,*,IA,Year,2010,0.957921211,0.020944698,outlier,shape,0.020063371,,,,,CO2 (kt)
*,*,*,AL,Year,2007,0.949805469,0.021284867,outlier,shape,0.020216483,,,,,CO2 (kt)
*,*,*,LA,Year,2011,0.965020384,0.022110992,outlier,shape,0.021337558,,,,,CO2 (kt)
