Producer Type,Energy Source,Year,State,breakdown,breakdown_value,sig,impact,insight,insight_type,score,Correlated Producer Type,Correlated Energy Source,Correlated Year,Correlated State,measure
Industrial Non-Cogen,Natural Gas,*,*,Year,2013,0.999454922,0.021041889,outlier,shape,0.02103042,,,,,CO2 (kt)
*,*,*,NJ,Year,2002,0.918994377,0.023617456,outlier,shape,0.021704309,,,,,CO2 (kt)
*,*,*,IN,Year,2008,0.914409711,0.024394985,outlier,shape,0.022307011,,,,,CO2 (kt)
*,*,*,MA,Year,1998,0.901562251,0.023811838,outlier,shape,0.021467854,,,,,CO2 (kt)
*,*,*,ME,Year,2002,0.997658608,0.025464088,outlier,shape,0.025404466,,,,,CO2 (kt)
*,*,*,NC,Year,2007,0.940550377,0.027359316,outlier,shape,0.025732815,,,,,CO2 (kt)
Utility Sector Cogen,Coal,*,*,Year,2008,0.913651542,0.024443581,outlier,shape,0.022332915,,,,,CO2 (kt)
*,*,*,GA,Year,2007,0.977553236,0.022937117,outlier,shape,0.022422253,,,,,CO2 (kt)
*,*,*,TX,Year,2011,0.90146158,0.031246963,outlier,shape,0.028167936,,,,,CO2 (kt)
*,*,*,IL,Year,2008,0.88784466,0.027942463,outlier,shape,0.024808566,,,,,CO2 (kt)
*,*,*,VA,Year,2000,0.929399358,0.029205948,outlier,shape,0.027143989,,,,,CO2 (kt)
*,*,*,MD,Year,2005,0.896703132,0.024249198,outlier,shape,0.021744332,,,,,CO2 (kt)
*,*,*,MI,Year,1998,0.945882251,0.033968316,outlier,shape,0.032130027,,,,,CO2 (kt)
*,*,*,MN,Year,2003,0.961487805,0.028574205,outlier,shape,0.02747375,,,,,CO2 (kt)
Utility Sector Cogen,Petroleum,*,*,Year,2000,0.915388498,0.028185441,outlier,shape,0.025800628,,,,,CO2 (kt)
*,*,*,CA,Year,2001,0.994839287,0.038925066,outlier,shape,0.038724185,,,,,CO2 (kt)
Industrial Cogen,Other,*,*,Year,2006,0.998363849,0.029060161,outlier,shape,0.029012615,,,,,CO2 (kt)
*,*,*,WA,Year,2000,0.937069125,0.024686558,outlier,shape,0.023133012,,,,,CO2 (kt)
*,*,*,OH,Year,2005,0.911161471,0.025998639,outlier,shape,0.023688958,,,,,CO2 (kt)
*,*,*,FL,Year,2005,0.916253813,0.031732919,outlier,shape,0.029075408,,,,,CO2 (kt)
Electric Utility,Coal,*,*,Year,1998,0.941710858,0.051414132,outlier,shape,0.048417246,,,,,CO2 (kt)
Industrial Non-Cogen,*,*,*,Year,2004,0.896915189,0.057731558,outlier,shape,0.051780311,,,,,CO2 (kt)
*,Other,*,*,Year,2006,0.869405199,0.103994557,outlier,shape,0.090413409,,,,,CO2 (kt)
Utility Sector Cogen,Natural Gas,*,*,Year,2002,0.926450534,0.038487705,outlier,shape,0.035656955,,,,,CO2 (kt)
Utility Sector Cogen,*,*,*,Year,2003,0.903616897,0.145300807,outlier,shape,0.131296264,,,,,CO2 (kt)
*,Other Gases,*,*,Year,1999,0.999066635,0.041549227,outlier,shape,0.041510447,,,,,CO2 (kt)
Commercial Non-Cogen,*,*,*,Year,2013,0.997126411,0.046846146,outlier,shape,0.04671153,,,,,CO2 (kt)
Utility Sector Non-Cogen,Petroleum,*,*,Year,2005,0.988544111,0.034162698,outlier,shape,0.033771334,,,,,CO2 (kt)
*,*,*,*,Year,2007,0.9267333,1,outlier,shape,0.9267333,,,,,CO2 (kt)
*,Coal,*,*,Year,2007,0.90424358,0.162406453,outlier,shape,0.146854993,,,,,CO2 (kt)
Utility Sector Non-Cogen,*,*,*,Year,2007,0.871197281,0.170278939,outlier,shape,0.148346548,,,,,CO2 (kt)
Utility Sector Non-Cogen,Natural Gas,*,*,Year,2012,0.940937437,0.042375352,outlier,shape,0.039872555,,,,,CO2 (kt)
Electric Utility,*,*,*,Year,1998,0.966316056,0.211147828,outlier,shape,0.204035536,,,,,CO2 (kt)
Commercial Cogen,Petroleum,*,*,Year,2004,0.970900497,0.033968316,outlier,shape,0.032979855,,,,,CO2 (kt)
Industrial Cogen,Coal,*,*,Year,1997,0.889470302,0.043979007,outlier,shape,0.03911802,,,,,CO2 (kt)
Electric Utility,Natural Gas,*,*,Year,2015,0.996823653,0.057828749,outlier,shape,0.057645065,,,,,CO2 (kt)
*,Natural Gas,*,*,Year,2015,0.987508298,0.265866459,outlier,shape,0.262545335,,,,,CO2 (kt)
*,*,*,WI,Year,2005,0.971518151,0.030129264,outlier,shape,0.029271127,,,,,CO2 (kt)
*,Petroleum,*,*,Year,1998,0.892531559,0.24769171,outlier,shape,0.221072668,,,,,CO2 (kt)
*,*,*,NY,Year,1990,0.941866605,0.031587132,outlier,shape,0.029750865,,,,,CO2 (kt)
Industrial Cogen,*,*,*,Year,1999,0.948845329,0.250704636,outlier,shape,0.237879923,,,,,CO2 (kt)
Industrial Cogen,Petroleum,*,*,Year,1997,0.87343705,0.051268345,outlier,shape,0.044779672,,,,,CO2 (kt)
Commercial Cogen,Natural Gas,*,*,Year,2015,0.974759336,0.041257654,outlier,shape,0.040216283,,,,,CO2 (kt)
*,*,*,PA,Year,2007,0.944481802,0.035231801,outlier,shape,0.033275795,,,,,CO2 (kt)
Commercial Cogen,*,*,*,Year,1997,0.939963378,0.117990087,outlier,shape,0.11090636,,,,,CO2 (kt)
Electric Utility,Petroleum,*,*,Year,1990,0.961219867,0.063514433,outlier,shape,0.061051335,,,,,CO2 (kt)
Industrial Cogen,Natural Gas,*,*,Year,1999,0.979068078,0.054524249,outlier,shape,0.053382952,,,,,CO2 (kt)
*,*,2003,*,Producer Type,Electric Utility,0.704558394,0.040868889,attribution,point,0.028794519,,,,,CO2 (kt)
*,*,2002,*,Producer Type,Electric Utility,0.725637741,0.039799786,attribution,point,0.028880227,,,,,CO2 (kt)
*,*,2011,*,Producer Type,Electric Utility,0.696474789,0.041937992,attribution,point,0.029208754,,,,,CO2 (kt)
*,*,2001,*,Producer Type,Electric Utility,0.772567529,0.040237146,attribution,point,0.031085913,,,,,CO2 (kt)
*,*,2004,*,Producer Type,Electric Utility,0.70493317,0.041403441,attribution,point,0.029186659,,,,,CO2 (kt)
*,*,*,MI,Producer Type,Electric Utility,0.893240572,0.033968316,attribution,point,0.030341878,,,,,CO2 (kt)
*,*,2012,*,Producer Type,Electric Utility,0.679245506,0.043201477,attribution,point,0.029344409,,,,,CO2 (kt)
*,*,2000,*,Producer Type,Electric Utility,0.813906013,0.040188551,attribution,point,0.032709703,,,,,CO2 (kt)
*,*,*,PA,Energy Source,Coal,0.906753213,0.035231801,attribution,point,0.031946549,,,,,CO2 (kt)
*,*,*,MI,Energy Source,Coal,0.897588588,0.033968316,attribution,point,0.030489572,,,,,CO2 (kt)
*,*,2014,*,Producer Type,Electric Utility,0.68543588,0.043590242,attribution,point,0.029878316,,,,,CO2 (kt)
Industrial Non-Cogen,*,*,*,State,TX,0.546746313,0.057731558,attribution,point,0.031564516,,,,,CO2 (kt)
*,*,1995,*,Energy Source,Coal,0.853880157,0.037175624,attribution,point,0.031743528,,,,,CO2 (kt)
*,*,1996,*,Energy Source,Coal,0.863278225,0.037855963,attribution,point,0.032680228,,,,,CO2 (kt)
*,*,1997,*,Energy Source,Coal,0.85902787,0.038293323,attribution,point,0.032895032,,,,,CO2 (kt)
*,*,1999,*,Producer Type,Electric Utility,0.86954567,0.038925066,attribution,point,0.033847122,,,,,CO2 (kt)
*,*,1999,*,Energy Source,Coal,0.841742977,0.038925066,attribution,point,0.032764901,,,,,CO2 (kt)
*,*,2000,*,Energy Source,Coal,0.844404252,0.040188551,attribution,point,0.033935383,,,,,CO2 (kt)
*,*,2001,*,Energy Source,Coal,0.836636198,0.040237146,attribution,point,0.033663853,,,,,CO2 (kt)
*,*,2002,*,Energy Source,Coal,0.841159022,0.039799786,attribution,point,0.033477949,,,,,CO2 (kt)
*,*,2015,*,Energy Source,Coal,0.728144356,0.043055691,attribution,point,0.031350758,,,,,CO2 (kt)
*,*,2013,*,Energy Source,Coal,0.789821132,0.043930411,attribution,point,0.034697167,,,,,CO2 (kt)
*,*,2013,*,Producer Type,Electric Utility,0.694352555,0.043930411,attribution,point,0.030503193,,,,,CO2 (kt)
*,*,2006,*,Energy Source,Coal,0.844547934,0.040674507,attribution,point,0.034351571,,,,,CO2 (kt)
*,*,1995,*,Producer Type,Electric Utility,0.894408802,0.037175624,attribution,point,0.033250206,,,,,CO2 (kt)
Commercial Non-Cogen,*,*,*,Energy Source,Other,0.856125883,0.046846146,attribution,point,0.040106198,,,,,CO2 (kt)
*,*,1996,*,Producer Type,Electric Utility,0.894270821,0.037855963,attribution,point,0.033853483,,,,,CO2 (kt)
Utility Sector Cogen,*,*,*,Energy Source,Natural Gas,0.623234406,0.145300807,attribution,point,0.090556462,,,,,CO2 (kt)
*,*,1997,*,Producer Type,Electric Utility,0.896245679,0.038293323,attribution,point,0.034320225,,,,,CO2 (kt)
*,*,2009,*,Energy Source,Coal,0.828837432,0.040042764,attribution,point,0.033188942,,,,,CO2 (kt)
*,*,1998,*,Producer Type,Electric Utility,0.891796176,0.038925066,attribution,point,0.034713225,,,,,CO2 (kt)
*,*,*,*,Energy Source,Coal,0.835081583,1,attribution,point,0.835081583,,,,,CO2 (kt)
Industrial Non-Cogen,*,*,*,Energy Source,Coal,0.709152275,0.057731558,attribution,point,0.040940466,,,,,CO2 (kt)
Utility Sector Non-Cogen,*,*,*,Energy Source,Coal,0.730610477,0.170278939,attribution,point,0.124407577,,,,,CO2 (kt)
*,*,1998,*,Energy Source,Coal,0.843412598,0.038925066,attribution,point,0.032829891,,,,,CO2 (kt)
*,Coal,*,*,Producer Type,Electric Utility,0.854945864,0.162406453,attribution,point,0.138848726,,,,,CO2 (kt)
*,*,*,CA,Energy Source,Natural Gas,0.896531602,0.038925066,attribution,point,0.034897551,,,,,CO2 (kt)
*,*,2011,*,Energy Source,Coal,0.818453105,0.041937992,attribution,point,0.03432428,,,,,CO2 (kt)
*,*,2008,*,Energy Source,Coal,0.846037956,0.040431529,attribution,point,0.034206608,,,,,CO2 (kt)
Electric Utility,*,*,*,Energy Source,Coal,0.892927886,0.211147828,attribution,point,0.188539783,,,,,CO2 (kt)
*,*,2010,*,Energy Source,Coal,0.828505822,0.040674507,attribution,point,0.033699066,,,,,CO2 (kt)
*,Other,*,*,Producer Type,Utility Sector Non-Cogen,0.704647722,0.103994557,attribution,point,0.073279528,,,,,CO2 (kt)
*,*,2003,*,Energy Source,Coal,0.847055484,0.040868889,attribution,point,0.034618217,,,,,CO2 (kt)
*,Petroleum,*,*,Producer Type,Electric Utility,0.687214702,0.24769171,attribution,point,0.170217384,,,,,CO2 (kt)
*,*,2004,*,Energy Source,Coal,0.841343204,0.041403441,attribution,point,0.034834503,,,,,CO2 (kt)
*,*,2005,*,Energy Source,Coal,0.839289002,0.041111867,attribution,point,0.034504738,,,,,CO2 (kt)
*,*,2012,*,Energy Source,Coal,0.768189654,0.043201477,attribution,point,0.033186928,,,,,CO2 (kt)
*,*,*,*,Producer Type,Electric Utility,0.790181156,1,attribution,point,0.790181156,,,,,CO2 (kt)
*,*,2014,*,Energy Source,Coal,0.789321912,0.043590242,attribution,point,0.034406733,,,,,CO2 (kt)
*,*,2007,*,Energy Source,Coal,0.838855019,0.040723102,attribution,point,0.034160779,,,,,CO2 (kt)
Utility Sector Cogen,*,*,*,Year,-1,0.733994022,0.162406453,correlation,compound shape,0.119205366,*,Coal,*,*,CO2 (kt)
Electric Utility,*,*,*,Year,-1,0.776437484,0.24769171,correlation,compound shape,0.192317128,*,Petroleum,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.180739948,1,correlation,compound shape,0.180739948,*,*,*,MA,CO2 (kt)
*,*,*,*,Year,-1,0.21684273,1,correlation,compound shape,0.21684273,*,*,*,CT,CO2 (kt)
Industrial Cogen,*,*,*,Year,-1,0.798921368,0.250704636,correlation,compound shape,0.200293291,*,Petroleum,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.485839371,1,correlation,compound shape,0.485839371,*,*,*,TN,CO2 (kt)
*,*,*,*,Year,-1,0.280012977,1,correlation,compound shape,0.280012977,*,*,*,AR,CO2 (kt)
*,*,*,*,Year,-1,0.451799162,1,correlation,compound shape,0.451799162,*,*,*,CA,CO2 (kt)
*,*,*,*,Year,-1,0.241988972,1,correlation,compound shape,0.241988972,*,Natural Gas,*,*,CO2 (kt)
Utility Sector Non-Cogen,*,*,*,Year,-1,0.795336737,0.265866459,correlation,compound shape,0.211453362,*,Natural Gas,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.257082114,1,correlation,compound shape,0.257082114,*,*,*,ID,CO2 (kt)
*,*,*,*,Year,-1,0.637321277,1,correlation,compound shape,0.637321277,*,*,*,WA,CO2 (kt)
*,*,*,*,Year,-1,0.619938777,1,correlation,compound shape,0.619938777,*,*,*,LA,CO2 (kt)
*,*,*,*,Year,-1,0.592043246,1,correlation,compound shape,0.592043246,*,*,*,MD,CO2 (kt)
*,*,*,*,Year,-1,0.59983497,1,correlation,compound shape,0.59983497,*,*,*,AZ,CO2 (kt)
*,*,*,*,Year,-1,0.750722396,1,correlation,compound shape,0.750722396,*,*,*,MO,CO2 (kt)
*,*,*,*,Year,-1,0.775030258,1,correlation,compound shape,0.775030258,*,*,*,MS,CO2 (kt)
*,*,*,*,Year,-1,0.393160723,1,correlation,compound shape,0.393160723,*,*,*,NE,CO2 (kt)
*,*,*,*,Year,-1,0.778044498,1,correlation,compound shape,0.778044498,*,*,*,NJ,CO2 (kt)
Electric Utility,*,*,*,Year,-1,0.898743004,0.250704636,correlation,compound shape,0.225319038,Industrial Cogen,*,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.692706288,1,correlation,compound shape,0.692706288,*,*,*,OH,CO2 (kt)
*,*,*,*,Year,-1,0.671883314,1,correlation,compound shape,0.671883314,*,*,*,OR,CO2 (kt)
*,*,*,*,Year,-1,0.445019753,1,correlation,compound shape,0.445019753,*,*,*,RI,CO2 (kt)
*,*,*,*,Year,-1,0.823480368,1,correlation,compound shape,0.823480368,*,*,*,TX,CO2 (kt)
*,*,*,*,Year,-1,0.739439629,1,correlation,compound shape,0.739439629,*,*,*,UT,CO2 (kt)
*,*,*,*,Year,-1,0.930345185,1,correlation,compound shape,0.930345185,*,*,*,KS,CO2 (kt)
*,*,*,*,Year,-1,0.629975069,1,correlation,compound shape,0.629975069,*,*,*,AK,CO2 (kt)
*,*,*,*,Year,-1,0.619638221,1,correlation,compound shape,0.619638221,Utility Sector Non-Cogen,*,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.90442036,1,correlation,compound shape,0.90442036,*,*,*,WI,CO2 (kt)
*,*,*,*,Year,-1,0.622951431,1,correlation,compound shape,0.622951431,*,*,*,ME,CO2 (kt)
*,*,*,*,Year,-1,0.668186487,1,correlation,compound shape,0.668186487,*,*,*,MI,CO2 (kt)
*,*,*,*,Year,-1,0.915164764,1,correlation,compound shape,0.915164764,*,Coal,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.825374379,1,correlation,compound shape,0.825374379,*,*,*,MN,CO2 (kt)
*,*,*,*,Year,-1,0.855418779,1,correlation,compound shape,0.855418779,*,*,*,CO,CO2 (kt)
*,*,*,*,Year,-1,0.946311411,1,correlation,compound shape,0.946311411,*,*,*,NC,CO2 (kt)
*,*,*,*,Year,-1,0.656332756,1,correlation,compound shape,0.656332756,Commercial Cogen,*,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.693851655,1,correlation,compound shape,0.693851655,*,*,*,NH,CO2 (kt)
*,*,*,*,Year,-1,0.869766098,1,correlation,compound shape,0.869766098,*,*,*,VA,CO2 (kt)
*,*,*,*,Year,-1,0.801375654,1,correlation,compound shape,0.801375654,*,*,*,NM,CO2 (kt)
*,*,*,*,Year,-1,0.954473232,1,correlation,compound shape,0.954473232,*,*,*,FL,CO2 (kt)
*,*,*,*,Year,-1,0.535626465,1,correlation,compound shape,0.535626465,*,*,*,NV,CO2 (kt)
*,*,*,*,Year,-1,0.891888303,1,correlation,compound shape,0.891888303,*,*,*,GA,CO2 (kt)
*,*,*,*,Year,-1,0.833431213,1,correlation,compound shape,0.833431213,*,*,*,OK,CO2 (kt)
*,*,*,*,Year,-1,0.838397306,1,correlation,compound shape,0.838397306,*,*,*,IA,CO2 (kt)
*,*,*,*,Year,-1,0.830274508,1,correlation,compound shape,0.830274508,*,*,*,PA,CO2 (kt)
*,*,*,*,Year,-1,0.679015142,1,correlation,compound shape,0.679015142,*,Other,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.927588124,1,correlation,compound shape,0.927588124,*,*,*,SC,CO2 (kt)
*,*,*,*,Year,-1,0.897085111,1,correlation,compound shape,0.897085111,Utility Sector Cogen,*,*,*,CO2 (kt)
*,*,*,*,Year,-1,0.844153156,1,correlation,compound shape,0.844153156,*,*,*,IL,CO2 (kt)
*,*,*,*,Year,-1,0.946828238,1,correlation,compound shape,0.946828238,*,*,*,IN,CO2 (kt)
