Registration,Engine Type,Body,Brand,Year,EngineV,Model,breakdown,breakdown_value,sig,impact,insight,insight_type,score,measure
*,Diesel,*,Volkswagen,*,*,*,Year,2011,0.9817231662214035,0.1239751552795031,outlier,shape,0.12170928197378394,Mileage
*,Petrol,sedan,*,*,*,*,Year,2007,0.998358840769958,0.19503105590062111,outlier,shape,0.19471097888308497,Mileage
yes,*,*,*,*,3.0,*,Year,2007,0.996024430037253,0.11204968944099379,outlier,shape,0.11160422806131705,Mileage
yes,Diesel,*,Volkswagen,*,*,*,Year,2011,0.9884424185685502,0.11329192546583851,outlier,shape,0.11198254481174134,Mileage
yes,Gas,*,*,*,*,*,Year,2008,0.9993023147039932,0.14062111801242236,outlier,shape,0.14052300872607706,Mileage
yes,*,*,Toyota,*,*,*,Year,2008,0.9998875618314184,0.12571428571428572,outlier,shape,0.12570015063023546,Mileage
*,*,vagon,*,*,*,*,Year,2011,0.9782309000840647,0.09416149068322982,outlier,shape,0.09211167978431317,Mileage
*,Diesel,crossover,*,*,*,*,Year,2008,0.9907297354344573,0.0951552795031056,outlier,shape,0.09427316488730364,Mileage
*,Diesel,van,*,*,*,*,Year,2012,0.9937126858082027,0.1408695652173913,outlier,shape,0.1399838740008077,Mileage
yes,*,*,*,*,2.0,*,Year,2011,0.9954009969654556,0.15751552795031057,outlier,shape,0.15679111355927922,Mileage
yes,*,*,Renault,*,*,*,Year,2012,0.9997996172891309,0.10434782608695652,outlier,shape,0.10432691658669191,Mileage
*,*,*,BMW,*,*,*,Year,2001,0.990621084274527,0.15900621118012423,outlier,shape,0.15751490532563908,Mileage
*,Gas,*,*,*,*,*,Year,2008,0.9989840984096315,0.14658385093167703,outlier,shape,0.1464349361643932,Mileage
*,*,*,Mercedes-Benz,*,*,*,Year,2007,0.9853285900784955,0.204472049689441,outlier,shape,0.20147215643095698,Mileage
yes,*,*,BMW,*,*,*,Year,2001,0.9865489481413746,0.13291925465838508,outlier,shape,0.1311313508709653,Mileage
*,*,*,*,*,*,*,Year,2008,0.9948378381955315,1.0,outlier,shape,0.9948378381955315,Mileage
*,*,*,Toyota,*,*,*,Year,2008,0.9998773400157797,0.1267080745341615,outlier,shape,0.12669253252373855,Mileage
*,Petrol,*,*,*,*,*,Year,2008,0.9990850600515309,0.36472049689440994,outlier,shape,0.3643867995417757,Mileage
yes,*,*,Volkswagen,*,*,*,Year,2011,0.9929508003152125,0.20173913043478262,outlier,shape,0.20031703102011245,Mileage
*,*,sedan,*,*,*,*,Year,2007,0.9917193795091482,0.38111801242236026,outlier,shape,0.37796211879926295,Mileage
yes,*,crossover,*,*,*,*,Year,2008,0.9995809400605368,0.19751552795031055,outlier,shape,0.19743275710512465,Mileage
*,*,*,Volkswagen,*,*,*,Year,2011,0.9891963064951226,0.2186335403726708,outlier,shape,0.21627149061259823,Mileage
yes,*,van,*,*,*,*,Year,2012,0.9943527679564063,0.1498136645962733,outlier,shape,0.14896763206899702,Mileage
*,Diesel,*,*,*,*,*,Year,2012,0.9744267987198967,0.46236024844720497,outlier,shape,0.45053621674974603,Mileage
*,*,van,*,*,*,*,Year,2012,0.9924406512892578,0.155527950310559,outlier,shape,0.1543522602998945,Mileage
*,*,*,*,*,2.0,*,Year,2011,0.9953888201316045,0.1711801242236025,outlier,shape,0.17039078188091317,Mileage
yes,Petrol,sedan,*,*,*,*,Year,2007,0.9990725850108595,0.18583850931677018,outlier,shape,0.18566615989767027,Mileage
*,*,crossover,*,*,*,*,Year,2008,0.9994562556459242,0.20472049689440994,outlier,shape,0.20460918128006,Mileage
yes,Petrol,*,*,*,*,*,Year,2008,0.9994714505776535,0.34608695652173915,outlier,shape,0.34590403246078794,Mileage
yes,Diesel,van,*,*,*,*,Year,2012,0.9952686524422989,0.13590062111801243,outlier,shape,0.13525762804619565,Mileage
yes,*,sedan,*,*,*,*,Year,2007,0.9983054731475624,0.337888198757764,outlier,shape,0.3373156381318472,Mileage
yes,*,*,*,*,*,*,Year,2008,0.9982853767149037,0.9078260869565218,outlier,shape,0.9062695072090082,Mileage
yes,*,*,Mercedes-Benz,*,*,*,Year,2007,0.9922849496246272,0.18782608695652173,outlier,shape,0.18637699923384302,Mileage
yes,Diesel,*,*,*,*,*,Year,2012,0.992793809488406,0.39850931677018636,outlier,shape,0.39563758271289523,Mileage
*,Diesel,*,*,*,2.0,*,Registration,yes,0.8655546762875505,0.08149068322981366,attribution,point,0.07053464194343267,Mileage
*,*,*,*,2011,*,*,Registration,yes,0.9436888239291978,0.07503105590062112,attribution,point,0.07080596890102304,Mileage
*,*,*,Mitsubishi,*,*,*,Registration,yes,0.9359523231383116,0.07627329192546584,attribution,point,0.07138816477104637,Mileage
no,*,*,*,*,*,*,Engine Type,Diesel,0.7836526562499859,0.09217391304347826,attribution,point,0.07223233179347696,Mileage
*,*,*,*,*,1.6,*,Registration,yes,0.9314244661627006,0.07751552795031055,attribution,point,0.0721998592404379,Mileage
yes,Gas,*,*,*,*,*,Body,sedan,0.5625149147950486,0.14062111801242236,attribution,point,0.07910147621714222,Mileage
*,*,vagon,*,*,*,*,Engine Type,Diesel,0.7725934147587661,0.09416149068322982,attribution,point,0.07274854762573227,Mileage
*,*,*,*,*,3.0,*,Engine Type,Diesel,0.7458842056813583,0.12198757763975156,attribution,point,0.09098860745081912,Mileage
*,Diesel,*,Renault,*,*,*,Registration,yes,0.9188039393328953,0.08322981366459627,attribution,point,0.07647188066497389,Mileage
*,*,sedan,BMW,*,*,*,Registration,yes,0.8208017319327385,0.08968944099378882,attribution,point,0.07361724850378103,Mileage
*,*,sedan,Mercedes-Benz,*,*,*,Registration,yes,0.8804140933381903,0.0884472049689441,attribution,point,0.07787016577103,Mileage
*,*,*,*,2012,*,*,Registration,yes,0.9507384648227972,0.08347826086956522,attribution,point,0.07936599358520742,Mileage
*,*,*,Renault,*,*,*,Registration,yes,0.9216818228910019,0.11055900621118013,attribution,point,0.1019002263817381,Mileage
*,*,*,Renault,*,*,*,Engine Type,Diesel,0.8305158586891177,0.11055900621118013,attribution,point,0.09182100797929377,Mileage
*,Diesel,*,*,*,3.0,*,Registration,yes,0.8633933341261597,0.084472049689441,attribution,point,0.0729326046218371,Mileage
*,*,*,*,*,3.0,*,Registration,yes,0.8890720895516413,0.12198757763975156,attribution,point,0.10845575055151699,Mileage
*,*,*,*,2008,*,*,Registration,yes,0.9482428804474726,0.09763975155279503,attribution,point,0.09258619925859794,Mileage
yes,*,*,BMW,*,*,*,Body,sedan,0.7117711090067438,0.13291925465838508,attribution,point,0.09460808529654854,Mileage
*,*,*,*,2007,*,*,Registration,yes,0.9396544244518046,0.08298136645962732,attribution,point,0.0779738081408454,Mileage
*,*,*,Audi,*,*,*,Registration,yes,0.7365022029762801,0.10434782608695652,attribution,point,0.07685240378882922,Mileage
*,Diesel,van,*,*,*,*,Registration,yes,0.9325591826368163,0.1408695652173913,attribution,point,0.13136920659753412,Mileage
*,*,*,BMW,*,*,*,Body,sedan,0.7172529707983365,0.15900621118012423,attribution,point,0.11404767734433177,Mileage
*,Diesel,crossover,*,*,*,*,Registration,yes,0.903871562447389,0.0951552795031056,attribution,point,0.08600815115959005,Mileage
*,Diesel,*,Mercedes-Benz,*,*,*,Registration,yes,0.8813105322609716,0.11105590062111802,attribution,point,0.09787473488711908,Mileage
*,Gas,*,*,*,*,*,Body,sedan,0.5665072298335995,0.14658385093167703,attribution,point,0.08304081132964564,Mileage
*,*,crossover,*,*,*,*,Registration,yes,0.9281196041945629,0.20472049689440994,attribution,point,0.19000510654815397,Mileage
*,*,*,Toyota,*,*,*,Registration,yes,0.9473314039486834,0.1267080745341615,attribution,point,0.12003453814008164,Mileage
*,Gas,*,*,*,*,*,Registration,yes,0.9339046966965461,0.14658385093167703,attribution,point,0.13689534684495955,Mileage
*,*,*,Volkswagen,*,*,*,Registration,yes,0.9081665007972224,0.2186335403726708,attribution,point,0.1985556573171567,Mileage
*,*,*,Volkswagen,*,*,*,Engine Type,Diesel,0.6364399162813275,0.2186335403726708,attribution,point,0.13914711213107284,Mileage
*,*,other,*,*,*,*,Registration,yes,0.920791418779788,0.09788819875776397,attribution,point,0.09013461341595937,Mileage
*,*,*,*,*,*,*,Registration,yes,0.8889552059858631,1.0,attribution,point,0.8889552059858631,Mileage
yes,Petrol,*,*,*,*,*,Body,sedan,0.6372592469029793,0.34608695652173915,attribution,point,0.22054711327598764,Mileage
*,Petrol,*,*,*,*,*,Body,sedan,0.6287793238365269,0.36472049689440994,attribution,point,0.2293287074265892,Mileage
*,Diesel,*,Volkswagen,*,*,*,Registration,yes,0.8986454903505221,0.1239751552795031,attribution,point,0.11140971420743119,Mileage
*,*,sedan,*,*,*,*,Registration,yes,0.8736535493025082,0.38111801242236026,attribution,point,0.3329651042559124,Mileage
yes,*,van,*,*,*,*,Engine Type,Diesel,0.9182280527185059,0.1498136645962733,attribution,point,0.1375631095128594,Mileage
*,*,*,BMW,*,*,*,Registration,yes,0.8256638930214615,0.15900621118012423,attribution,point,0.131285687337574,Mileage
yes,*,*,*,*,3.0,*,Engine Type,Diesel,0.7122917361112293,0.11204968944099379,attribution,point,0.07981206782264955,Mileage
*,Diesel,*,*,*,*,*,Registration,yes,0.8437772870145595,0.46236024844720497,attribution,point,0.3901290760581603,Mileage
*,*,van,*,*,*,*,Engine Type,Diesel,0.918124306359534,0.155527950310559,attribution,point,0.14279399149840205,Mileage
*,*,*,Mercedes-Benz,*,*,*,Registration,yes,0.9004555335703083,0.204472049689441,attribution,point,0.18411798860332018,Mileage
*,Petrol,sedan,*,*,*,*,Registration,yes,0.9281872928773833,0.19503105590062111,attribution,point,0.18102534780341514,Mileage
*,*,van,*,*,*,*,Registration,yes,0.9324666440324464,0.155527950310559,attribution,point,0.14502462587933201,Mileage
*,*,*,*,*,2.0,*,Registration,yes,0.9002390608464999,0.1711801242236025,attribution,point,0.15410303426664307,Mileage
*,*,*,Mercedes-Benz,*,*,*,Engine Type,Diesel,0.6158337651848858,0.204472049689441,attribution,point,0.1259207922353195,Mileage
yes,*,*,Volkswagen,*,*,*,Engine Type,Diesel,0.6222910135531962,0.20173913043478262,attribution,point,0.12554044795160132,Mileage
*,Petrol,*,*,*,*,*,Registration,yes,0.9232820300638402,0.36472049689440994,attribution,point,0.33673988077856337,Mileage
yes,*,*,Mercedes-Benz,*,*,*,Engine Type,Diesel,0.5895443283149451,0.18782608695652173,attribution,point,0.11073180427480707,Mileage
yes,*,*,Renault,*,*,*,Engine Type,Diesel,0.8263138673476029,0.10434782608695652,attribution,point,0.08622405572322812,Mileage
yes,*,*,Renault,*,*,*,Year,-1,0.39005174874179227,0.10434782608695652,trend,shape,0.040701052042621796,Price
yes,*,*,*,*,2.5,*,Year,-1,0.6574550663137939,0.06260869565217392,trend,shape,0.041162404151820146,Price
yes,Gas,*,*,*,*,*,Year,-1,0.3132795533850854,0.14062111801242236,trend,shape,0.04405372104744306,Price
*,Diesel,*,Mercedes-Benz,*,*,*,Year,-1,0.38097033909940325,0.11105590062111802,trend,shape,0.04230900411861696,Price
*,*,*,*,*,1.6,*,Year,-1,0.5366883606195862,0.07751552795031055,trend,shape,0.041601681618213884,Price
*,*,other,*,*,*,*,Year,-1,0.5119834997759103,0.09788819875776397,trend,shape,0.050117142586759915,Price
*,Gas,*,*,*,*,*,Year,-1,0.317934004111879,0.14658385093167703,trend,shape,0.04660399066484686,Price
yes,Petrol,*,BMW,*,*,*,Year,-1,0.621398306328264,0.06881987577639752,trend,shape,0.04276455424917494,Price
yes,*,sedan,BMW,*,*,*,Year,-1,0.6338839773249905,0.07229813664596273,trend,shape,0.0458286304103285,Price
yes,*,*,Mercedes-Benz,*,*,*,Year,-1,0.3607365037935403,0.18782608695652173,trend,shape,0.06775572592991713,Price
*,*,*,Renault,*,*,*,Year,-1,0.39574342602663837,0.11055900621118013,trend,shape,0.04375299989611282,Price
*,Diesel,*,*,*,3.0,*,Year,-1,0.6308787316749558,0.084472049689441,trend,shape,0.05329161957005838,Price
yes,*,*,Audi,*,*,*,Year,-1,0.6953230374032082,0.08149068322981366,trend,shape,0.056662349383416716,Price
yes,*,other,*,*,*,*,Year,-1,0.5078543318189941,0.09217391304347826,trend,shape,0.04681092101983771,Price
*,*,*,*,*,2.5,*,Year,-1,0.6685004413368538,0.08422360248447205,trend,shape,0.056303515431849305,Price
*,*,*,Toyota,*,*,*,Year,-1,0.5965922893912743,0.1267080745341615,trend,shape,0.07559306027069562,Price
*,*,vagon,*,*,*,*,Year,-1,0.5030500349324214,0.09416149068322982,trend,shape,0.04736794117748763,Price
*,*,*,Audi,*,*,*,Year,-1,0.7179390117122944,0.10434782608695652,trend,shape,0.07491537513519593,Price
yes,*,van,*,*,*,*,Year,-1,0.6050983748550172,0.1498136645962733,trend,shape,0.09065200497827959,Price
yes,Diesel,*,Volkswagen,*,*,*,Year,-1,0.660241658072054,0.11329192546583851,trend,shape,0.07480004871574078,Price
yes,*,*,Toyota,*,*,*,Year,-1,0.5954362513733706,0.12571428571428572,trend,shape,0.07485484302979517,Price
yes,*,*,BMW,*,*,*,Year,-1,0.5887638117236628,0.13291925465838508,trend,shape,0.07825804702413902,Price
*,Petrol,*,BMW,*,*,*,Year,-1,0.6298160121502591,0.07602484472049689,trend,shape,0.04788166452620603,Price
yes,*,*,*,*,3.0,*,Year,-1,0.6435164266857211,0.11204968944099379,trend,shape,0.0721058157603131,Price
*,Diesel,sedan,*,*,*,*,Year,-1,0.5698642070117975,0.10086956521739131,trend,shape,0.05748195479423349,Price
yes,Diesel,van,*,*,*,*,Year,-1,0.663029750469526,0.13590062111801243,trend,shape,0.09010615490852937,Price
yes,*,sedan,*,*,*,*,Year,-1,0.5978420483291615,0.337888198757764,trend,shape,0.2020037728515925,Price
*,*,*,BMW,*,*,*,Year,-1,0.6040053031853156,0.15900621118012423,trend,shape,0.09604059479219926,Price
*,*,sedan,BMW,*,*,*,Year,-1,0.644215037744867,0.08968944099378882,trend,shape,0.05777928661512969,Price
*,*,*,Mercedes-Benz,*,*,*,Year,-1,0.3644871943607061,0.204472049689441,trend,shape,0.07452744371648723,Price
*,Diesel,van,*,*,*,*,Year,-1,0.6626988696831126,0.1408695652173913,trend,shape,0.09335410164231674,Price
*,*,*,*,*,*,*,Year,-1,0.5519255528314191,1.0,trend,shape,0.5519255528314191,Price
*,*,*,*,*,3.0,*,Year,-1,0.6485141998175158,0.12198757763975156,trend,shape,0.07911067630072056,Price
*,Petrol,*,*,*,*,*,Year,-1,0.5136496269165995,0.36472049689440994,trend,shape,0.18733854715865048,Price
yes,*,crossover,*,*,*,*,Year,-1,0.42133775874713786,0.19751552795031055,trend,shape,0.08322074986434151,Price
*,*,sedan,*,*,*,*,Year,-1,0.61083846430088,0.38111801242236026,trend,shape,0.23280154142547824,Price
yes,Petrol,*,*,*,*,*,Year,-1,0.5098167227894925,0.34608695652173915,trend,shape,0.17644091797410263,Price
*,*,*,Volkswagen,*,*,*,Year,-1,0.6189690029692807,0.2186335403726708,trend,shape,0.13532738450011603,Price
yes,Diesel,*,*,*,*,*,Year,-1,0.535383793475896,0.39850931677018636,trend,shape,0.21335542974790989,Price
*,Diesel,*,*,*,*,*,Year,-1,0.5474480839710059,0.46236024844720497,trend,shape,0.2531182321167806,Price
*,*,crossover,*,*,*,*,Year,-1,0.4239693342972606,0.20472049689440994,trend,shape,0.08679521278532738,Price
*,*,*,*,*,2.0,*,Year,-1,0.5114139882825379,0.1711801242236025,trend,shape,0.08754391004389282,Price
yes,*,*,*,*,2.0,*,Year,-1,0.5053886611219253,0.15751552795031057,trend,shape,0.07960656177672065,Price
*,*,van,*,*,*,*,Year,-1,0.6057391165800665,0.155527950310559,trend,shape,0.09420936322462649,Price
*,Diesel,*,Volkswagen,*,*,*,Year,-1,0.6771628400063588,0.1239751552795031,trend,shape,0.08395136823929765,Price
yes,Diesel,*,*,*,3.0,*,Year,-1,0.6321715186371153,0.07577639751552795,trend,shape,0.04790368029424103,Price
*,Petrol,sedan,*,*,*,*,Year,-1,0.543561789853056,0.19503105590062111,trend,shape,0.10601142982227303,Price
yes,*,*,*,*,*,*,Year,-1,0.5425947309733714,0.9078260869565218,trend,shape,0.49258165142278243,Price
yes,*,*,Volkswagen,*,*,*,Year,-1,0.6097664126521951,0.20173913043478262,trend,shape,0.12301374585679067,Price
yes,Petrol,sedan,*,*,*,*,Year,-1,0.5393391668529126,0.18583850931677018,trend,shape,0.10022998678409406,Price
*,Diesel,van,*,*,2.2,*,Brand,Mercedes-Benz,0.9994812532488182,0.031055900621118012,top1,point,0.03103979047356578,Price
yes,Diesel,*,*,*,*,Vito,EngineV,2.2,0.8879201556194652,0.03602484472049689,top1,point,0.03198718573039067,Price
yes,*,*,*,*,1.4,*,Engine Type,Petrol,0.979834456122013,0.03229813664596273,top1,point,0.03164682715425135,Price
yes,Diesel,*,Mercedes-Benz,*,*,Vito,EngineV,2.2,0.8879201556194652,0.03602484472049689,top1,point,0.03198718573039067,Price
*,Diesel,*,Mercedes-Benz,*,*,Vito,EngineV,2.2,0.8727232933473307,0.03701863354037267,top1,point,0.032307023778571996,Price
*,*,*,*,2000,*,*,Body,sedan,0.9255678395750564,0.03527950310559006,top1,point,0.03265357347072249,Price
*,Diesel,*,*,*,*,Vito,EngineV,2.2,0.8727232933473307,0.03701863354037267,top1,point,0.032307023778571996,Price
*,*,*,*,*,*,Vito,EngineV,2.2,0.895719827250989,0.03875776397515528,top1,point,0.03471609765246069,Price
*,*,van,*,*,2.2,*,Brand,Mercedes-Benz,0.9994839427943595,0.03229813664596273,top1,point,0.03228146895981782,Price
*,*,*,*,*,1.4,*,Engine Type,Petrol,0.9710350411755826,0.03428571428571429,top1,point,0.03329262998316283,Price
yes,*,*,Renault,*,*,Kangoo,EngineV,1.5,0.9878057288743392,0.03354037267080745,top1,point,0.03313137227280392,Price
*,*,*,Mercedes-Benz,*,*,Vito,EngineV,2.2,0.895719827250989,0.03875776397515528,top1,point,0.03471609765246069,Price
yes,*,*,*,*,*,Kangoo,EngineV,1.5,0.9878057288743392,0.03354037267080745,top1,point,0.03313137227280392,Price
yes,*,*,Mercedes-Benz,*,*,Vito,EngineV,2.2,0.9054704063969438,0.03751552795031056,top1,point,0.033969200339363605,Price
yes,*,other,*,*,*,*,Brand,Mercedes-Benz,0.5527450595887227,0.09217391304347826,top1,point,0.05094867505774313,Price
*,*,*,Renault,*,*,*,Body,van,0.3565236266313708,0.11055900621118013,top1,point,0.039416897851170196,Price
*,*,*,*,*,1.5,*,Brand,Renault,0.9094027436961881,0.06161490683229814,top1,point,0.056032765325876935,Price
yes,*,van,Mercedes-Benz,*,*,*,Engine Type,Diesel,0.9422430244653761,0.03900621118012423,top1,point,0.03675333039529542,Price
yes,*,*,Renault,*,*,Kangoo,Engine Type,Diesel,0.998452595486787,0.03354037267080745,top1,point,0.033488472146761795,Price
*,*,*,*,*,*,Kangoo,EngineV,1.5,0.9871317931794132,0.0337888198757764,top1,point,0.03335401835339136,Price
*,*,*,*,*,*,Kangoo,Engine Type,Diesel,0.9984557391670006,0.0337888198757764,top1,point,0.03373664112464897,Price
yes,*,*,*,*,*,Kangoo,Engine Type,Diesel,0.998452595486787,0.03354037267080745,top1,point,0.033488472146761795,Price
*,*,*,Renault,*,*,Kangoo,EngineV,1.5,0.9871317931794132,0.0337888198757764,top1,point,0.03335401835339136,Price
yes,*,van,Renault,*,*,*,Engine Type,Diesel,0.9960093147850163,0.04596273291925466,top1,point,0.04577931012055354,Price
yes,*,*,*,*,2.2,*,Engine Type,Diesel,0.9989505762256446,0.06360248447204969,top1,point,0.06353573851273665,Price
yes,*,*,*,*,2.2,*,Brand,Mercedes-Benz,0.5325504452573042,0.06360248447204969,top1,point,0.033871531425060844,Price
*,*,*,*,*,2.2,*,Engine Type,Diesel,0.9989396766550128,0.06881987577639752,top1,point,0.06874690445551268,Price
*,*,*,Mercedes-Benz,*,2.2,*,Engine Type,Diesel,0.6726604155649135,0.059130434782608696,top1,point,0.039774702833403584,Price
yes,Petrol,*,Volkswagen,*,*,*,Body,sedan,0.9431262504508399,0.06509316770186335,top1,point,0.061391075184626095,Price
*,*,*,*,*,1.5,*,Engine Type,Diesel,0.9950799690108458,0.06161490683229814,top1,point,0.061311759581289385,Price
*,*,other,*,*,*,*,Brand,Mercedes-Benz,0.54984544543059,0.09788819875776397,top1,point,0.05382338024836086,Price
*,*,*,*,*,1.8,*,Body,sedan,0.6976445492701546,0.06012422360248447,top1,point,0.04194533687537327,Price
yes,*,van,*,*,*,*,Engine Type,Diesel,0.9921475352212933,0.1498136645962733,top1,point,0.1486372580716621,Price
yes,*,*,Renault,*,*,*,Engine Type,Diesel,0.9111715411902158,0.10434782608695652,top1,point,0.09507876951550077,Price
