Subspace,Breackdown,Breackdown Top 1 Value,Measure,Predicted Measure,Error,Sig,Impact
*;*;*,Year,2007/1/1,5044961,5191786.623022641,-146825.62302264106,0.5852967467062686,1.0
*;*;*,Brand,Ford,5489641,19814158.351733834,-14324517.351733834,0.007815716392854024,1.0
*;*;*,Category,SUV,6853129,67340023.77447501,-60486894.77447501,2.1344928770751573e-28,1.0
2007/1/1;*;*,Brand,Toyota,1320896,4460000.252787129,-3139104.252787129,0.36684577026410026,0.23013476832708019
2007/1/1;*;*,Category,SUV,1624365,15787490.199116295,-14163125.199116295,0.008483135773702827,0.23013476832708019
2008/1/1;*;*,Brand,Toyota,1183312,3987716.1633408205,-2804404.1633408205,0.3904817977903063,0.2039496540607491
2008/1/1;*;*,Category,SUV,1250410,13663984.062272092,-12413574.062272092,0.01957832023583601,0.2039496540607491
2009/1/1;*;*,Brand,Toyota,971583,3698903.0875246413,-2727320.0875246413,0.3959868198464087,0.1726621684893299
2009/1/1;*;*,Category,SUV,1092317,12659684.209015759,-11567367.209015759,0.02836457288322479,0.1726621684893299
2010/1/1;*;*,Brand,Ford,1054260,3533507.108269829,-2479247.108269829,0.4138391668144419,0.18968328649404556
2010/1/1;*;*,Category,SUV,1337204,13698858.207555547,-12361654.207555547,0.020041371769354305,0.18968328649404556
2011/1/1;*;*,Brand,Ford,1296077,2912866.267497707,-1616789.2674977072,0.47706660927978883,0.20357012262879526
2011/1/1;*;*,Category,SUV,1548833,12867127.914185122,-11318294.914185122,0.03150379894065779,0.20357012262879526
*;BMW;*,Year,2007/1/1,307361,309360.8352503091,-1999.8352503090864,0.5957485032970364,0.055697879842538246
*;BMW;*,Category,Compact,595337,913159.0952352504,-317822.0952352504,0.5728786794617784,0.055697879842538246
*;Ford;*,Year,2011/1/1,1296077,1464340.5474508167,-168263.54745081672,0.5837442836929099,0.2504196285628057
*;Ford;*,Category,SUV,2230050,3053181.412622001,-823131.412622001,0.5358044454961477,0.2504196285628057
*;GMC;*,Year,2007/1/1,424660,541308.7583817121,-116648.75838171213,0.5874797936162018,0.07709364500162579
*;GMC;*,Category,SUV,858885,-1,858886,0.656242158080722,0.07709364500162579
*;Honda;*,Year,2007/1/1,1034136,1230434.2766712105,-196298.27667121054,0.5817121326117222,0.20214729030979617
*;Honda;*,Category,Subcompact,1728689,2749129.2064735363,-1020440.2064735363,0.5212248680636269,0.20214729030979617
*;Hyundai;*,Year,2011/1/1,589546,623525.4910023867,-33979.49100238667,0.5934461950873434,0.10161470552922557
*;Hyundai;*,Category,Midsize,805537,1478720.617611181,-673183.617611181,0.5468534002921333,0.10161470552922557
*;Mazda;*,Year,2007/1/1,235257,256280.44716036334,-21023.447160363343,0.5943793323986788,0.046436218100656845
*;Mazda;*,Category,Compact,535484,1327093.9188943042,-791609.9188943042,0.5381297004606377,0.046436218100656845
*;Toyota;*,Year,2007/1/1,1320896,1457828.3290023615,-136932.3290023615,0.5860127386080117,0.2409490420663151
*;Toyota;*,Category,Midsize,1902863,2557112.3044168204,-654249.3044168204,0.5482461852981463,0.2409490420663151
*;Volkswagen;*,Year,2011/1/1,134569,149844.26098833926,-15275.260988339258,0.5947931644925682,0.025641590587036592
*;Volkswagen;*,Category,Midsize,199258,228196.57801498115,-28938.578014981147,0.5938093217664745,0.025641590587036592
*;*;Compact,Year,2011/1/1,593572,702919.5500764995,-109347.55007649946,0.5880075721287612,0.1241336465197515
*;*;Compact,Brand,Ford,877607,2397289.8850263385,-1519682.8850263385,0.48425224826218544,0.1241336465197515
*;*;Fullsize,Year,2007/1/1,143852,155345.40026047433,-11493.40026047433,0.595065376155686,0.026542658420616438
*;*;Fullsize,Brand,Ford,522007,-1,522008,0.6329469948539287,0.026542658420616438
*;*;Midsize,Year,2007/1/1,1257322,1330478.288376187,-73156.28837618697,0.5906213428981499,0.265344017873011
*;*;Midsize,Brand,Toyota,1902863,7170875.426883789,-5268012.426883789,0.23099665303590267,0.265344017873011
*;*;Sporty,Year,2007/1/1,166500,144670.43151437427,21829.56848562573,0.5974619024263462,0.024445108624450363
*;*;Sporty,Brand,Ford,436654,62496.65760153983,374157.34239846014,0.6225603268516035,0.024445108624450363
*;*;Subcompact,Year,2008/1/1,985838,1170211.8680273565,-184373.86802735645,0.5825767661449202,0.1903254792222963
*;*;Subcompact,Brand,Toyota,1849262,12193656.281971835,-10344394.281971835,0.04664628392843963,0.1903254792222963
*;*;SUV,Year,2007/1/1,1624365,2001289.8390371283,-376924.83903712826,0.5685690224600743,0.31261753157865735
*;*;SUV,Brand,Ford,2230050,8711107.914071104,-6481057.914071104,0.16831694287638105,0.31261753157865735
*;*;Pickup,Year,2007/1/1,301842,333470.20781250735,-31628.207812507346,0.5936155818964497,0.05252874676896498
*;*;Pickup,Brand,GMC,831144,-1,831145,0.6543446977590804,0.05252874676896498
*;*;MPV,Year,2008/1/1,22021,25767.99194294892,-3746.99194294892,0.5956228052369174,0.004062810992252084
*;*;MPV,Brand,Mazda,89064,-1,89065,0.6022861280702491,0.004062810992252084
2007/1/1;BMW;*,Category,Compact,196632,210448.59780856638,-13816.597808566381,0.5948981619353796,0.014020812554899769
2007/1/1;Ford;*,Category,SUV,523825,608093.4931651214,-84268.49316512141,0.5898192305630154,0.05493530448821464
2007/1/1;GMC;*,Category,Pickup,229131,-1,229132,0.6122852280389932,0.01937161272758657
2007/1/1;Honda;*,Category,Midsize,392231,795864.1715852744,-403633.1715852744,0.5666187897442029,0.047173932321517134
2007/1/1;Hyundai;*,Category,Midsize,145568,523815.1254488809,-378247.1254488809,0.568472508500195,0.018303450707078006
2007/1/1;Mazda;*,Category,Compact,120291,1002906.7864596037,-882615.7864596037,0.5314131754070152,0.010731661789322833
2007/1/1;Toyota;*,Category,Midsize,473108,592230.7288666648,-119122.72886666481,0.587300923109211,0.0602549940315033
2007/1/1;Volkswagen;*,Category,Midsize,39288,55415.96626095976,-16127.966260959758,0.5947317819302966,0.005342999706957942
2008/1/1;BMW;*,Category,Compact,112464,180642.1227131784,-68178.1227131784,0.5909805590588418,0.01136372759715366
2008/1/1;Ford;*,Category,SUV,400904,675279.7885397777,-274375.78853977774,0.5760411916991381,0.04675334580677982
2008/1/1;GMC;*,Category,Pickup,183518,-1,183519,0.6090368236192193,0.015028851687509876
2008/1/1;Honda;*,Category,Subcompact,419083,892362.8022813174,-473279.8022813174,0.56152569916579,0.04632828884969497
2008/1/1;Hyundai;*,Category,Midsize,117357,187295.07811362614,-69938.07811362614,0.590853572316998,0.01608123030952613
2008/1/1;Mazda;*,Category,Compact,109957,581328.8489174274,-471371.84891742736,0.5616653630188717,0.009743739647276624
2008/1/1;Toyota;*,Category,Subcompact,453335,861653.7931704824,-408318.7931704824,0.5662764786436205,0.053978857909635754
2008/1/1;Volkswagen;*,Category,Midsize,32139,41252.070542846035,-9113.070542846035,0.5952366845133458,0.00467161225317228
2009/1/1;BMW;*,Category,Compact,90960,166907.58895308818,-75947.58895308818,0.5904198939698526,0.008963784307908012
2009/1/1;Ford;*,Category,SUV,345437,662562.2218891454,-317125.22188914544,0.5729294433133749,0.04151622259664458
2009/1/1;GMC;*,Category,Pickup,121949,-1,121950,0.6046400331287695,0.010767014777275263
2009/1/1;Honda;*,Category,Subcompact,327037,507854.16408351366,-180817.16408351366,0.5828345840671434,0.0374343437992775
2009/1/1;Hyundai;*,Category,Midsize,120028,160953.13927277207,-40925.13927277207,0.5929457274910133,0.017659935092826453
2009/1/1;Mazda;*,Category,Compact,96466,272562.1017338737,-176096.10173387371,0.5831767488315821,0.007879109020768762
2009/1/1;Toyota;*,Category,Subcompact,360617,637379.0031349977,-276762.0031349977,0.5758676211773457,0.0443204672177901
2009/1/1;Volkswagen;*,Category,Midsize,35010,38086.78921883161,-3076.789218831611,0.5956710237068774,0.004121291676839204
2010/1/1;BMW;*,Category,Compact,100910,217141.92767737195,-116231.92767737195,0.5875099291001616,0.010040841596352995
2010/1/1;Ford;*,Category,SUV,407686,885405.3007678777,-477719.3007678777,0.5612006943698754,0.048091923972555496
2010/1/1;GMC;*,Category,SUV,181392,-1,181393,0.608885229386226,0.014559865791846717
2010/1/1;Honda;*,Category,Subcompact,314572,440252.8527977261,-125680.85279772611,0.5868266766440356,0.03718053215415837
2010/1/1;Hyundai;*,Category,Midsize,196623,360016.85503497696,-163393.85503497696,0.5840970462061706,0.022676911825725007
2010/1/1;Mazda;*,Category,Compact,106353,280731.07314307767,-174378.07314307767,0.5833012494325478,0.008644695081163162
2010/1/1;Toyota;*,Category,Midsize,327804,320391.48004657566,7412.519953424344,0.596425498752323,0.04312143071671956
2010/1/1;Volkswagen;*,Category,Midsize,40484,96983.46257843578,-56499.46257843578,0.5918229714221555,0.005367085355524244
2011/1/1;BMW;*,Category,Compact,94371,437726.43126959604,-343355.43126959604,0.5710178739850829,0.011308713786223812
2011/1/1;Ford;*,Category,SUV,552198,551865.5164642358,332.48353576415684,0.5959162850603379,0.05912283169861117
2011/1/1;GMC;*,Category,SUV,221940,-1,221941,0.6117736243103555,0.017366300017407355
2011/1/1;Honda;*,Category,Subcompact,280470,245731.2780292445,34738.72197075549,0.5983893268085042,0.0340301931851482
2011/1/1;Hyundai;*,Category,Midsize,225961,653673.8693721112,-427712.86937211116,0.5648591059664588,0.026893177594069968
2011/1/1;Mazda;*,Category,Compact,102417,87625.74054439683,14791.259455603169,0.5969560220025427,0.009437012562125464
2011/1/1;Toyota;*,Category,Midsize,308510,290946.5943940417,17563.40560595831,0.597155290202876,0.03927329219066637
2011/1/1;Volkswagen;*,Category,Midsize,52337,187235.13623841663,-134898.13623841663,0.5861599207141808,0.006138601594542922
2007/1/1;*;Compact,Brand,BMW,196632,1125356.360757809,-928724.3607578089,0.5280066777118206,0.027016935860282802
2007/1/1;*;Fullsize,Brand,Ford,129079,-1,129080,0.6051498978209094,0.00656206196507508
2007/1/1;*;Midsize,Brand,Toyota,473108,1623244.2239497127,-1150136.2239497127,0.5116246275183106,0.05735495421719635
2007/1/1;*;Sporty,Brand,Ford,134626,38307.913816550645,96318.08618344936,0.6028056267432944,0.007595190314941751
2007/1/1;*;Subcompact,Brand,Toyota,456189,3431875.751912239,-2975686.751912239,0.3783292991674554,0.04311258106554179
2007/1/1;*;SUV,Brand,Ford,523825,2450867.2855062503,-1927042.2855062503,0.45416993003070805,0.07409826616174389
2007/1/1;*;Pickup,Brand,GMC,229131,-1,229132,0.6122852280389932,0.013769053663919808
2007/1/1;*;MPV,Brand,Mazda,13717,-1,13718,0.5968788668951099,0.0006257250783787147
2008/1/1;*;Compact,Brand,Ford,195823,571746.6817399175,-375923.6817399175,0.5686420944164168,0.024099424827413556
2008/1/1;*;Fullsize,Brand,Ford,101224,-1,101225,0.6031569786463493,0.005177502106581915
2008/1/1;*;Midsize,Brand,Toyota,436617,1389461.1615671073,-952844.1615671073,0.5262238763908327,0.0549670993689925
2008/1/1;*;Sporty,Brand,Ford,91251,13597.517594869025,77653.48240513097,0.6014684168461881,0.005314352382526811
2008/1/1;*;Subcompact,Brand,Toyota,453335,4072650.7872979767,-3619315.7872979767,0.33381720312575824,0.044970734112321595
2008/1/1;*;SUV,Brand,Ford,400904,1922973.8011313688,-1522069.8011313688,0.4840755512945664,0.05703965118141931
2008/1/1;*;Pickup,Brand,GMC,183518,-1,183519,0.6090368236192193,0.01137636343929924
2008/1/1;*;MPV,Brand,Mazda,22021,-1,22022,0.5974757312075083,0.001004526642194188
2009/1/1;*;Compact,Brand,Ford,160433,464240.5394746359,-303807.5394746359,0.5738993390134414,0.021297552277717745
2009/1/1;*;Fullsize,Brand,Ford,78872,-1,78873,0.6015558247346477,0.004020022472639981
2009/1/1;*;Midsize,Brand,Toyota,356824,1255745.3631941925,-898921.3631941925,0.5302087706099536,0.04812568037395524
2009/1/1;*;Sporty,Brand,Ford,66623,7435.386734487671,59187.61326551233,0.6001442716504989,0.003690350157888725
2009/1/1;*;Subcompact,Brand,Toyota,360617,3689278.494980224,-3328661.494980224,0.35367374247097993,0.03675802973555783
2009/1/1;*;SUV,Brand,Ford,345437,1583762.7857996942,-1238325.7857996942,0.505092550814051,0.049827960956433805
2009/1/1;*;Pickup,Brand,GMC,121949,-1,121950,0.6046400331287695,0.008099209881246804
2009/1/1;*;MPV,Brand,Mazda,18488,-1,18489,0.5972218184265167,0.0008433626338897483
2010/1/1;*;Compact,Brand,Ford,172421,434913.80043356324,-262492.80043356324,0.5769053264063917,0.024642902889949386
2010/1/1;*;Fullsize,Brand,Ford,102581,-1,102582,0.6032541297462367,0.005238354862618745
2010/1/1;*;Midsize,Brand,Toyota,327804,1456143.4593829017,-1128339.4593829017,0.513238670498709,0.05208567119221406
2010/1/1;*;Sporty,Brand,Ford,73716,7573.019500757567,66142.98049924243,0.6006431612009403,0.003951688568184829
2010/1/1;*;Subcompact,Brand,Honda,314572,2405748.4659469025,-2091176.4659469025,0.4421133007220521,0.03323947229073859
2010/1/1;*;SUV,Brand,Ford,407686,1723011.0182185776,-1315325.0182185776,0.49938814867848974,0.060998912131539754
2010/1/1;*;Pickup,Brand,GMC,137786,-1,137787,0.6057722891997697,0.008810876932918914
2010/1/1;*;MPV,Brand,Mazda,15683,-1,15684,0.5970201969845449,0.0007154076258812701
2011/1/1;*;Compact,Brand,Hyundai,186361,569014.1113235416,-382653.1113235416,0.568150885202979,0.02707683066438802
2011/1/1;*;Fullsize,Brand,Ford,110251,-1,110252,0.6038031240093266,0.00554471701370072
2011/1/1;*;Midsize,Brand,Toyota,308510,1216136.5531414554,-907626.5531414554,0.5295656514004816,0.05281061272065282
2011/1/1;*;Sporty,Brand,Ford,70438,7798.324164763494,62639.67583523651,0.6003918991854373,0.003893527200908248
2011/1/1;*;Subcompact,Brand,Honda,280470,2317237.576950628,-2036767.5769506278,0.4461045793494754,0.03224466201813649
2011/1/1;*;SUV,Brand,Ford,552198,1319140.303284258,-766942.3032842581,0.539948458931583,0.07065274114752058
2011/1/1;*;Pickup,Brand,GMC,158760,-1,158761,0.6072704355737409,0.010473242851580218
2011/1/1;*;MPV,Brand,Mazda,19155,-1,19156,0.5972697581183369,0.0008737890119081636
*;BMW;Compact,Year,2007/1/1,196632,131548.06322905267,65083.93677094733,0.6005672094629062,0.027157344243402267
*;BMW;Fullsize,Year,2007/1/1,14773,15683.2465517924,-910.2465517923993,0.5958268880492404,0.002730391088893925
*;BMW;Midsize,Year,2011/1/1,51491,52983.62284981981,-1492.6228498198107,0.5957849925150691,0.008074303131024833
*;BMW;Sporty,Year,2007/1/1,19130,18978.01541122797,151.98458877202938,0.5959033010018796,0.002382015903096867
*;BMW;Subcompact,Year,2010/1/1,13132,15142.650570474723,-2010.6505704747233,0.5957477252261999,0.0025628407343787235
*;BMW;SUV,Year,2011/1/1,74532,99769.85183425837,-25237.85183425837,0.5940758555524569,0.012790984741741633
*;Ford;Compact,Year,2008/1/1,195823,188492.9383938685,7330.061606131494,0.5964195690833595,0.04003358670705757
*;Ford;Fullsize,Year,2007/1/1,129079,141897.2115132401,-12818.211513240094,0.5949700238062523,0.023812267331722516
*;Ford;Midsize,Year,2011/1/1,248067,298766.74870712514,-50699.74870712514,0.5922411625815118,0.04311139502981694
*;Ford;Sporty,Year,2007/1/1,134626,112090.84244400788,22535.15755599212,0.5975126078532425,0.019918740130814266
*;Ford;Subcompact,Year,2011/1/1,68574,24830.138463556163,43743.86153644384,0.5990359498889851,0.007201335220772339
*;Ford;SUV,Year,2011/1/1,552198,686633.2023642635,-134435.20236426347,0.5861934141699148,0.10172765262363875
*;Ford;Pickup,Year,2007/1/1,72711,88050.17530697312,-15339.17530697312,0.5947885636581944,0.014614651518983323
*;GMC;SUV,Year,2011/1/1,221940,310519.8919502499,-88579.8919502499,0.5895079194333864,0.039179549751644116
*;GMC;Pickup,Year,2007/1/1,229131,253210.48111947192,-24079.481119471922,0.5941592748008208,0.03791409524998166
*;Honda;Midsize,Year,2007/1/1,392231,504398.3429240023,-112167.34292400233,0.5878037580937457,0.07164873745584754
*;Honda;Subcompact,Year,2008/1/1,419083,484271.8431234283,-65188.84312342829,0.5911962238152216,0.07885718889096902
*;Honda;SUV,Year,2007/1/1,254378,250663.99482624873,3714.0051737512695,0.5961595127741947,0.05164136396297963
*;Hyundai;Compact,Year,2011/1/1,186361,178786.79053902143,7574.209460978571,0.5964371259553947,0.027475886069043335
*;Hyundai;Midsize,Year,2011/1/1,225961,287013.8131768547,-61052.81317685469,0.5914945765558457,0.036745986911274675
*;Hyundai;Subcompact,Year,2009/1/1,68086,77825.3274223506,-9739.327422350601,0.5951916156187694,0.011958342046134236
*;Hyundai;SUV,Year,2007/1/1,133897,160028.00882533292,-26131.008825332916,0.5940115325661368,0.025434490502773317
*;Mazda;Compact,Year,2007/1/1,120291,122107.79476310674,-1816.7947631067364,0.5957616714549363,0.024427044388025638
*;Mazda;Midsize,Year,2007/1/1,57575,65943.77761069,-8368.777610689998,0.5952902462893976,0.009871649038526454
*;Mazda;Subcompact,Year,2011/1/1,13952,3925.9711024436942,10026.028897556305,0.5966134275167231,0.0010736360315463608
*;Mazda;SUV,Year,2007/1/1,41653,53149.95766751551,-11496.957667515511,0.5950651201213945,0.007001077650306308
*;Mazda;MPV,Year,2008/1/1,22021,25767.99194294892,-3746.99194294892,0.5956228052369174,0.004062810992252084
*;Toyota;Midsize,Year,2007/1/1,473108,557387.8795117135,-84279.87951171352,0.5898184084689335,0.08680244221177781
*;Toyota;Subcompact,Year,2007/1/1,456189,665314.897981549,-209125.89798154903,0.5807815665916081,0.08435733833147034
*;Toyota;SUV,Year,2007/1/1,391599,364672.2690832711,26926.730916728906,0.5978281605836613,0.06978926152306693
*;Volkswagen;Compact,Year,2011/1/1,34706,40308.684198193834,-5602.684198193834,0.5954892878458772,0.0050397851122227005
*;Volkswagen;Midsize,Year,2011/1/1,52337,49640.56844017449,2696.4315598255125,0.5960863241564219,0.009089504094742724
*;Volkswagen;Sporty,Year,2008/1/1,12837,18754.989355326874,-5917.989355326874,0.5954666004774561,0.0021443525905392303
*;Volkswagen;Subcompact,Year,2007/1/1,31021,75017.05116809976,-43996.05116809976,0.5927244049729122,0.0043147979670252875
*;Volkswagen;SUV,Year,2011/1/1,33525,35176.957841812095,-1651.9578418120946,0.5957735299330567,0.0050531508225066515
