subspace1,subspace2,breakdown,correlation
Audi;crossover;,Volkswagen;van;,Year,3.3223491008579424e-44
Audi;crossover;,Volkswagen;crossover;,Year,1.108264828748671e-39
Audi;crossover;,Volkswagen;vagon;,Year,4.544038119619521e-23
Audi;crossover;,Volkswagen;other;,Year,5.090282116126962e-19
Audi;crossover;,Volkswagen;hatch;,Year,5.161008352165623e-55
Audi;crossover;,Mitsubishi;sedan;,Year,3.2502711812031597e-07
Audi;crossover;,Mitsubishi;van;,Year,7.4703842543242605
Audi;crossover;,Mitsubishi;crossover;,Year,4.2920208277232265e-16
Audi;crossover;,Mitsubishi;vagon;,Year,6.336000821127752
Audi;crossover;,Mitsubishi;other;,Year,1.2706976976445491e-37
Audi;crossover;,Mitsubishi;hatch;,Year,2.0091561837685314
Audi;vagon;,Audi;other;,Year,2.7548960647601226e-15
Audi;vagon;,Audi;hatch;,Year,1.1681598166340008e-07
Audi;vagon;,Toyota;sedan;,Year,4.0623971894428856e-08
Audi;vagon;,Toyota;van;,Year,3.327781606633014
Audi;vagon;,Toyota;crossover;,Year,5.784745638891446e-07
Audi;vagon;,Toyota;vagon;,Year,0.00023736030610816398
Audi;vagon;,Toyota;other;,Year,4.4023487149740605e-08
Audi;vagon;,Toyota;hatch;,Year,3.0823949531695257e-12
Audi;vagon;,Renault;sedan;,Year,2.425190654779591e-08
Audi;vagon;,Renault;van;,Year,3.1432151409429055e-13
Audi;vagon;,Renault;crossover;,Year,0.010794603493398778
Audi;vagon;,Renault;vagon;,Year,3.221463704272804e-16
Audi;vagon;,Renault;other;,Year,6.476919471302898e-06
Audi;vagon;,Renault;hatch;,Year,5.0645911176827625e-12
Audi;vagon;,Volkswagen;sedan;,Year,1.692359683459133e-08
Audi;vagon;,Volkswagen;van;,Year,6.1515454177102955e-33
Audi;vagon;,Volkswagen;crossover;,Year,0.014981030153446614
Audi;vagon;,Volkswagen;vagon;,Year,1.464513692018558e-20
Audi;vagon;,Volkswagen;other;,Year,4.66573163212983e-16
Audi;vagon;,Volkswagen;hatch;,Year,3.7970737039654025e-21
Audi;vagon;,Mitsubishi;sedan;,Year,8.61905970099478e-07
Audi;vagon;,Mitsubishi;van;,Year,0.0228746329050849
Audi;vagon;,Mitsubishi;crossover;,Year,0.009098291105374032
Audi;vagon;,Mitsubishi;vagon;,Year,0.011228707180838295
Audi;vagon;,Mitsubishi;other;,Year,1.2411058498652376e-05
Audi;vagon;,Mitsubishi;hatch;,Year,8.425306569476883e-21
Audi;other;,Audi;hatch;,Year,1.1705237333433407e-20
Audi;other;,Toyota;sedan;,Year,1.286332000990061e-31
Audi;other;,Toyota;van;,Year,7.024663468279513
Audi;other;,Toyota;crossover;,Year,6.0358632964208935e-15
Audi;other;,Toyota;vagon;,Year,0.2421601254730136
Audi;other;,Toyota;other;,Year,0.7631331200450356
Audi;other;,Toyota;hatch;,Year,3.671648631345826e-21
Audi;other;,Renault;sedan;,Year,7.368324243877919e-33
Audi;other;,Renault;van;,Year,3.3634062446881675e-37
Audi;other;,Renault;crossover;,Year,0.29687455125889367
Audi;other;,Renault;vagon;,Year,8.89415829235237e-28
Audi;other;,Renault;other;,Year,1.2098908255831263e-11
Audi;other;,Renault;hatch;,Year,3.5571192216779648e-28
Audi;other;,Volkswagen;sedan;,Year,5.783099881559952e-24
Audi;other;,Volkswagen;van;,Year,1.4320814379562888e-18
Audi;other;,Volkswagen;crossover;,Year,7.411872046510531e-17
Audi;other;,Volkswagen;vagon;,Year,3.2260276238579903e-12
Audi;other;,Volkswagen;other;,Year,2.7844085361671946e-52
Audi;other;,Volkswagen;hatch;,Year,3.28103861220734e-38
Audi;other;,Mitsubishi;sedan;,Year,8.187968359509023e-23
Audi;other;,Mitsubishi;van;,Year,7.105031577572945
Audi;other;,Mitsubishi;crossover;,Year,3.92200537236592e-08
Audi;other;,Mitsubishi;vagon;,Year,0.010405572434915382
Audi;other;,Mitsubishi;other;,Year,1.6048109906098482e-06
Audi;other;,Mitsubishi;hatch;,Year,2.0413441574035875
Audi;hatch;,Toyota;sedan;,Year,7.683791377118883e-11
Audi;hatch;,Toyota;van;,Year,0.0008452049423010696
Audi;hatch;,Toyota;crossover;,Year,3.6950333501100255e-36
Audi;hatch;,Toyota;vagon;,Year,2.729071915584194
Audi;hatch;,Toyota;other;,Year,2.804308288731116e-07
Audi;hatch;,Toyota;hatch;,Year,6.298509062482545e-20
Audi;hatch;,Renault;sedan;,Year,2.6574303077619636e-35
Audi;hatch;,Renault;van;,Year,5.075848147323399e-06
Audi;hatch;,Renault;crossover;,Year,1.6952643522917226e-20
Audi;hatch;,Renault;vagon;,Year,4.627475618304966e-27
Audi;hatch;,Renault;other;,Year,6.232520816442974e-07
Audi;hatch;,Renault;hatch;,Year,7.831244644844351e-40
Audi;hatch;,Volkswagen;sedan;,Year,6.9378361579696666e-37
Audi;hatch;,Volkswagen;van;,Year,2.498624218999253e-28
Audi;hatch;,Volkswagen;crossover;,Year,1.8007632006009482e-22
Audi;hatch;,Volkswagen;vagon;,Year,3.7607354471950794e-48
Audi;hatch;,Volkswagen;other;,Year,1.3497432832761115e-37
Audi;hatch;,Volkswagen;hatch;,Year,1.5064154707723023e-25
Audi;hatch;,Mitsubishi;sedan;,Year,5.3359169263381885
Audi;hatch;,Mitsubishi;van;,Year,5.046012715672835
Audi;hatch;,Mitsubishi;crossover;,Year,7.021405598018975e-08
Audi;hatch;,Mitsubishi;vagon;,Year,3.398127704193391
Audi;hatch;,Mitsubishi;other;,Year,1.3187328584805901e-24
Audi;hatch;,Mitsubishi;hatch;,Year,4.993385236875646
Toyota;sedan;,Toyota;van;,Year,1.6137012260950057
Toyota;sedan;,Toyota;crossover;,Year,7.056573058769888e-29
Toyota;sedan;,Toyota;vagon;,Year,3.4451007207424353e-06
Toyota;sedan;,Toyota;other;,Year,2.9487041167942724e-15
Toyota;sedan;,Toyota;hatch;,Year,2.6077234151709788e-34
Toyota;sedan;,Renault;sedan;,Year,4.375553506377571e-41
Toyota;sedan;,Renault;van;,Year,3.1039496866178557e-21
Toyota;sedan;,Renault;crossover;,Year,0.04935892906436397
Toyota;sedan;,Renault;vagon;,Year,1.054375592833147e-18
Toyota;sedan;,Renault;other;,Year,1.8256376265785742e-16
Toyota;sedan;,Renault;hatch;,Year,2.391151555974065e-14
Toyota;sedan;,Volkswagen;sedan;,Year,2.9541767055542633e-25
Toyota;sedan;,Volkswagen;van;,Year,3.7401775982318743e-31
Toyota;sedan;,Volkswagen;crossover;,Year,1.7642118776565448e-44
Toyota;sedan;,Volkswagen;vagon;,Year,1.576308464174481e-15
Toyota;sedan;,Volkswagen;other;,Year,3.951730304028807e-21
Toyota;sedan;,Volkswagen;hatch;,Year,1.0682001603186144e-41
Toyota;sedan;,Mitsubishi;sedan;,Year,8.220105174553206e-54
Toyota;sedan;,Mitsubishi;van;,Year,8.1354179345083e-25
Toyota;sedan;,Mitsubishi;crossover;,Year,6.819213048172124e-61
Toyota;sedan;,Mitsubishi;vagon;,Year,0.004367865412804244
Toyota;sedan;,Mitsubishi;other;,Year,2.6145308324611933e-36
Toyota;sedan;,Mitsubishi;hatch;,Year,0.059570710454976014
Toyota;van;,Toyota;crossover;,Year,3.20163324231192e-41
Toyota;van;,Toyota;vagon;,Year,0.0064192526507903065
Toyota;van;,Toyota;other;,Year,1.0043872227803357e-25
Toyota;van;,Toyota;hatch;,Year,5.704388147784798e-05
Toyota;van;,Renault;sedan;,Year,7.797385496930118e-08
Toyota;van;,Renault;van;,Year,7.838348234863385
Toyota;van;,Renault;crossover;,Year,8.671414483085116e-69
Toyota;van;,Renault;vagon;,Year,6.596974400383357
Toyota;van;,Renault;other;,Year,2.911120606557585
Toyota;van;,Renault;hatch;,Year,0.06633313255039282
Toyota;van;,Volkswagen;sedan;,Year,1.7601926578564947e-15
Toyota;van;,Volkswagen;van;,Year,6.590457360294264
Toyota;van;,Volkswagen;crossover;,Year,1.9326985484107757e-18
Toyota;van;,Volkswagen;vagon;,Year,6.793275895566888
Toyota;van;,Volkswagen;other;,Year,6.936932104064054
Toyota;van;,Volkswagen;hatch;,Year,1.4753275797852445
Toyota;van;,Mitsubishi;sedan;,Year,5.067457639971687
Toyota;van;,Mitsubishi;van;,Year,5.171686586036249
Toyota;van;,Mitsubishi;crossover;,Year,7.620735152712906e-08
Toyota;van;,Mitsubishi;vagon;,Year,0.026748321967492526
Toyota;van;,Mitsubishi;other;,Year,3.664890523580441e-26
Toyota;van;,Mitsubishi;hatch;,Year,7.941444153884284
Toyota;crossover;,Toyota;vagon;,Year,2.4976422916183824e-13
Toyota;crossover;,Toyota;other;,Year,9.185742526223613e-49
Toyota;crossover;,Toyota;hatch;,Year,2.53029854315471e-50
Toyota;crossover;,Renault;sedan;,Year,1.2584677436189506e-56
Toyota;crossover;,Renault;van;,Year,8.818634829623076e-23
Toyota;crossover;,Renault;crossover;,Year,1.171946881242507e-58
Toyota;crossover;,Renault;vagon;,Year,1.6164380705441856e-31
Toyota;crossover;,Renault;other;,Year,3.88330850324892e-22
Toyota;crossover;,Renault;hatch;,Year,2.4246378199900353e-41
Toyota;crossover;,Volkswagen;sedan;,Year,1.8891597423629272e-69
Toyota;crossover;,Volkswagen;van;,Year,8.511198546705188e-39
Toyota;crossover;,Volkswagen;crossover;,Year,9.690933737359632e-65
Toyota;crossover;,Volkswagen;vagon;,Year,5.581461768392407e-30
Toyota;crossover;,Volkswagen;other;,Year,3.1189188119740855e-24
Toyota;crossover;,Volkswagen;hatch;,Year,1.13075205423924e-27
Toyota;crossover;,Mitsubishi;sedan;,Year,1.2481418575916223e-06
Toyota;crossover;,Mitsubishi;van;,Year,0.2942721022992544
Toyota;crossover;,Mitsubishi;crossover;,Year,1.311101023640826e-35
Toyota;crossover;,Mitsubishi;vagon;,Year,5.613378311223292
Toyota;crossover;,Mitsubishi;other;,Year,2.6438963500129325e-59
Toyota;crossover;,Mitsubishi;hatch;,Year,7.968272836327688
Toyota;vagon;,Toyota;other;,Year,3.27360500900573e-21
Toyota;vagon;,Toyota;hatch;,Year,1.131218741657613e-19
Toyota;vagon;,Renault;sedan;,Year,5.868912761977632e-07
Toyota;vagon;,Renault;van;,Year,7.755139113932657e-16
Toyota;vagon;,Renault;crossover;,Year,9.569059279433668e-05
Toyota;vagon;,Renault;vagon;,Year,4.725870735165814e-10
Toyota;vagon;,Renault;other;,Year,7.751958111820984e-09
Toyota;vagon;,Renault;hatch;,Year,4.5996689757127894e-20
Toyota;vagon;,Volkswagen;sedan;,Year,7.767308829025473e-10
Toyota;vagon;,Volkswagen;van;,Year,1.0019608776030187e-14
Toyota;vagon;,Volkswagen;crossover;,Year,5.5455105171926115e-06
Toyota;vagon;,Volkswagen;vagon;,Year,4.378787755943875e-08
Toyota;vagon;,Volkswagen;other;,Year,0.9189719423868431
Toyota;vagon;,Volkswagen;hatch;,Year,0.0028793059576741973
Toyota;vagon;,Mitsubishi;sedan;,Year,2.5163729922954362e-06
Toyota;vagon;,Mitsubishi;van;,Year,0.5607172029706369
Toyota;vagon;,Mitsubishi;crossover;,Year,5.009203392578711e-12
Toyota;vagon;,Mitsubishi;vagon;,Year,2.2549624298227218
Toyota;vagon;,Mitsubishi;other;,Year,3.164313410699277e-08
Toyota;vagon;,Mitsubishi;hatch;,Year,8.261305978139732e-05
Toyota;other;,Toyota;hatch;,Year,2.0639594088714465e-55
Toyota;other;,Renault;sedan;,Year,4.9375686032517875e-21
Toyota;other;,Renault;van;,Year,4.941257148570564e-10
Toyota;other;,Renault;crossover;,Year,1.3622491125348404e-31
Toyota;other;,Renault;vagon;,Year,1.6584202014957899e-09
Toyota;other;,Renault;other;,Year,1.252414043062486e-18
Toyota;other;,Renault;hatch;,Year,2.1482486079760026e-15
Toyota;other;,Volkswagen;sedan;,Year,1.1719118481983527e-35
Toyota;other;,Volkswagen;van;,Year,5.543632550448855e-38
Toyota;other;,Volkswagen;crossover;,Year,7.211988546653237e-21
Toyota;other;,Volkswagen;vagon;,Year,1.3232330206673004e-17
Toyota;other;,Volkswagen;other;,Year,0.003655446316327873
Toyota;other;,Volkswagen;hatch;,Year,4.6966304055489315e-17
Toyota;other;,Mitsubishi;sedan;,Year,6.972598346643898e-10
Toyota;other;,Mitsubishi;van;,Year,0.010678812959037512
Toyota;other;,Mitsubishi;crossover;,Year,3.48159125362113e-28
Toyota;other;,Mitsubishi;vagon;,Year,2.7338005046164513
Toyota;other;,Mitsubishi;other;,Year,2.934978260621261e-51
Toyota;other;,Mitsubishi;hatch;,Year,6.917397167552567
Toyota;hatch;,Renault;sedan;,Year,3.6716856739322236e-45
Toyota;hatch;,Renault;van;,Year,5.87877691818095e-46
Toyota;hatch;,Renault;crossover;,Year,4.950555321666833e-14
Toyota;hatch;,Renault;vagon;,Year,8.011705559517417e-37
Toyota;hatch;,Renault;other;,Year,4.296647310061125e-53
Toyota;hatch;,Renault;hatch;,Year,1.5244406796060254e-45
Toyota;hatch;,Volkswagen;sedan;,Year,6.927154911564834e-56
Toyota;hatch;,Volkswagen;van;,Year,2.978489161334521e-60
Toyota;hatch;,Volkswagen;crossover;,Year,9.230384877498162e-33
Toyota;hatch;,Volkswagen;vagon;,Year,5.2232479059900165e-31
Toyota;hatch;,Volkswagen;other;,Year,1.167176852662672e-28
Toyota;hatch;,Volkswagen;hatch;,Year,2.186891118846717e-49
Toyota;hatch;,Mitsubishi;sedan;,Year,2.281167497654043e-17
Toyota;hatch;,Mitsubishi;van;,Year,8.116972737935096e-06
Toyota;hatch;,Mitsubishi;crossover;,Year,1.9536908322041603e-37
Toyota;hatch;,Mitsubishi;vagon;,Year,2.6475366526988364
Toyota;hatch;,Mitsubishi;other;,Year,4.8201977270753714e-42
Toyota;hatch;,Mitsubishi;hatch;,Year,2.9600638033862268
Renault;sedan;,Renault;van;,Year,2.43974847917391e-51
Renault;sedan;,Renault;crossover;,Year,2.153318064691576e-17
Renault;sedan;,Renault;vagon;,Year,4.653463094848354e-59
Renault;sedan;,Renault;other;,Year,3.744626210456065e-43
Renault;sedan;,Renault;hatch;,Year,5.316465599800013e-63
Renault;sedan;,Volkswagen;sedan;,Year,1.8286858113575605e-70
Renault;sedan;,Volkswagen;van;,Year,4.366329866937545e-53
Renault;sedan;,Volkswagen;crossover;,Year,2.616881484793701e-57
Renault;sedan;,Volkswagen;vagon;,Year,1.7925299297068403e-42
Renault;sedan;,Volkswagen;other;,Year,4.102889022509185e-62
Renault;sedan;,Volkswagen;hatch;,Year,2.2089138877957876e-46
Renault;sedan;,Mitsubishi;sedan;,Year,4.829131388011692e-16
Renault;sedan;,Mitsubishi;van;,Year,0.4934723251556792
Renault;sedan;,Mitsubishi;crossover;,Year,1.844298136963771e-32
Renault;sedan;,Mitsubishi;vagon;,Year,7.589258759224404e-05
Renault;sedan;,Mitsubishi;other;,Year,1.3073271272609802e-39
Renault;sedan;,Mitsubishi;hatch;,Year,4.990052109529188
Renault;van;,Renault;crossover;,Year,0.12027131664097059
Renault;van;,Renault;vagon;,Year,4.261794636054587e-61
Renault;van;,Renault;other;,Year,3.5992677013070846e-63
Renault;van;,Renault;hatch;,Year,7.410408313868531e-59
Renault;van;,Volkswagen;sedan;,Year,1.6241595179403925e-46
Renault;van;,Volkswagen;van;,Year,7.659835106016687e-44
Renault;van;,Volkswagen;crossover;,Year,7.548494409291813e-24
Renault;van;,Volkswagen;vagon;,Year,3.288892860285877e-21
Renault;van;,Volkswagen;other;,Year,5.51003552039488e-54
Renault;van;,Volkswagen;hatch;,Year,1.5800285479829957e-38
Renault;van;,Mitsubishi;sedan;,Year,1.6068723267137753e-14
Renault;van;,Mitsubishi;van;,Year,1.9789975222455103
Renault;van;,Mitsubishi;crossover;,Year,2.1567112548673933e-15
Renault;van;,Mitsubishi;vagon;,Year,0.00012070798223920651
Renault;van;,Mitsubishi;other;,Year,1.7741313296547866e-08
Renault;van;,Mitsubishi;hatch;,Year,0.005076398132537863
Renault;crossover;,Renault;vagon;,Year,1.1889515453096757e-08
Renault;crossover;,Renault;other;,Year,0.7506159060804285
Renault;crossover;,Renault;hatch;,Year,1.0606613909237438e-12
Renault;crossover;,Volkswagen;sedan;,Year,1.2059372739176566e-30
Renault;crossover;,Volkswagen;van;,Year,4.3940644837038117e-07
Renault;crossover;,Volkswagen;crossover;,Year,7.60369718233622e-26
Renault;crossover;,Volkswagen;vagon;,Year,3.996971767566048e-11
Renault;crossover;,Volkswagen;other;,Year,0.0016126314680995758
Renault;crossover;,Volkswagen;hatch;,Year,3.3635422695285766
Renault;crossover;,Mitsubishi;sedan;,Year,5.961798787345394
Renault;crossover;,Mitsubishi;van;,Year,7.9597830523739255
Renault;crossover;,Mitsubishi;crossover;,Year,6.043549512223397e-13
Renault;crossover;,Mitsubishi;vagon;,Year,7.7165495797643295
Renault;crossover;,Mitsubishi;other;,Year,1.823503349557319e-36
Renault;crossover;,Mitsubishi;hatch;,Year,7.540988868974893
Renault;vagon;,Renault;other;,Year,6.605416915678225e-57
Renault;vagon;,Renault;hatch;,Year,3.255056929278725e-70
Renault;vagon;,Volkswagen;sedan;,Year,8.766908057041904e-59
Renault;vagon;,Volkswagen;van;,Year,2.1761001920057427e-57
Renault;vagon;,Volkswagen;crossover;,Year,2.2303123038846997e-27
Renault;vagon;,Volkswagen;vagon;,Year,7.710859325441035e-59
Renault;vagon;,Volkswagen;other;,Year,1.4894005808271297e-66
Renault;vagon;,Volkswagen;hatch;,Year,2.0680212120214887e-29
Renault;vagon;,Mitsubishi;sedan;,Year,6.048746014546255e-10
Renault;vagon;,Mitsubishi;van;,Year,0.8283870296804463
Renault;vagon;,Mitsubishi;crossover;,Year,1.0364979705050079e-21
Renault;vagon;,Mitsubishi;vagon;,Year,2.436800202383029
Renault;vagon;,Mitsubishi;other;,Year,1.2158905144729246e-17
Renault;vagon;,Mitsubishi;hatch;,Year,0.2205256087963764
Renault;other;,Renault;hatch;,Year,2.3674182039447805e-47
Renault;other;,Volkswagen;sedan;,Year,5.649518980094707e-47
Renault;other;,Volkswagen;van;,Year,1.8292871542764778e-53
Renault;other;,Volkswagen;crossover;,Year,1.407400731077742e-22
Renault;other;,Volkswagen;vagon;,Year,4.459739726656656e-29
Renault;other;,Volkswagen;other;,Year,7.303308260348795e-37
Renault;other;,Volkswagen;hatch;,Year,9.231278358107903e-39
Renault;other;,Mitsubishi;sedan;,Year,1.3013810658537843e-05
Renault;other;,Mitsubishi;van;,Year,0.001799061454716123
Renault;other;,Mitsubishi;crossover;,Year,2.7812317780496287e-19
Renault;other;,Mitsubishi;vagon;,Year,7.532946531721595
Renault;other;,Mitsubishi;other;,Year,1.6642585786770404e-13
Renault;other;,Mitsubishi;hatch;,Year,7.762665751980773
Renault;hatch;,Volkswagen;sedan;,Year,6.537453428928631e-65
Renault;hatch;,Volkswagen;van;,Year,6.452598294655001e-56
Renault;hatch;,Volkswagen;crossover;,Year,9.643500914471234e-31
Renault;hatch;,Volkswagen;vagon;,Year,3.3028590321879655e-54
Renault;hatch;,Volkswagen;other;,Year,5.556093557840467e-62
Renault;hatch;,Volkswagen;hatch;,Year,1.271965061776759e-36
Renault;hatch;,Mitsubishi;sedan;,Year,0.0014433021683170648
Renault;hatch;,Mitsubishi;van;,Year,5.326020273493556
Renault;hatch;,Mitsubishi;crossover;,Year,1.1446471771384834e-13
Renault;hatch;,Mitsubishi;vagon;,Year,2.172869463174021
Renault;hatch;,Mitsubishi;other;,Year,7.094682169193774e-20
Renault;hatch;,Mitsubishi;hatch;,Year,3.381062558580219
Volkswagen;sedan;,Volkswagen;van;,Year,3.177846087544789e-57
Volkswagen;sedan;,Volkswagen;crossover;,Year,2.2447688358926627e-58
Volkswagen;sedan;,Volkswagen;vagon;,Year,8.285608001250615e-46
Volkswagen;sedan;,Volkswagen;other;,Year,2.01832486362901e-51
Volkswagen;sedan;,Volkswagen;hatch;,Year,1.6397447826587227e-42
Volkswagen;sedan;,Mitsubishi;sedan;,Year,6.6473560028546126e-06
Volkswagen;sedan;,Mitsubishi;van;,Year,7.8490953515385
Volkswagen;sedan;,Mitsubishi;crossover;,Year,1.8333376514673718e-25
Volkswagen;sedan;,Mitsubishi;vagon;,Year,1.2829331225798306
Volkswagen;sedan;,Mitsubishi;other;,Year,3.118145990996674e-43
Volkswagen;sedan;,Mitsubishi;hatch;,Year,4.275871589292976
Volkswagen;van;,Volkswagen;crossover;,Year,8.122566734558323e-31
Volkswagen;van;,Volkswagen;vagon;,Year,2.1783635376352227e-63
Volkswagen;van;,Volkswagen;other;,Year,9.998827608109103e-46
Volkswagen;van;,Volkswagen;hatch;,Year,8.116806435763188e-56
Volkswagen;van;,Mitsubishi;sedan;,Year,1.4327016088502403e-12
Volkswagen;van;,Mitsubishi;van;,Year,0.0005145340760641907
Volkswagen;van;,Mitsubishi;crossover;,Year,3.055087926854149e-27
Volkswagen;van;,Mitsubishi;vagon;,Year,2.525246404444348
Volkswagen;van;,Mitsubishi;other;,Year,1.1142703042160699e-32
Volkswagen;van;,Mitsubishi;hatch;,Year,0.5279354608225176
Volkswagen;crossover;,Volkswagen;vagon;,Year,1.6954711717051625e-17
Volkswagen;crossover;,Volkswagen;other;,Year,1.2388418646162232e-24
Volkswagen;crossover;,Volkswagen;hatch;,Year,3.852899757623155e-38
Volkswagen;crossover;,Mitsubishi;sedan;,Year,4.386581094273873e-06
Volkswagen;crossover;,Mitsubishi;van;,Year,0.07019959143070814
Volkswagen;crossover;,Mitsubishi;crossover;,Year,1.538324746964631e-31
Volkswagen;crossover;,Mitsubishi;vagon;,Year,7.2048718304081065
Volkswagen;crossover;,Mitsubishi;other;,Year,7.971443015315535e-36
Volkswagen;crossover;,Mitsubishi;hatch;,Year,1.6865375614608786
Volkswagen;vagon;,Volkswagen;other;,Year,1.7910478358193519e-44
Volkswagen;vagon;,Volkswagen;hatch;,Year,3.024164597868654e-25
Volkswagen;vagon;,Mitsubishi;sedan;,Year,1.1668857610633053e-05
Volkswagen;vagon;,Mitsubishi;van;,Year,0.002851542204807794
Volkswagen;vagon;,Mitsubishi;crossover;,Year,1.868244762180872e-21
Volkswagen;vagon;,Mitsubishi;vagon;,Year,2.6600406207563956
Volkswagen;vagon;,Mitsubishi;other;,Year,3.385056843729447e-32
Volkswagen;vagon;,Mitsubishi;hatch;,Year,7.806998987640504
Volkswagen;other;,Volkswagen;hatch;,Year,1.5030758002595255e-43
Volkswagen;other;,Mitsubishi;sedan;,Year,1.0191314683878117e-10
Volkswagen;other;,Mitsubishi;van;,Year,2.9846872476714146
Volkswagen;other;,Mitsubishi;crossover;,Year,1.6321282220746639e-09
Volkswagen;other;,Mitsubishi;vagon;,Year,1.5421676194420629e-06
Volkswagen;other;,Mitsubishi;other;,Year,1.406438361843343e-11
Volkswagen;other;,Mitsubishi;hatch;,Year,1.86230964303802
Volkswagen;hatch;,Mitsubishi;sedan;,Year,3.301172801194104e-09
Volkswagen;hatch;,Mitsubishi;van;,Year,1.3344899888950856
Volkswagen;hatch;,Mitsubishi;crossover;,Year,3.259010696545691e-13
Volkswagen;hatch;,Mitsubishi;vagon;,Year,1.2600463348894755
Volkswagen;hatch;,Mitsubishi;other;,Year,2.976361940862801e-17
Volkswagen;hatch;,Mitsubishi;hatch;,Year,7.5814992373715
Mitsubishi;sedan;,Mitsubishi;van;,Year,3.0989172798528563e-23
Mitsubishi;sedan;,Mitsubishi;crossover;,Year,1.1860092667355097e-51
Mitsubishi;sedan;,Mitsubishi;vagon;,Year,3.3988406789380837e-19
Mitsubishi;sedan;,Mitsubishi;other;,Year,9.25723078618247e-21
Mitsubishi;sedan;,Mitsubishi;hatch;,Year,4.222404575444785e-14
Mitsubishi;van;,Mitsubishi;crossover;,Year,2.3737098846498833e-43
Mitsubishi;van;,Mitsubishi;vagon;,Year,1.9803573842534188
Mitsubishi;van;,Mitsubishi;other;,Year,1.0904227418454071e-17
Mitsubishi;van;,Mitsubishi;hatch;,Year,0.0026579721309482446
Mitsubishi;crossover;,Mitsubishi;vagon;,Year,0.22631187708219497
Mitsubishi;crossover;,Mitsubishi;other;,Year,2.4162355682809363e-54
Mitsubishi;crossover;,Mitsubishi;hatch;,Year,0.00022559895880076782
Mitsubishi;vagon;,Mitsubishi;other;,Year,5.824326836822308
Mitsubishi;vagon;,Mitsubishi;hatch;,Year,2.7432778124810164e-30
Mitsubishi;other;,Mitsubishi;hatch;,Year,7.807925096356698
