project_code,major_name,plan_end_time,project_tag,profession_tag,sum of danger_number,count of risk_level=1,count of risk_level=2,count of risk_level=3
ZRH(ZB)-2002-L01-A01-016-001,消防专业,2020/5/22 0:00,青岛万象城,综合体,91,10,53,3
ZRH(ZB)-2002-L01-A01-016-001,燃气专业,2020/5/22 0:00,青岛万象城,综合体,26,8,15,3
ZRH(ZB)-2002-L01-A01-016-001,电梯专业,2020/5/22 0:00,青岛万象城,综合体,20,6,14,0
ZRH(ZB)-2002-L01-A01-016-001,电气专业,2020/5/22 0:00,青岛万象城,综合体,31,4,25,1
ZRH(ZB)-2002-L01-A01-017-001,其他专业,2020/6/17 0:00,北京凤凰汇,综合体,5,0,5,0
ZRH(ZB)-2002-L01-A01-017-001,消防专业,2020/6/17 0:00,北京凤凰汇,综合体,14,0,12,2
ZRH(ZB)-2003-L01-B01-000-003,其他专业,2020/3/28 0:00,上海静安体育中心,会展,32,18,14,0
ZRH(ZB)-2003-L01-B01-000-003,消防专业,2020/3/28 0:00,上海静安体育中心,会展,23,1,11,0
ZRH(ZB)-2003-L01-B01-000-003,燃气专业,2020/3/28 0:00,上海静安体育中心,会展,4,0,4,0
ZRH(ZB)-2003-L01-B01-000-003,电梯专业,2020/3/28 0:00,上海静安体育中心,会展,7,1,3,3
ZRH(ZB)-2004-L01-A01-002-001,其他专业,2020/6/17 0:00,哈尔滨万象汇,综合体,35,21,13,0
ZRH(ZB)-2004-L01-A01-002-001,消防专业,2020/6/17 0:00,哈尔滨万象汇,综合体,66,13,33,7
ZRH(ZB)-2004-L01-A01-002-001,燃气专业,2020/6/17 0:00,哈尔滨万象汇,综合体,24,1,4,0
ZRH(ZB)-2004-L01-A01-002-001,电梯专业,2020/6/17 0:00,哈尔滨万象汇,综合体,37,11,20,6
ZRH(ZB)-2004-L01-A01-002-001,电气专业,2020/6/17 0:00,哈尔滨万象汇,综合体,2,0,2,0
ZRH(ZB)-2004-L01-A01-003-001,其他专业,2020/4/17 0:00,沈阳铁西万象汇,综合体,13,9,4,0
ZRH(ZB)-2004-L01-A01-003-001,暖通专业,2020/4/17 0:00,沈阳铁西万象汇,综合体,1,0,1,0
ZRH(ZB)-2004-L01-A01-003-001,水务专业,2020/4/17 0:00,沈阳铁西万象汇,综合体,1,0,1,0
ZRH(ZB)-2004-L01-A01-003-001,消防专业,2020/4/17 0:00,沈阳铁西万象汇,综合体,63,9,35,8
ZRH(ZB)-2004-L01-A01-003-001,燃气专业,2020/4/17 0:00,沈阳铁西万象汇,综合体,6,1,5,0
ZRH(ZB)-2004-L01-A01-003-001,电梯专业,2020/4/17 0:00,沈阳铁西万象汇,综合体,20,3,16,1
ZRH(ZB)-2004-L01-A02-001-003,其他专业,2020/4/17 0:00,万科云创,在建工程,222,15,49,8
ZRH(ZB)-2004-L01-A02-001-003,暖通专业,2020/4/17 0:00,万科云创,在建工程,3,0,2,0
ZRH(ZB)-2004-L01-A02-001-003,消防专业,2020/4/17 0:00,万科云创,在建工程,8,1,7,0
ZRH(ZB)-2004-L01-A02-001-004,其他专业,2020/4/18 0:00,前海企业公馆,在建工程,70,12,43,7
ZRH(ZB)-2004-L01-A02-001-004,在建专业,2020/4/18 0:00,前海企业公馆,在建工程,1,0,1,0
ZRH(ZB)-2004-L01-A02-001-004,消防专业,2020/4/18 0:00,前海企业公馆,在建工程,45,7,25,12
ZRH(ZB)-2004-L01-A02-001-005,其他专业,2020/5/14 0:00,海西金融广场,在建工程,3,0,1,2
ZRH(ZB)-2004-L01-A02-001-005,暖通专业,2020/5/14 0:00,海西金融广场,在建工程,1,0,1,0
ZRH(ZB)-2004-L01-A02-001-005,消防专业,2020/5/14 0:00,海西金融广场,在建工程,35,6,18,11
ZRH(ZB)-2004-L01-A02-001-005,电气专业,2020/5/14 0:00,海西金融广场,在建工程,15,3,11,1
ZRH(ZB)-2004-L01-A02-001-006,其他专业,2020/5/15 0:00,鼎丰财富中心,在建工程,20,2,18,0
ZRH(ZB)-2004-L01-A02-001-006,消防专业,2020/5/15 0:00,鼎丰财富中心,在建工程,22,3,15,4
ZRH(ZB)-2004-L01-A02-001-006,电梯专业,2020/5/15 0:00,鼎丰财富中心,在建工程,16,4,7,5
ZRH(ZB)-2004-L01-A02-001-006,电气专业,2020/5/15 0:00,鼎丰财富中心,在建工程,7,1,5,1
ZRH(ZB)-2004-L01-A02-001-007,其他专业,2020/5/16 0:00,万科云玺,在建工程,33,4,23,3
ZRH(ZB)-2004-L01-A02-001-007,暖通专业,2020/5/16 0:00,万科云玺,在建工程,1,0,1,0
ZRH(ZB)-2004-L01-A02-001-007,消防专业,2020/5/16 0:00,万科云玺,在建工程,29,2,20,7
ZRH(ZB)-2004-L01-A02-001-007,电梯专业,2020/5/16 0:00,万科云玺,在建工程,15,3,7,5
ZRH(ZB)-2004-L01-A02-001-007,电气专业,2020/5/16 0:00,万科云玺,在建工程,11,2,8,1
ZRH(ZB)-2004-L01-A02-001-008,其他专业,2020/5/17 0:00,创想中心,在建工程,23,6,15,2
ZRH(ZB)-2004-L01-A02-001-008,水务专业,2020/5/17 0:00,创想中心,在建工程,1,0,1,0
ZRH(ZB)-2004-L01-A02-001-008,消防专业,2020/5/17 0:00,创想中心,在建工程,25,4,14,6
ZRH(ZB)-2004-L01-A02-001-008,电梯专业,2020/5/17 0:00,创想中心,在建工程,25,9,9,7
ZRH(ZB)-2004-L01-A02-001-008,电气专业,2020/5/17 0:00,创想中心,在建工程,12,2,10,0
ZRH(ZB)-2004-L01-B02-000-001,消防专业,2020/11/23 0:00,无锡灵山祥符寺,景区,125,19,78,28
ZRH(ZB)-2004-L01-B02-000-001,电气专业,2020/11/23 0:00,无锡灵山祥符寺,景区,37,7,25,5
ZRH(ZB)-2005-L01-A01-001-001,其他专业,2020/5/28 0:00,科兴科学园,园区,430,36,110,9
ZRH(ZB)-2005-L01-A01-001-001,在建专业,2020/5/28 0:00,科兴科学园,园区,4,3,1,0
ZRH(ZB)-2005-L01-A01-001-001,暖通专业,2020/5/28 0:00,科兴科学园,园区,4,1,3,0
ZRH(ZB)-2005-L01-A01-001-001,水务专业,2020/5/28 0:00,科兴科学园,园区,2,0,2,0
ZRH(ZB)-2005-L01-A01-001-001,消防专业,2020/5/28 0:00,科兴科学园,园区,50,8,35,7
ZRH(ZB)-2005-L01-A01-001-001,燃气专业,2020/5/28 0:00,科兴科学园,园区,20,3,13,4
ZRH(ZB)-2005-L01-A01-001-001,电梯专业,2020/5/28 0:00,科兴科学园,园区,76,18,48,10
ZRH(ZB)-2005-L01-A01-001-001,电气专业,2020/5/28 0:00,科兴科学园,园区,77,6,62,9
ZRH(ZB)-2005-L01-A05-000-000,消防专业,2020/7/15 0:00,沈阳华润奉天九里花园（一、二期）,住宅,38,3,29,6
ZRH(ZB)-2005-L01-A05-000-000,电梯专业,2020/7/15 0:00,沈阳华润奉天九里花园（一、二期）,住宅,13,3,9,1
ZRH(ZB)-2005-L01-A05-000-000,电气专业,2020/7/15 0:00,沈阳华润奉天九里花园（一、二期）,住宅,9,4,5,0
ZRH(ZB)-2005-L01-A05-000-001,其他专业,2020/7/7 0:00,上海佘山九里,住宅,7,0,6,1
ZRH(ZB)-2005-L01-A05-000-001,消防专业,2020/7/7 0:00,上海佘山九里,住宅,47,0,32,12
ZRH(ZB)-2005-L01-A05-000-001,电梯专业,2020/7/7 0:00,上海佘山九里,住宅,20,5,11,4
ZRH(ZB)-2005-L01-A05-000-002,其他专业,2020/7/9 0:00,石家庄华润中心,写字楼,27,4,14,9
ZRH(ZB)-2005-L01-A05-000-002,消防专业,2020/7/9 0:00,石家庄华润中心,写字楼,56,14,39,3
ZRH(ZB)-2005-L01-A05-000-002,电梯专业,2020/7/9 0:00,石家庄华润中心,写字楼,17,5,11,1
ZRH(ZB)-2005-L01-A05-000-002,电气专业,2020/7/9 0:00,石家庄华润中心,写字楼,1,0,1,0
ZRH(ZB)-2005-L01-A05-000-003,其他专业,2020/7/10 0:00,唐山橡树湾,住宅,12,4,8,0
ZRH(ZB)-2005-L01-A05-000-003,在建专业,2020/7/10 0:00,唐山橡树湾,住宅,1,0,1,0
ZRH(ZB)-2005-L01-A05-000-003,消防专业,2020/7/10 0:00,唐山橡树湾,住宅,50,5,44,1
ZRH(ZB)-2005-L01-A05-000-003,电梯专业,2020/7/10 0:00,唐山橡树湾,住宅,16,4,8,4
ZRH(ZB)-2005-L01-A05-000-004,消防专业,2020/7/14 0:00,大连金悦湾,住宅,36,4,25,7
ZRH(ZB)-2005-L01-A05-000-004,电梯专业,2020/7/14 0:00,大连金悦湾,住宅,18,6,9,3
ZRH(ZB)-2005-L01-A05-000-004,电气专业,2020/7/14 0:00,大连金悦湾,住宅,17,8,9,0
ZRH(ZB)-2005-L01-A05-000-006,消防专业,2020/7/16 0:00,沈阳华润铁西中心,写字楼,24,2,18,4
ZRH(ZB)-2005-L01-A05-000-006,电梯专业,2020/7/16 0:00,沈阳华润铁西中心,写字楼,12,4,5,3
ZRH(ZB)-2005-L01-A05-000-006,电气专业,2020/7/16 0:00,沈阳华润铁西中心,写字楼,7,1,6,0
ZRH(ZB)-2005-L01-A05-000-007,消防专业,2020/7/18 0:00,沈阳华润昆仑御,住宅,50,2,39,9
ZRH(ZB)-2005-L01-A05-000-007,燃气专业,2020/7/18 0:00,沈阳华润昆仑御,住宅,8,2,6,0
ZRH(ZB)-2005-L01-A05-000-007,电梯专业,2020/7/18 0:00,沈阳华润昆仑御,住宅,17,3,9,5
ZRH(ZB)-2005-L01-A05-000-008,消防专业,2020/7/20 0:00,西安华润二十四城一期,住宅,46,4,33,9
ZRH(ZB)-2005-L01-A05-000-008,电梯专业,2020/7/20 0:00,西安华润二十四城一期,住宅,12,3,8,1
ZRH(ZB)-2005-L01-A05-000-008,电气专业,2020/7/20 0:00,西安华润二十四城一期,住宅,8,2,6,0
ZRH(ZB)-2005-L01-A05-000-009,消防专业,2020/7/21 0:00,成都华润广场,写字楼,35,1,29,5
ZRH(ZB)-2005-L01-A05-000-009,电梯专业,2020/7/21 0:00,成都华润广场,写字楼,16,7,7,2
ZRH(ZB)-2005-L01-A05-000-009,电气专业,2020/7/21 0:00,成都华润广场,写字楼,10,5,5,0
ZRH(ZB)-2005-L01-A05-000-010,消防专业,2020/7/23 0:00,成都华润橡树湾A区,住宅,36,4,28,4
ZRH(ZB)-2005-L01-A05-000-010,燃气专业,2020/7/23 0:00,成都华润橡树湾A区,住宅,4,2,2,0
ZRH(ZB)-2005-L01-A05-000-011,消防专业,2020/7/24 0:00,巴中江湾城,住宅,44,3,28,13
ZRH(ZB)-2005-L01-A05-000-011,电梯专业,2020/7/24 0:00,巴中江湾城,住宅,27,6,20,1
ZRH(ZB)-2005-L01-A05-000-011,电气专业,2020/7/24 0:00,巴中江湾城,住宅,15,7,8,0
ZRH(ZB)-2005-L01-A05-000-012,消防专业,2020/8/4 0:00,温州悦府,住宅,66,12,48,6
ZRH(ZB)-2005-L01-A05-000-012,电气专业,2020/8/4 0:00,温州悦府,住宅,12,2,10,0
ZRH(ZB)-2005-L01-A05-000-013,消防专业,2020/8/5 0:00,杭州华润大厦,写字楼,43,2,32,9
ZRH(ZB)-2005-L01-A05-000-013,电梯专业,2020/8/5 0:00,杭州华润大厦,写字楼,12,4,8,0
ZRH(ZB)-2005-L01-A05-000-013,电气专业,2020/8/5 0:00,杭州华润大厦,写字楼,10,2,8,0
ZRH(ZB)-2005-L01-A05-000-014,消防专业,2020/8/6 0:00,静安府一期,住宅,57,5,36,16
ZRH(ZB)-2005-L01-A05-000-014,电梯专业,2020/8/6 0:00,静安府一期,住宅,21,6,13,2
ZRH(ZB)-2005-L01-A05-000-014,电气专业,2020/8/6 0:00,静安府一期,住宅,13,6,7,0
ZRH(ZB)-2005-L01-A05-000-015,消防专业,2020/8/7 0:00,皇都花园,住宅,45,4,34,7
ZRH(ZB)-2005-L01-A05-000-015,电梯专业,2020/8/7 0:00,皇都花园,住宅,25,4,15,6
ZRH(ZB)-2005-L01-A05-000-015,电气专业,2020/8/7 0:00,皇都花园,住宅,22,10,12,0
ZRH(ZB)-2005-L01-A05-000-016,消防专业,2020/8/10 0:00,威海湾九里,住宅,64,8,49,7
ZRH(ZB)-2005-L01-A05-000-016,电梯专业,2020/8/10 0:00,威海湾九里,住宅,24,6,13,5
ZRH(ZB)-2005-L01-A05-000-016,电气专业,2020/8/10 0:00,威海湾九里,住宅,17,7,10,0
ZRH(ZB)-2005-L01-A05-000-017,消防专业,2020/8/11 0:00,淄博凯旋门,住宅,45,6,35,4
ZRH(ZB)-2005-L01-A05-000-017,电梯专业,2020/8/11 0:00,淄博凯旋门,住宅,17,2,11,4
ZRH(ZB)-2005-L01-A05-000-017,电气专业,2020/8/11 0:00,淄博凯旋门,住宅,11,2,9,0
ZRH(ZB)-2005-L01-A05-000-018,消防专业,2020/8/12 0:00,淄博华润大厦,写字楼,36,4,26,6
ZRH(ZB)-2005-L01-A05-000-018,电梯专业,2020/8/12 0:00,淄博华润大厦,写字楼,22,6,13,3
ZRH(ZB)-2005-L01-A05-000-018,电气专业,2020/8/12 0:00,淄博华润大厦,写字楼,6,2,4,0
ZRH(ZB)-2005-L01-A05-000-019,消防专业,2020/8/14 0:00,淄博中央公园,住宅,36,2,28,6
ZRH(ZB)-2005-L01-A05-000-019,电梯专业,2020/8/14 0:00,淄博中央公园,住宅,18,2,9,7
ZRH(ZB)-2005-L01-A05-000-019,电气专业,2020/8/14 0:00,淄博中央公园,住宅,7,3,4,0
ZRH(ZB)-2005-L01-A05-000-020,消防专业,2020/8/17 0:00,厦门华润大厦,写字楼,27,6,18,3
ZRH(ZB)-2005-L01-A05-000-020,电梯专业,2020/8/17 0:00,厦门华润大厦,写字楼,14,5,7,2
ZRH(ZB)-2005-L01-A05-000-020,电气专业,2020/8/17 0:00,厦门华润大厦,写字楼,11,5,6,0
ZRH(ZB)-2005-L01-A05-000-021,消防专业,2020/8/18 0:00,汕头幸福里雅居,住宅,42,3,34,5
ZRH(ZB)-2005-L01-A05-000-021,电梯专业,2020/8/18 0:00,汕头幸福里雅居,住宅,14,5,8,1
ZRH(ZB)-2005-L01-A05-000-021,电气专业,2020/8/18 0:00,汕头幸福里雅居,住宅,13,3,9,1
ZRH(ZB)-2005-L01-A05-000-022,消防专业,2020/8/19 0:00,福清中央公园,住宅,37,3,26,8
ZRH(ZB)-2005-L01-A05-000-022,电梯专业,2020/8/19 0:00,福清中央公园,住宅,10,3,6,1
ZRH(ZB)-2005-L01-A05-000-022,电气专业,2020/8/19 0:00,福清中央公园,住宅,18,7,11,0
ZRH(ZB)-2005-L01-A05-000-023,消防专业,2020/8/21 0:00,福州橡树湾橡府,住宅,54,2,43,9
ZRH(ZB)-2005-L01-A05-000-023,电气专业,2020/8/21 0:00,福州橡树湾橡府,住宅,10,2,8,0
ZRH(ZB)-2005-L01-A05-000-024,消防专业,2020/9/1 0:00,长沙凤凰城二期,住宅,32,3,27,2
ZRH(ZB)-2005-L01-A05-000-024,电气专业,2020/9/1 0:00,长沙凤凰城二期,住宅,5,2,3,0
ZRH(ZB)-2005-L01-A05-000-025,消防专业,2020/9/2 0:00,武汉凤凰城,住宅,34,3,25,6
ZRH(ZB)-2005-L01-A05-000-025,电梯专业,2020/9/2 0:00,武汉凤凰城,住宅,15,5,8,2
ZRH(ZB)-2005-L01-A05-000-025,电气专业,2020/9/2 0:00,武汉凤凰城,住宅,13,5,8,0
ZRH(ZB)-2005-L01-A05-000-026,消防专业,2020/9/3 0:00,南昌华润紫云府,综合体,35,4,28,3
ZRH(ZB)-2005-L01-A05-000-026,电梯专业,2020/9/3 0:00,南昌华润紫云府,综合体,17,6,6,5
ZRH(ZB)-2005-L01-A05-000-026,电气专业,2020/9/3 0:00,南昌华润紫云府,综合体,22,10,12,0
ZRH(ZB)-2005-L01-A05-000-027,消防专业,2020/9/4 0:00,赣州华润大厦C座,写字楼,28,4,18,6
ZRH(ZB)-2005-L01-A05-000-027,电梯专业,2020/9/4 0:00,赣州华润大厦C座,写字楼,11,5,6,0
ZRH(ZB)-2005-L01-A05-000-027,电气专业,2020/9/4 0:00,赣州华润大厦C座,写字楼,9,3,6,0
ZRH(ZB)-2005-L01-A05-000-028,消防专业,2020/9/7 0:00,武汉东风阳光城,住宅,66,4,49,13
ZRH(ZB)-2005-L01-A05-000-028,电梯专业,2020/9/7 0:00,武汉东风阳光城,住宅,19,4,11,4
ZRH(ZB)-2005-L01-A05-000-028,电气专业,2020/9/7 0:00,武汉东风阳光城,住宅,24,8,16,0
ZRH(ZB)-2005-L01-A05-000-030,消防专业,2020/9/10 0:00,襄阳东风佳园小区,住宅,56,5,44,7
ZRH(ZB)-2005-L01-A05-000-030,电梯专业,2020/9/10 0:00,襄阳东风佳园小区,住宅,11,6,3,2
ZRH(ZB)-2005-L01-A05-000-030,电气专业,2020/9/10 0:00,襄阳东风佳园小区,住宅,2,0,2,0
ZRH(ZB)-2005-L01-A05-000-031,消防专业,2020/9/11 0:00,十堰东风阳光城,住宅,57,4,46,7
ZRH(ZB)-2005-L01-A05-000-031,电梯专业,2020/9/11 0:00,十堰东风阳光城,住宅,20,4,8,8
ZRH(ZB)-2005-L01-A05-000-031,电气专业,2020/9/11 0:00,十堰东风阳光城,住宅,18,9,9,0
ZRH(ZB)-2005-L01-A05-000-032,消防专业,2020/9/14 0:00,扬州橡树湾,住宅,40,4,30,6
ZRH(ZB)-2005-L01-A05-000-032,电梯专业,2020/9/14 0:00,扬州橡树湾,住宅,17,3,12,2
ZRH(ZB)-2005-L01-A05-000-032,电气专业,2020/9/14 0:00,扬州橡树湾,住宅,18,10,8,0
ZRH(ZB)-2005-L01-A05-000-033,消防专业,2020/9/15 0:00,南京幸福里,住宅,46,2,35,9
ZRH(ZB)-2005-L01-A05-000-033,电梯专业,2020/9/15 0:00,南京幸福里,住宅,12,2,10,0
ZRH(ZB)-2005-L01-A05-000-033,电气专业,2020/9/15 0:00,南京幸福里,住宅,17,6,11,0
ZRH(ZB)-2005-L01-A05-000-034,消防专业,2020/9/16 0:00,苏州橡树湾,住宅,34,7,24,3
ZRH(ZB)-2005-L01-A05-000-034,电梯专业,2020/9/16 0:00,苏州橡树湾,住宅,18,5,10,3
ZRH(ZB)-2005-L01-A05-000-034,电气专业,2020/9/16 0:00,苏州橡树湾,住宅,23,9,14,0
ZRH(ZB)-2005-L01-A05-000-035,消防专业,2020/9/18 0:00,无锡橡树湾,住宅,49,6,40,3
ZRH(ZB)-2005-L01-A05-000-035,电气专业,2020/9/18 0:00,无锡橡树湾,住宅,18,7,11,0
ZRH(ZB)-2005-L01-A05-000-036,消防专业,2020/9/25 0:00,重庆华润二十四城,住宅,49,2,43,4
ZRH(ZB)-2005-L01-A05-000-036,电梯专业,2020/9/25 0:00,重庆华润二十四城,住宅,23,5,15,3
ZRH(ZB)-2005-L01-A05-000-036,电气专业,2020/9/25 0:00,重庆华润二十四城,住宅,17,4,13,0
ZRH(ZB)-2005-L01-A05-000-037,消防专业,2020/9/27 0:00,重庆二十四城,住宅,47,3,38,6
ZRH(ZB)-2005-L01-A05-000-037,电梯专业,2020/9/27 0:00,重庆二十四城,住宅,17,3,9,5
ZRH(ZB)-2005-L01-A05-000-037,电气专业,2020/9/27 0:00,重庆二十四城,住宅,17,8,9,0
ZRH(ZB)-2005-L01-A05-000-038,消防专业,2020/9/28 0:00,重庆华润大厦（广场）物业服务中心,写字楼,39,3,34,2
ZRH(ZB)-2005-L01-A05-000-038,电梯专业,2020/9/28 0:00,重庆华润大厦（广场）物业服务中心,写字楼,20,5,15,0
ZRH(ZB)-2005-L01-A05-000-038,电气专业,2020/9/28 0:00,重庆华润大厦（广场）物业服务中心,写字楼,7,0,7,0
ZRH(ZB)-2005-L01-A05-000-039,消防专业,2020/9/29 0:00,重庆中央公园,住宅,42,2,38,2
ZRH(ZB)-2005-L01-A05-000-039,电梯专业,2020/9/29 0:00,重庆中央公园,住宅,12,4,7,1
ZRH(ZB)-2005-L01-A05-000-039,电气专业,2020/9/29 0:00,重庆中央公园,住宅,18,5,13,0
ZRH(ZB)-2005-L01-A05-000-040,消防专业,2020/10/10 0:00,海南石梅湾九里,住宅,47,4,34,9
ZRH(ZB)-2005-L01-A05-000-040,电梯专业,2020/10/10 0:00,海南石梅湾九里,住宅,15,3,9,3
ZRH(ZB)-2005-L01-A05-000-040,电气专业,2020/10/10 0:00,海南石梅湾九里,住宅,11,3,8,0
ZRH(ZB)-2005-L01-A05-000-041,消防专业,2020/10/12 0:00,华润中心华润大厦,写字楼,20,2,16,2
ZRH(ZB)-2005-L01-A05-000-041,电梯专业,2020/10/12 0:00,华润中心华润大厦,写字楼,11,3,7,1
ZRH(ZB)-2005-L01-A05-000-041,电气专业,2020/10/12 0:00,华润中心华润大厦,写字楼,10,1,9,0
ZRH(ZB)-2005-L01-A05-000-042,消防专业,2020/10/13 0:00,深圳吉祥龙花园,住宅,41,3,33,5
ZRH(ZB)-2005-L01-A05-000-042,电梯专业,2020/10/13 0:00,深圳吉祥龙花园,住宅,26,5,14,7
ZRH(ZB)-2005-L01-A05-000-042,电气专业,2020/10/13 0:00,深圳吉祥龙花园,住宅,10,3,7,0
ZRH(ZB)-2005-L01-A05-000-043,消防专业,2020/10/15 0:00,大冲城市花园,住宅,27,5,22,0
ZRH(ZB)-2005-L01-A05-000-043,电梯专业,2020/10/15 0:00,大冲城市花园,住宅,18,2,11,5
ZRH(ZB)-2005-L01-A05-000-043,电气专业,2020/10/15 0:00,大冲城市花园,住宅,13,2,11,0
ZRH(ZB)-2005-L01-A05-000-044,消防专业,2020/10/16 0:00,航天三院云岗,住宅,56,9,33,14
ZRH(ZB)-2005-L01-A05-000-044,电梯专业,2020/10/16 0:00,航天三院云岗,住宅,13,4,7,2
ZRH(ZB)-2005-L01-A05-000-044,电气专业,2020/10/16 0:00,航天三院云岗,住宅,13,8,5,0
ZRH(ZB)-2005-L01-A05-000-045,消防专业,2020/10/20 0:00,华清嘉园,住宅,42,4,37,1
ZRH(ZB)-2005-L01-A05-000-045,电梯专业,2020/10/20 0:00,华清嘉园,住宅,6,0,6,0
ZRH(ZB)-2005-L01-A05-000-046,消防专业,2020/10/21 0:00,南宁凯旋1号,住宅,36,3,30,3
ZRH(ZB)-2005-L01-A05-000-046,电梯专业,2020/10/21 0:00,南宁凯旋1号,住宅,13,6,6,1
ZRH(ZB)-2005-L01-A05-000-046,电气专业,2020/10/21 0:00,南宁凯旋1号,住宅,9,3,5,1
ZRH(ZB)-2005-L01-A05-000-047,消防专业,2020/10/22 0:00,南宁华润二十四城,住宅,31,2,25,4
ZRH(ZB)-2005-L01-A05-000-047,电梯专业,2020/10/22 0:00,南宁华润二十四城,住宅,10,4,5,1
ZRH(ZB)-2005-L01-A05-000-047,电气专业,2020/10/22 0:00,南宁华润二十四城,住宅,14,3,10,1
ZRH(ZB)-2005-L01-A05-000-048,消防专业,2020/10/23 0:00,柳州华润大厦,写字楼,19,4,12,3
ZRH(ZB)-2005-L01-A05-000-048,电梯专业,2020/10/23 0:00,柳州华润大厦,写字楼,13,4,8,1
ZRH(ZB)-2005-L01-A05-000-048,电气专业,2020/10/23 0:00,柳州华润大厦,写字楼,8,1,7,0
ZRH(ZB)-2005-L01-A05-000-049,消防专业,2020/10/27 0:00,柳州凯旋门,住宅,32,4,26,2
ZRH(ZB)-2005-L01-A05-000-049,电气专业,2020/10/27 0:00,柳州凯旋门,住宅,10,4,6,0
ZRH(ZB)-2005-L01-B01-000-001,其他专业,2020/5/13 0:00,南宁凯旋1号,住宅,45,3,36,6
ZRH(ZB)-2005-L01-B01-000-001,消防专业,2020/5/13 0:00,南宁凯旋1号,住宅,62,11,31,18
ZRH(ZB)-2005-L01-B01-000-001,燃气专业,2020/5/13 0:00,南宁凯旋1号,住宅,44,4,39,1
ZRH(ZB)-2005-L01-B01-000-001,电梯专业,2020/5/13 0:00,南宁凯旋1号,住宅,33,8,21,4
ZRH(ZB)-2005-L01-B01-000-001,电气专业,2020/5/13 0:00,南宁凯旋1号,住宅,16,1,10,5
ZRH(ZB)-2005-L01-B02-000-001,其他专业,2020/7/6 0:00,福州万象城,综合体,105,22,56,10
ZRH(ZB)-2005-L01-B02-000-001,在建专业,2020/7/6 0:00,福州万象城,综合体,1,0,0,1
ZRH(ZB)-2005-L01-B02-000-001,水务专业,2020/7/6 0:00,福州万象城,综合体,1,0,1,0
ZRH(ZB)-2005-L01-B02-000-001,消防专业,2020/7/6 0:00,福州万象城,综合体,77,13,57,7
ZRH(ZB)-2005-L01-B02-000-001,电梯专业,2020/7/6 0:00,福州万象城,综合体,41,9,27,5
ZRH(ZB)-2005-L01-B02-000-001,电气专业,2020/7/6 0:00,福州万象城,综合体,15,2,12,1
ZRH(ZB)-2005-L01-B04-000-001,在建专业,2021/6/30 0:00,兴化项目,水务,3,0,2,1
ZRH(ZB)-2005-L01-B04-000-002,水务专业,2020/7/20 0:00,兴化项目,水务,98,67,30,1
ZRH(ZB)-2005-L01-B04-000-003,水务专业,2020/7/21 0:00,兴化项目,水务,36,20,13,3
