project_code,major_name,plan_end_time,project_tag,profession_tag,sum of danger_number,count of risk_level=1,count of risk_level=2,count of risk_level=3
ZRH(ZB)-2005-L01-B04-000-004,水务专业,2020/7/20 0:00,兴化项目,水务,29,29,0,0
ZRH(ZB)-2005-L01-B04-000-005,水务专业,2020/7/21 0:00,兴化项目,水务,35,16,19,0
ZRH(ZB)-2005-L01-B04-000-006,水务专业,2020/7/21 0:00,兴化项目,水务,17,8,8,1
ZRH(ZB)-2005-L01-B04-000-007,水务专业,2020/7/20 0:00,兴化项目,水务,35,28,7,0
ZRH(ZB)-2005-L01-B04-000-008,水务专业,2020/7/21 0:00,兴化项目,水务,32,20,11,1
ZRH(ZB)-2005-L01-B05-000-01,消防专业,2020/7/27 0:00,石梅湾艾美酒店,酒店,40,8,26,6
ZRH(ZB)-2005-L01-B05-000-01,燃气专业,2020/7/27 0:00,石梅湾艾美酒店,酒店,8,2,6,0
ZRH(ZB)-2005-L01-B05-000-01,电梯专业,2020/7/27 0:00,石梅湾艾美酒店,酒店,22,6,11,5
ZRH(ZB)-2005-L01-B05-000-01,装修专业,2020/7/27 0:00,石梅湾艾美酒店,酒店,24,7,16,1
ZRH(ZB)-2005-L01-B05-000-02,消防专业,2020/7/28 0:00,石梅湾运营中心,NONE,25,7,14,4
ZRH(ZB)-2005-L01-B05-000-02,燃气专业,2020/7/28 0:00,石梅湾运营中心,NONE,24,2,22,0
ZRH(ZB)-2005-L01-B05-000-02,电梯专业,2020/7/28 0:00,石梅湾运营中心,NONE,15,2,9,4
ZRH(ZB)-2005-L01-B05-000-02,装修专业,2020/7/28 0:00,石梅湾运营中心,NONE,7,0,7,0
ZRH(ZB)-2005-L01-B05-000-03,消防专业,2020/9/30 0:00,海口N次方,综合体,28,3,17,8
ZRH(ZB)-2005-L01-B05-000-03,燃气专业,2020/9/30 0:00,海口N次方,综合体,17,1,15,1
ZRH(ZB)-2005-L01-B05-000-03,电梯专业,2020/9/30 0:00,海口N次方,综合体,25,5,18,2
ZRH(ZB)-2005-L01-B05-000-03,电气专业,2020/9/30 0:00,海口N次方,综合体,7,1,6,0
ZRH(ZB)-2005-L01-B05-000-03,装修专业,2020/9/30 0:00,海口N次方,综合体,2,1,1,0
ZRH(ZB)-2006-L01-B01-000-001-01,其他专业,2020/7/5 0:00,宁波钱湖乐都汇,综合体,195,8,38,20
ZRH(ZB)-2006-L01-B01-000-001-01,在建专业,2020/7/5 0:00,宁波钱湖乐都汇,综合体,1,0,0,1
ZRH(ZB)-2006-L01-B01-000-001-01,暖通专业,2020/7/5 0:00,宁波钱湖乐都汇,综合体,1,0,1,0
ZRH(ZB)-2006-L01-B01-000-001-01,消防专业,2020/7/5 0:00,宁波钱湖乐都汇,综合体,137,17,48,23
ZRH(ZB)-2006-L01-B01-000-001-01,燃气专业,2020/7/5 0:00,宁波钱湖乐都汇,综合体,19,3,13,3
ZRH(ZB)-2006-L01-B01-000-001-01,电梯专业,2020/7/5 0:00,宁波钱湖乐都汇,综合体,25,5,14,6
ZRH(ZB)-2006-L01-B01-000-001-01,电气专业,2020/7/5 0:00,宁波钱湖乐都汇,综合体,40,8,28,4
ZRH(ZB)-2006-L01-B02-000-001,其他专业,2020/6/12 0:00,深圳会展中心,会展,6,3,3,0
ZRH(ZB)-2006-L01-B02-000-001,消防专业,2020/6/12 0:00,深圳会展中心,会展,17,6,8,3
ZRH(ZB)-2006-L01-B02-000-001,电梯专业,2020/6/12 0:00,深圳会展中心,会展,24,4,13,5
ZRH(ZB)-2006-L01-B02-000-001,电气专业,2020/6/12 0:00,深圳会展中心,会展,19,6,13,0
ZRH(ZB)-2006-L01-B09-000-001,幕墙专业,2020/7/23 0:00,惠州华润小径湾,住宅,3,2,1,0
ZRH(ZB)-2006-L01-B09-000-001,暖通专业,2020/7/23 0:00,惠州华润小径湾,住宅,1,0,1,0
ZRH(ZB)-2006-L01-B09-000-001,消防专业,2020/7/23 0:00,惠州华润小径湾,住宅,96,21,58,17
ZRH(ZB)-2006-L01-B09-000-001,燃气专业,2020/7/23 0:00,惠州华润小径湾,住宅,9,5,4,0
ZRH(ZB)-2006-L01-B09-000-001,电梯专业,2020/7/23 0:00,惠州华润小径湾,住宅,52,15,25,12
ZRH(ZB)-2006-L01-B09-000-001,电气专业,2020/7/23 0:00,惠州华润小径湾,住宅,112,19,84,9
ZRH(ZB)-2006-L01-B09-000-001,装修专业,2020/7/23 0:00,惠州华润小径湾,住宅,15,0,12,3
ZRH(ZB)-2007-L01-A01-000-01,消防专业,2020/7/29 0:00,青岛城阳万象汇,综合体,37,7,26,4
ZRH(ZB)-2007-L01-A01-000-01,电梯专业,2020/7/29 0:00,青岛城阳万象汇,综合体,13,5,5,3
ZRH(ZB)-2007-L01-A01-000-01,电气专业,2020/7/29 0:00,青岛城阳万象汇,综合体,22,6,14,2
ZRH(ZB)-2007-L01-A01-000-04,消防专业,2020/7/25 0:00,郑州万象城,综合体,48,11,34,3
ZRH(ZB)-2007-L01-A01-000-04,电梯专业,2020/7/25 0:00,郑州万象城,综合体,13,2,11,0
ZRH(ZB)-2007-L01-A01-000-04,电气专业,2020/7/25 0:00,郑州万象城,综合体,23,7,13,3
ZRH(ZB)-2007-L01-A01-000-05,消防专业,2020/8/5 0:00,合肥万象城,综合体,28,13,14,1
ZRH(ZB)-2007-L01-A01-000-05,燃气专业,2020/8/5 0:00,合肥万象城,综合体,2,0,2,0
ZRH(ZB)-2007-L01-A01-000-05,电梯专业,2020/8/5 0:00,合肥万象城,综合体,26,10,14,2
ZRH(ZB)-2007-L01-A01-000-05,电气专业,2020/8/5 0:00,合肥万象城,综合体,10,1,9,0
ZRH(ZB)-2007-L01-A01-000-06,消防专业,2020/8/5 0:00,厦门万象城,综合体,101,15,72,14
ZRH(ZB)-2007-L01-A01-000-06,燃气专业,2020/8/5 0:00,厦门万象城,综合体,12,2,9,1
ZRH(ZB)-2007-L01-A01-000-06,电梯专业,2020/8/5 0:00,厦门万象城,综合体,22,5,15,2
ZRH(ZB)-2007-L01-A01-000-06,电气专业,2020/8/5 0:00,厦门万象城,综合体,43,4,33,6
ZRH(ZB)-2007-L01-A01-000-07,消防专业,2020/8/8 0:00,石家庄万象城,综合体,94,14,60,20
ZRH(ZB)-2007-L01-A01-000-07,电梯专业,2020/8/8 0:00,石家庄万象城,综合体,33,9,23,1
ZRH(ZB)-2007-L01-A01-000-08,消防专业,2020/8/8 0:00,余姚五彩城,综合体,69,9,52,8
ZRH(ZB)-2007-L01-A01-000-08,电梯专业,2020/8/8 0:00,余姚五彩城,综合体,20,6,12,2
ZRH(ZB)-2007-L01-A01-000-08,电气专业,2020/8/8 0:00,余姚五彩城,综合体,38,3,32,3
ZRH(ZB)-2007-L01-A01-000-09,消防专业,2020/7/18 0:00,泰州万象城,综合体,29,8,17,4
ZRH(ZB)-2007-L01-A01-000-09,燃气专业,2020/7/18 0:00,泰州万象城,综合体,1,0,1,0
ZRH(ZB)-2007-L01-A01-000-09,电梯专业,2020/7/18 0:00,泰州万象城,综合体,10,2,6,2
ZRH(ZB)-2007-L01-A01-000-09,电气专业,2020/7/18 0:00,泰州万象城,综合体,37,8,27,2
ZRH(ZB)-2007-L01-A01-000-10,消防专业,2020/8/12 0:00,上海南翔五彩城,综合体,53,7,43,3
ZRH(ZB)-2007-L01-A01-000-10,电梯专业,2020/8/12 0:00,上海南翔五彩城,综合体,10,2,5,3
ZRH(ZB)-2007-L01-A01-000-10,电气专业,2020/8/12 0:00,上海南翔五彩城,综合体,39,3,32,4
ZRH(ZB)-2007-L01-A01-000-11,消防专业,2020/8/12 0:00,成都万象城,综合体,69,12,53,4
ZRH(ZB)-2007-L01-A01-000-11,电梯专业,2020/8/12 0:00,成都万象城,综合体,38,13,23,2
ZRH(ZB)-2007-L01-A01-000-12,消防专业,2020/8/15 0:00,弹子石万象汇,综合体,48,9,36,3
ZRH(ZB)-2007-L01-A01-000-12,电梯专业,2020/8/15 0:00,弹子石万象汇,综合体,27,11,16,0
ZRH(ZB)-2007-L01-A01-000-13,消防专业,2020/8/15 0:00,无锡万象城,综合体,100,17,76,7
ZRH(ZB)-2007-L01-A01-000-13,电梯专业,2020/8/15 0:00,无锡万象城,综合体,9,6,3,0
ZRH(ZB)-2007-L01-A01-000-13,电气专业,2020/8/15 0:00,无锡万象城,综合体,33,4,27,2
ZRH(ZB)-2007-L01-A01-000-14,消防专业,2020/8/19 0:00,深圳万象天地,综合体,109,21,85,3
ZRH(ZB)-2007-L01-A01-000-14,电梯专业,2020/8/19 0:00,深圳万象天地,综合体,20,6,13,1
ZRH(ZB)-2007-L01-A01-000-14,电气专业,2020/8/19 0:00,深圳万象天地,综合体,6,0,4,2
ZRH(ZB)-2007-L01-A01-000-15,消防专业,2020/7/21 0:00,杭州万象城,综合体,73,20,47,6
ZRH(ZB)-2007-L01-A01-000-15,电梯专业,2020/7/21 0:00,杭州万象城,综合体,16,3,9,4
ZRH(ZB)-2007-L01-A01-000-15,电气专业,2020/7/21 0:00,杭州万象城,综合体,15,2,12,1
ZRH(ZB)-2007-L01-A01-000-16,消防专业,2020/8/20 0:00,深圳万象城,综合体,80,17,55,8
ZRH(ZB)-2007-L01-A01-000-16,电梯专业,2020/8/20 0:00,深圳万象城,综合体,21,7,13,1
ZRH(ZB)-2007-L01-A01-000-16,电气专业,2020/8/20 0:00,深圳万象城,综合体,46,3,38,5
ZRH(ZB)-2007-L01-A01-000-17,消防专业,2020/8/25 0:00,青岛万象城,综合体,100,37,59,4
ZRH(ZB)-2007-L01-A01-000-17,电梯专业,2020/8/25 0:00,青岛万象城,综合体,19,4,14,1
ZRH(ZB)-2007-L01-A01-000-17,电气专业,2020/8/25 0:00,青岛万象城,综合体,12,0,11,1
ZRH(ZB)-2007-L01-A01-000-18,消防专业,2020/8/25 0:00,沈阳万象城,综合体,59,16,41,2
ZRH(ZB)-2007-L01-A01-000-18,燃气专业,2020/8/25 0:00,沈阳万象城,综合体,16,6,10,0
ZRH(ZB)-2007-L01-A01-000-18,电梯专业,2020/8/25 0:00,沈阳万象城,综合体,33,6,23,4
ZRH(ZB)-2007-L01-A01-000-18,电气专业,2020/8/25 0:00,沈阳万象城,综合体,31,6,22,3
ZRH(ZB)-2007-L01-A01-000-19,消防专业,2020/8/29 0:00,日照万象汇,综合体,106,31,73,2
ZRH(ZB)-2007-L01-A01-000-19,电梯专业,2020/8/29 0:00,日照万象汇,综合体,20,4,15,1
ZRH(ZB)-2007-L01-A01-000-19,电气专业,2020/8/29 0:00,日照万象汇,综合体,1,0,1,0
ZRH(ZB)-2007-L01-A01-000-20,消防专业,2020/8/29 0:00,天津万象城,综合体,93,11,64,18
ZRH(ZB)-2007-L01-A01-000-20,燃气专业,2020/8/29 0:00,天津万象城,综合体,10,2,6,2
ZRH(ZB)-2007-L01-A01-000-20,电梯专业,2020/8/29 0:00,天津万象城,综合体,32,9,22,1
ZRH(ZB)-2007-L01-A01-000-20,电气专业,2020/8/29 0:00,天津万象城,综合体,45,4,39,2
ZRH(ZB)-2007-L01-A01-000-21,消防专业,2020/9/4 0:00,赣州万象城,综合体,70,16,50,4
ZRH(ZB)-2007-L01-A01-000-21,电梯专业,2020/9/4 0:00,赣州万象城,综合体,16,3,12,1
ZRH(ZB)-2007-L01-A01-000-22,在建专业,2020/9/4 0:00,泸州万象汇,综合体,1,0,1,0
ZRH(ZB)-2007-L01-A01-000-22,消防专业,2020/9/4 0:00,泸州万象汇,综合体,55,5,45,5
ZRH(ZB)-2007-L01-A01-000-22,燃气专业,2020/9/4 0:00,泸州万象汇,综合体,6,2,3,1
ZRH(ZB)-2007-L01-A01-000-22,电梯专业,2020/9/4 0:00,泸州万象汇,综合体,21,5,15,1
ZRH(ZB)-2007-L01-A01-000-22,电气专业,2020/9/4 0:00,泸州万象汇,综合体,34,4,25,5
ZRH(ZB)-2007-L01-A01-000-23,消防专业,2020/9/8 0:00,合肥五彩城,综合体,89,14,70,5
ZRH(ZB)-2007-L01-A01-000-23,电梯专业,2020/9/8 0:00,合肥五彩城,综合体,15,5,10,0
ZRH(ZB)-2007-L01-A01-000-24,消防专业,2020/9/8 0:00,吴江万象汇,综合体,100,18,70,12
ZRH(ZB)-2007-L01-A01-000-24,燃气专业,2020/9/8 0:00,吴江万象汇,综合体,14,0,14,0
ZRH(ZB)-2007-L01-A01-000-24,电梯专业,2020/9/8 0:00,吴江万象汇,综合体,37,8,25,4
ZRH(ZB)-2007-L01-A01-000-24,电气专业,2020/9/8 0:00,吴江万象汇,综合体,52,3,44,5
ZRH(ZB)-2007-L01-A01-000-25,消防专业,2020/9/11 0:00,上海万象城,综合体,103,24,73,6
ZRH(ZB)-2007-L01-A01-000-25,电梯专业,2020/9/11 0:00,上海万象城,综合体,16,6,9,1
ZRH(ZB)-2007-L01-A01-000-26,消防专业,2020/9/11 0:00,杭州萧山万象汇,综合体,75,7,59,9
ZRH(ZB)-2007-L01-A01-000-26,燃气专业,2020/9/11 0:00,杭州萧山万象汇,综合体,8,0,8,0
ZRH(ZB)-2007-L01-A01-000-26,电梯专业,2020/9/11 0:00,杭州萧山万象汇,综合体,20,3,14,3
ZRH(ZB)-2007-L01-A01-000-26,电气专业,2020/9/11 0:00,杭州萧山万象汇,综合体,37,3,31,3
ZRH(ZB)-2007-L01-A01-000-27,消防专业,2020/9/15 0:00,柳州万象城,综合体,111,11,90,10
ZRH(ZB)-2007-L01-A01-000-27,电梯专业,2020/9/15 0:00,柳州万象城,综合体,13,3,9,1
ZRH(ZB)-2007-L01-A01-000-27,电气专业,2020/9/15 0:00,柳州万象城,综合体,70,14,47,9
ZRH(ZB)-2007-L01-A01-000-28,消防专业,2020/9/15 0:00,北京密云万象汇,综合体,81,17,58,6
ZRH(ZB)-2007-L01-A01-000-28,电梯专业,2020/9/15 0:00,北京密云万象汇,综合体,20,5,15,0
ZRH(ZB)-2007-L01-A01-000-28,电气专业,2020/9/15 0:00,北京密云万象汇,综合体,24,3,17,4
ZRH(ZB)-2007-L01-A01-000-29,消防专业,2020/9/19 0:00,淄博万象汇,综合体,102,17,76,9
ZRH(ZB)-2007-L01-A01-000-29,电梯专业,2020/9/19 0:00,淄博万象汇,综合体,23,8,14,1
ZRH(ZB)-2007-L01-A01-000-29,电气专业,2020/9/19 0:00,淄博万象汇,综合体,37,3,32,2
ZRH(ZB)-2007-L01-A01-000-30,消防专业,2020/9/19 0:00,西咸万象城,综合体,106,14,85,7
ZRH(ZB)-2007-L01-A01-000-30,电梯专业,2020/9/19 0:00,西咸万象城,综合体,13,5,7,1
ZRH(ZB)-2007-L01-A01-000-31,消防专业,2020/9/23 0:00,沈阳铁西万象汇,综合体,109,18,81,10
ZRH(ZB)-2007-L01-A01-000-31,电梯专业,2020/9/23 0:00,沈阳铁西万象汇,综合体,17,7,10,0
ZRH(ZB)-2007-L01-A01-000-32,消防专业,2020/9/23 0:00,济南万象城,综合体,67,18,47,2
ZRH(ZB)-2007-L01-A01-000-32,电梯专业,2020/9/23 0:00,济南万象城,综合体,25,6,18,1
ZRH(ZB)-2007-L01-A01-000-32,电气专业,2020/9/23 0:00,济南万象城,综合体,32,2,29,1
ZRH(ZB)-2007-L01-A01-000-33,消防专业,2020/9/29 0:00,北京五彩城,综合体,89,16,67,6
ZRH(ZB)-2007-L01-A01-000-33,电梯专业,2020/9/29 0:00,北京五彩城,综合体,33,10,22,1
ZRH(ZB)-2007-L01-A01-000-33,电气专业,2020/9/29 0:00,北京五彩城,综合体,27,2,22,3
ZRH(ZB)-2007-L01-A01-000-34,消防专业,2020/9/29 0:00,温州万象城,综合体,51,11,36,4
ZRH(ZB)-2007-L01-A01-000-34,电梯专业,2020/9/29 0:00,温州万象城,综合体,17,4,12,1
ZRH(ZB)-2007-L01-A01-000-35,消防专业,2020/10/12 0:00,北京凤凰汇,综合体,60,11,40,9
ZRH(ZB)-2007-L01-A01-000-35,电梯专业,2020/10/12 0:00,北京凤凰汇,综合体,35,11,20,4
ZRH(ZB)-2007-L01-A01-000-35,电气专业,2020/10/12 0:00,北京凤凰汇,综合体,37,4,30,3
ZRH(ZB)-2007-L01-A01-000-36,消防专业,2020/10/12 0:00,长沙星沙万象汇,综合体,26,8,17,1
ZRH(ZB)-2007-L01-A01-000-36,电梯专业,2020/10/12 0:00,长沙星沙万象汇,综合体,15,4,10,1
ZRH(ZB)-2007-L01-A01-000-37,消防专业,2020/10/16 0:00,哈尔滨万象汇,综合体,150,10,109,31
ZRH(ZB)-2007-L01-A01-000-37,电梯专业,2020/10/16 0:00,哈尔滨万象汇,综合体,59,24,31,4
ZRH(ZB)-2007-L01-A01-000-37,电气专业,2020/10/16 0:00,哈尔滨万象汇,综合体,36,1,32,3
ZRH(ZB)-2007-L01-A01-000-38,消防专业,2020/10/15 0:00,海口N次方,综合体,92,13,54,25
ZRH(ZB)-2007-L01-A01-000-38,电梯专业,2020/10/15 0:00,海口N次方,综合体,15,4,7,4
ZRH(ZB)-2007-L01-A01-000-39,消防专业,2020/10/20 0:00,临沂万象汇,综合体,220,20,176,24
ZRH(ZB)-2007-L01-A01-000-39,电梯专业,2020/10/20 0:00,临沂万象汇,综合体,31,9,22,0
ZRH(ZB)-2007-L01-A01-000-39,电气专业,2020/10/20 0:00,临沂万象汇,综合体,43,2,36,5
ZRH(ZB)-2007-L01-A01-000-40,消防专业,2020/10/20 0:00,重庆万象城,综合体,84,14,60,10
ZRH(ZB)-2007-L01-A01-000-40,电梯专业,2020/10/20 0:00,重庆万象城,综合体,19,6,13,0
ZRH(ZB)-2007-L01-A01-000-41,消防专业,2020/10/24 0:00,南宁万象城,综合体,43,4,37,2
ZRH(ZB)-2007-L01-A01-000-41,电梯专业,2020/10/24 0:00,南宁万象城,综合体,15,6,8,1
ZRH(ZB)-2007-L01-A01-000-42,消防专业,2020/10/24 0:00,南通万象城,综合体,83,13,60,10
ZRH(ZB)-2007-L01-A01-000-42,电梯专业,2020/10/24 0:00,南通万象城,综合体,30,12,18,0
ZRH(ZB)-2007-L01-A01-000-42,电气专业,2020/10/24 0:00,南通万象城,综合体,36,5,29,2
ZRH(ZB)-2007-L01-A01-000-43,消防专业,2020/10/28 0:00,扬州万象汇,综合体,120,11,97,12
ZRH(ZB)-2007-L01-A01-000-43,电梯专业,2020/10/28 0:00,扬州万象汇,综合体,42,5,29,8
ZRH(ZB)-2007-L01-A01-000-44,消防专业,2020/10/28 0:00,昆山万象汇,综合体,43,4,36,3
ZRH(ZB)-2007-L01-A01-000-44,电梯专业,2020/10/28 0:00,昆山万象汇,综合体,12,2,10,0
ZRH(ZB)-2007-L01-A01-000-44,电气专业,2020/10/28 0:00,昆山万象汇,综合体,35,2,31,2
ZRH(ZB)-2007-L01-A01-000-45,消防专业,2020/10/31 0:00,太原万象城,综合体,165,41,103,21
ZRH(ZB)-2007-L01-A01-000-45,电梯专业,2020/10/31 0:00,太原万象城,综合体,16,3,13,0
ZRH(ZB)-2007-L01-A01-000-45,电气专业,2020/10/31 0:00,太原万象城,综合体,45,4,35,6
ZRH(ZB)-2007-L01-A01-000-46,消防专业,2020/11/6 0:00,鞍山万象汇,综合体,90,11,73,6
ZRH(ZB)-2007-L01-A01-000-46,电梯专业,2020/11/6 0:00,鞍山万象汇,综合体,21,3,17,1
ZRH(ZB)-2007-L01-A01-000-47,消防专业,2020/11/10 0:00,合肥庐阳万象汇,综合体,83,9,68,6
ZRH(ZB)-2007-L01-A01-000-47,电梯专业,2020/11/10 0:00,合肥庐阳万象汇,综合体,15,3,11,1
ZRH(ZB)-2007-L01-A01-000-48,消防专业,2020/11/11 0:00,深圳湾万象城,综合体,49,8,38,3
ZRH(ZB)-2007-L01-A01-000-48,电梯专业,2020/11/11 0:00,深圳湾万象城,综合体,33,5,27,1
ZRH(ZB)-2007-L01-A01-000-48,电气专业,2020/11/11 0:00,深圳湾万象城,综合体,39,2,34,3
ZRH(ZB)-2007-L01-A01-000-49,消防专业,2020/11/14 0:00,上海时代广场,综合体,97,7,69,21
ZRH(ZB)-2007-L01-A01-000-49,燃气专业,2020/11/14 0:00,上海时代广场,综合体,2,0,1,1
ZRH(ZB)-2007-L01-A01-000-49,电梯专业,2020/11/14 0:00,上海时代广场,综合体,18,7,5,6
ZRH(ZB)-2007-L01-A01-000-49,电气专业,2020/11/14 0:00,上海时代广场,综合体,40,1,32,7
ZRH(ZB)-2007-L01-A01-000-50,消防专业,2020/11/18 0:00,桂林万象城,综合体,76,10,58,8
ZRH(ZB)-2007-L01-A01-000-50,电梯专业,2020/11/18 0:00,桂林万象城,综合体,22,7,12,3
ZRH(ZB)-2007-L01-A01-000-50,电气专业,2020/11/18 0:00,桂林万象城,综合体,40,1,32,7
ZRH(ZB)-2007-L01-A01-000-51,消防专业,2020/11/25 0:00,成都万象城,综合体,29,2,17,10
ZRH(ZB)-2007-L01-A01-000-51,电梯专业,2020/11/25 0:00,成都万象城,综合体,16,2,13,1
ZRH(ZB)-2007-L01-A01-000-52,消防专业,2020/11/27 0:00,厦门万象城,综合体,116,19,81,16
ZRH(ZB)-2007-L01-A01-000-52,燃气专业,2020/11/27 0:00,厦门万象城,综合体,15,1,12,2
ZRH(ZB)-2007-L01-A01-000-52,电气专业,2020/11/27 0:00,厦门万象城,综合体,33,3,25,5
ZRH(ZB)-2007-L01-A03-000-01,消防专业,2020/7/17 0:00,长沙星沙万象汇,综合体,140,24,104,12
ZRH(ZB)-2007-L01-A03-000-01,燃气专业,2020/7/17 0:00,长沙星沙万象汇,综合体,33,6,25,2
ZRH(ZB)-2007-L01-A03-000-01,电梯专业,2020/7/17 0:00,长沙星沙万象汇,综合体,47,13,30,4
ZRH(ZB)-2007-L01-A03-000-01,电气专业,2020/7/17 0:00,长沙星沙万象汇,综合体,62,4,48,10
ZRH(ZB)-2007-L01-A03-000-02,消防专业,2020/7/24 0:00,合肥五彩城,综合体,108,26,70,12
ZRH(ZB)-2007-L01-A03-000-02,燃气专业,2020/7/24 0:00,合肥五彩城,综合体,28,5,20,3
ZRH(ZB)-2007-L01-A03-000-02,电梯专业,2020/7/24 0:00,合肥五彩城,综合体,18,8,10,0
ZRH(ZB)-2007-L01-A03-000-02,电气专业,2020/7/24 0:00,合肥五彩城,综合体,41,8,29,4
ZRH(ZB)-2007-L01-A03-000-03,消防专业,2020/7/24 0:00,赣州万象城,综合体,88,11,65,12
ZRH(ZB)-2007-L01-A03-000-03,燃气专业,2020/7/24 0:00,赣州万象城,综合体,31,4,23,4
ZRH(ZB)-2007-L01-A03-000-03,电梯专业,2020/7/24 0:00,赣州万象城,综合体,34,12,19,3
ZRH(ZB)-2007-L01-A03-000-03,电气专业,2020/7/24 0:00,赣州万象城,综合体,65,6,51,8
ZRH(ZB)-2007-L01-A03-000-04,消防专业,2020/7/30 0:00,合肥庐阳万象汇,综合体,306,56,207,43
ZRH(ZB)-2007-L01-A03-000-04,燃气专业,2020/7/30 0:00,合肥庐阳万象汇,综合体,25,4,19,2
ZRH(ZB)-2007-L01-A03-000-04,电梯专业,2020/7/30 0:00,合肥庐阳万象汇,综合体,55,13,35,7
ZRH(ZB)-2007-L01-A03-000-04,电气专业,2020/7/30 0:00,合肥庐阳万象汇,综合体,98,7,76,15
ZRH(ZB)-2007-L01-A03-000-05,消防专业,2020/8/20 0:00,有巢公馆天津假日,长租公寓,42,5,28,9
ZRH(ZB)-2007-L01-A03-000-05,电梯专业,2020/8/20 0:00,有巢公馆天津假日,长租公寓,21,8,8,5
ZRH(ZB)-2007-L01-A03-000-05,电气专业,2020/8/20 0:00,有巢公馆天津假日,长租公寓,36,2,29,5
ZRH(ZB)-2007-L01-A04-000-000,消防专业,2020/12/11 0:00,北京五彩城,综合体,103,19,77,7
ZRH(ZB)-2007-L01-A04-000-000,燃气专业,2020/12/11 0:00,北京五彩城,综合体,6,0,5,1
ZRH(ZB)-2007-L01-A04-000-000,电气专业,2020/12/11 0:00,北京五彩城,综合体,19,4,12,3
ZRH(ZB)-2007-L01-A04-000-01,消防专业,2020/7/21 0:00,宁波万象汇,综合体,126,12,84,30
ZRH(ZB)-2007-L01-A04-000-01,燃气专业,2020/7/21 0:00,宁波万象汇,综合体,12,2,8,2
ZRH(ZB)-2007-L01-A04-000-01,电梯专业,2020/7/21 0:00,宁波万象汇,综合体,52,12,29,11
ZRH(ZB)-2007-L01-A04-000-01,电气专业,2020/7/21 0:00,宁波万象汇,综合体,64,4,53,7
ZRH(ZB)-2007-L01-A04-000-016,消防专业,2020/12/4 0:00,杭州萧山万象汇,综合体,126,17,98,11
ZRH(ZB)-2007-L01-A04-000-016,燃气专业,2020/12/4 0:00,杭州萧山万象汇,综合体,4,1,3,0
ZRH(ZB)-2007-L01-A04-000-016,电气专业,2020/12/4 0:00,杭州萧山万象汇,综合体,33,3,25,5
