project_code,major_name,plan_end_time,project_tag,profession_tag,sum of danger_number,count of risk_level=1,count of risk_level=2,count of risk_level=3
ZRH(ZB)-2007-L01-A04-000-02,消防专业,2020/8/21 0:00,福州仓山万象里,综合体,89,24,53,12
ZRH(ZB)-2007-L01-A04-000-02,燃气专业,2020/8/21 0:00,福州仓山万象里,综合体,7,4,2,1
ZRH(ZB)-2007-L01-A04-000-03,消防专业,2020/8/21 0:00,扬州万象汇,综合体,138,32,94,12
ZRH(ZB)-2007-L01-A04-000-03,燃气专业,2020/8/21 0:00,扬州万象汇,综合体,3,1,2,0
ZRH(ZB)-2007-L01-A04-000-03,电气专业,2020/8/21 0:00,扬州万象汇,综合体,27,4,22,1
ZRH(ZB)-2007-L01-A04-000-04,消防专业,2020/8/28 0:00,桂林万象城,综合体,138,32,94,12
ZRH(ZB)-2007-L01-A04-000-04,电气专业,2020/8/28 0:00,桂林万象城,综合体,28,1,22,5
ZRH(ZB)-2007-L01-A04-000-05,消防专业,2020/8/29 0:00,济南万象城,综合体,73,18,51,4
ZRH(ZB)-2007-L01-A04-000-06,消防专业,2020/9/4 0:00,鞍山万象汇,综合体,85,22,55,8
ZRH(ZB)-2007-L01-A04-000-06,电气专业,2020/9/4 0:00,鞍山万象汇,综合体,26,5,16,5
ZRH(ZB)-2007-L01-A04-000-07,消防专业,2020/9/4 0:00,合肥君悦酒店,酒店,41,14,22,5
ZRH(ZB)-2007-L01-A04-000-08,消防专业,2020/9/25 0:00,合肥君悦酒店,酒店,95,16,56,23
ZRH(ZB)-2007-L01-A04-000-08,电气专业,2020/9/25 0:00,合肥君悦酒店,酒店,43,5,30,8
ZRH(ZB)-2007-L01-A04-000-09,消防专业,2020/9/11 0:00,重庆万象城,综合体,86,15,66,5
ZRH(ZB)-2007-L01-A04-000-09,燃气专业,2020/9/11 0:00,重庆万象城,综合体,11,3,8,0
ZRH(ZB)-2007-L01-A04-000-09,电气专业,2020/9/11 0:00,重庆万象城,综合体,17,1,14,2
ZRH(ZB)-2007-L01-A04-000-10,消防专业,2020/9/18 0:00,桂林万象城,综合体,47,4,28,15
ZRH(ZB)-2007-L01-A04-000-11,消防专业,2020/9/25 0:00,石家庄万象城,综合体,78,12,58,8
ZRH(ZB)-2007-L01-A04-000-11,电气专业,2020/9/25 0:00,石家庄万象城,综合体,29,4,22,3
ZRH(ZB)-2007-L01-A04-000-13,消防专业,2020/11/13 0:00,大连乐都汇,综合体,111,30,72,9
ZRH(ZB)-2007-L01-A04-000-14,消防专业,2020/11/13 0:00,上海静安体育中心,会展,74,13,50,11
ZRH(ZB)-2007-L01-A04-000-14,燃气专业,2020/11/13 0:00,上海静安体育中心,会展,2,0,2,0
ZRH(ZB)-2007-L01-A04-000-15,消防专业,2020/11/20 0:00,合肥欢乐颂,综合体,82,14,59,9
ZRH(ZB)-2007-L01-A04-000-15,燃气专业,2020/11/20 0:00,合肥欢乐颂,综合体,8,1,7,0
ZRH(ZB)-2007-L01-A04-000-17,消防专业,2020/11/27 0:00,上海万象城,综合体,62,16,41,5
ZRH(ZB)-2007-L01-A04-000-17,电气专业,2020/11/27 0:00,上海万象城,综合体,41,4,34,3
ZRH(ZB)-2007-L01-A04-008,消防专业,2020/9/11 0:00,合肥庐阳万象汇,综合体,27,7,17,3
ZRH(ZB)-2007-L01-B01-000-01,投控综合专用,2020/8/5 0:00,统建办公楼,NONE,13,3,9,1
ZRH(ZB)-2007-L01-B01-000-01,消防专业,2020/8/5 0:00,统建办公楼,NONE,31,1,28,2
ZRH(ZB)-2007-L01-B01-000-01,燃气专业,2020/8/5 0:00,统建办公楼,NONE,1,0,1,0
ZRH(ZB)-2007-L01-B01-000-01,电梯专业,2020/8/5 0:00,统建办公楼,NONE,9,3,5,1
ZRH(ZB)-2007-L01-B01-000-01,电气专业,2020/8/5 0:00,统建办公楼,NONE,110,20,71,19
ZRH(ZB)-2007-L01-B01-000-04,投控综合专用,2020/8/6 0:00,宝华大厦,写字楼,6,1,3,2
ZRH(ZB)-2007-L01-B01-000-04,消防专业,2020/8/6 0:00,宝华大厦,写字楼,30,8,20,2
ZRH(ZB)-2007-L01-B01-000-04,电梯专业,2020/8/6 0:00,宝华大厦,写字楼,72,25,40,7
ZRH(ZB)-2007-L01-B01-000-04,电气专业,2020/8/6 0:00,宝华大厦,写字楼,14,2,10,2
ZRH(ZB)-2007-L01-B01-000-08,投控综合专用,2020/8/7 0:00,绿化大厦,写字楼,11,3,5,3
ZRH(ZB)-2007-L01-B01-000-08,消防专业,2020/8/7 0:00,绿化大厦,写字楼,30,13,15,2
ZRH(ZB)-2007-L01-B01-000-08,燃气专业,2020/8/7 0:00,绿化大厦,写字楼,5,2,1,2
ZRH(ZB)-2007-L01-B01-000-08,电梯专业,2020/8/7 0:00,绿化大厦,写字楼,17,4,12,1
ZRH(ZB)-2007-L01-B01-000-08,电气专业,2020/8/7 0:00,绿化大厦,写字楼,22,4,17,1
ZRH(ZB)-2007-L01-B01-000-11,投控综合专用,2020/8/10 0:00,公汽公司单身公寓第7栋,长租公寓,1,0,1,0
ZRH(ZB)-2007-L01-B01-000-11,消防专业,2020/8/10 0:00,公汽公司单身公寓第7栋,长租公寓,13,4,8,1
ZRH(ZB)-2007-L01-B01-000-11,电梯专业,2020/8/10 0:00,公汽公司单身公寓第7栋,长租公寓,7,4,3,0
ZRH(ZB)-2007-L01-B01-000-11,电气专业,2020/8/10 0:00,公汽公司单身公寓第7栋,长租公寓,11,1,9,1
ZRH(ZB)-2007-L01-B01-000-12,投控综合专用,2020/8/11 0:00,深纺大厦,写字楼,25,9,14,2
ZRH(ZB)-2007-L01-B01-000-12,消防专业,2020/8/11 0:00,深纺大厦,写字楼,35,10,21,4
ZRH(ZB)-2007-L01-B01-000-12,电梯专业,2020/8/11 0:00,深纺大厦,写字楼,25,8,15,2
ZRH(ZB)-2007-L01-B01-000-12,电气专业,2020/8/11 0:00,深纺大厦,写字楼,17,2,12,3
ZRH(ZB)-2007-L01-B01-000-14,投控综合专用,2020/8/13 0:00,深房广场,NONE,20,7,12,1
ZRH(ZB)-2007-L01-B01-000-14,消防专业,2020/8/13 0:00,深房广场,NONE,85,25,57,3
ZRH(ZB)-2007-L01-B01-000-14,电梯专业,2020/8/13 0:00,深房广场,NONE,19,2,16,1
ZRH(ZB)-2007-L01-B01-000-14,电气专业,2020/8/13 0:00,深房广场,NONE,26,2,18,6
ZRH(ZB)-2007-L01-B01-000-18,投控综合专用,2020/8/17 0:00,腾飞工业大厦B座,NONE,10,4,5,1
ZRH(ZB)-2007-L01-B01-000-18,消防专业,2020/8/17 0:00,腾飞工业大厦B座,NONE,34,13,20,1
ZRH(ZB)-2007-L01-B01-000-18,电梯专业,2020/8/17 0:00,腾飞工业大厦B座,NONE,13,4,9,0
ZRH(ZB)-2007-L01-B01-000-18,电气专业,2020/8/17 0:00,腾飞工业大厦B座,NONE,21,3,15,3
ZRH(ZB)-2007-L01-B01-000-21,投控综合专用,2020/8/18 0:00,办公楼,写字楼,1,1,0,0
ZRH(ZB)-2007-L01-B01-000-21,消防专业,2020/8/18 0:00,办公楼,写字楼,29,7,21,1
ZRH(ZB)-2007-L01-B01-000-21,电梯专业,2020/8/18 0:00,办公楼,写字楼,10,1,8,1
ZRH(ZB)-2007-L01-B01-000-21,电气专业,2020/8/18 0:00,办公楼,写字楼,21,2,17,2
ZRH(ZB)-2007-L01-B01-000-24,投控综合专用,2020/9/1 0:00,深圳湾科技生态园,NONE,15,8,7,0
ZRH(ZB)-2007-L01-B01-000-24,消防专业,2020/9/1 0:00,深圳湾科技生态园,NONE,86,21,52,13
ZRH(ZB)-2007-L01-B01-000-24,电梯专业,2020/9/1 0:00,深圳湾科技生态园,NONE,44,11,29,4
ZRH(ZB)-2007-L01-B01-000-24,电气专业,2020/9/1 0:00,深圳湾科技生态园,NONE,30,6,16,8
ZRH(ZB)-2007-L01-B01-000-27,消防专业,2020/8/24 0:00,深圳会展中心,会展,41,9,25,7
ZRH(ZB)-2007-L01-B01-000-27,电梯专业,2020/8/24 0:00,深圳会展中心,会展,18,6,11,1
ZRH(ZB)-2007-L01-B01-000-27,电气专业,2020/8/24 0:00,深圳会展中心,会展,19,2,16,1
ZRH(ZB)-2007-L01-B01-000-28,消防专业,2020/9/8 0:00,体育中心运营管理有限公司,NONE,30,11,15,4
ZRH(ZB)-2007-L01-B01-000-28,电梯专业,2020/9/8 0:00,体育中心运营管理有限公司,NONE,9,2,6,1
ZRH(ZB)-2007-L01-B01-000-28,电气专业,2020/9/8 0:00,体育中心运营管理有限公司,NONE,20,2,12,6
ZRH(ZB)-2007-L01-B01-000-29,消防专业,2020/8/19 0:00,国际人才大厦,写字楼,33,6,20,7
ZRH(ZB)-2007-L01-B01-000-29,电梯专业,2020/8/19 0:00,国际人才大厦,写字楼,12,2,10,0
ZRH(ZB)-2007-L01-B01-000-29,电气专业,2020/8/19 0:00,国际人才大厦,写字楼,21,1,14,6
ZRH(ZB)-2007-L01-B01-000-32,消防专业,2020/8/20 0:00,航空大厦,写字楼,4,1,3,0
ZRH(ZB)-2007-L01-B01-000-32,电气专业,2020/8/20 0:00,航空大厦,写字楼,9,2,7,0
ZRH(ZB)-2007-L01-B01-000-33,消防专业,2020/8/27 0:00,五洲宾馆,NONE,19,6,10,3
ZRH(ZB)-2007-L01-B01-000-33,电梯专业,2020/8/27 0:00,五洲宾馆,NONE,20,6,12,2
ZRH(ZB)-2007-L01-B01-000-33,电气专业,2020/8/27 0:00,五洲宾馆,NONE,16,2,12,2
ZRH(ZB)-2007-L01-B01-000-37,投控综合专用,2020/8/25 0:00,迎宾馆,NONE,1,0,0,1
ZRH(ZB)-2007-L01-B01-000-37,消防专业,2020/8/25 0:00,迎宾馆,NONE,36,11,22,3
ZRH(ZB)-2007-L01-B01-000-37,电梯专业,2020/8/25 0:00,迎宾馆,NONE,18,3,13,2
ZRH(ZB)-2007-L01-B01-000-37,电气专业,2020/8/25 0:00,迎宾馆,NONE,19,4,10,5
ZRH(ZB)-2007-L01-B01-000-38,消防专业,2020/8/27 0:00,人民大厦,写字楼,33,8,22,3
ZRH(ZB)-2007-L01-B01-000-38,电梯专业,2020/8/27 0:00,人民大厦,写字楼,20,7,9,4
ZRH(ZB)-2007-L01-B01-000-38,电气专业,2020/8/27 0:00,人民大厦,写字楼,20,1,15,4
ZRH(ZB)-2007-L01-B01-000-39,消防专业,2020/8/31 0:00,投资大厦,写字楼,27,8,17,2
ZRH(ZB)-2007-L01-B01-000-39,电梯专业,2020/8/31 0:00,投资大厦,写字楼,17,4,12,1
ZRH(ZB)-2007-L01-B01-000-39,电气专业,2020/8/31 0:00,投资大厦,写字楼,18,3,13,2
ZRH(ZB)-2007-L01-B01-000-43,消防专业,2020/8/26 0:00,银湖会议中心,会展,16,6,9,1
ZRH(ZB)-2007-L01-B01-000-43,电梯专业,2020/8/26 0:00,银湖会议中心,会展,17,3,12,2
ZRH(ZB)-2007-L01-B01-000-43,电气专业,2020/8/26 0:00,银湖会议中心,会展,15,3,8,4
ZRH(ZB)-2007-L01-B01-000-47,消防专业,2020/9/7 0:00,同乐大厦,NONE,28,7,19,2
ZRH(ZB)-2007-L01-B01-000-47,电梯专业,2020/9/7 0:00,同乐大厦,NONE,27,6,16,5
ZRH(ZB)-2007-L01-B01-000-47,电气专业,2020/9/7 0:00,同乐大厦,NONE,17,1,12,4
ZRH(ZB)-2007-L01-B01-000-50,投控综合专用,2020/8/21 0:00,美荔园大厦,写字楼,2,0,1,1
ZRH(ZB)-2007-L01-B01-000-50,消防专业,2020/8/21 0:00,美荔园大厦,写字楼,23,7,14,2
ZRH(ZB)-2007-L01-B01-000-50,电梯专业,2020/8/21 0:00,美荔园大厦,写字楼,7,1,6,0
ZRH(ZB)-2007-L01-B01-000-50,电气专业,2020/8/21 0:00,美荔园大厦,写字楼,22,3,18,1
ZRH(ZB)-2007-L01-B01-000-53,消防专业,2020/9/9 0:00,城建滨江综合楼,NONE,25,8,14,3
ZRH(ZB)-2007-L01-B01-000-53,电梯专业,2020/9/9 0:00,城建滨江综合楼,NONE,10,6,4,0
ZRH(ZB)-2007-L01-B01-000-53,电气专业,2020/9/9 0:00,城建滨江综合楼,NONE,21,2,16,3
ZRH(ZB)-2007-L01-B01-000-61,消防专业,2020/10/13 0:00,外贸集团写字楼,写字楼,8,1,5,2
ZRH(ZB)-2007-L01-B01-000-61,电梯专业,2020/10/13 0:00,外贸集团写字楼,写字楼,29,11,14,4
ZRH(ZB)-2007-L01-B01-000-61,电气专业,2020/10/13 0:00,外贸集团写字楼,写字楼,204,21,166,17
ZRH(ZB)-2007-L01-B01-000-62,消防专业,2020/10/20 0:00,龙城工业区,园区,44,7,27,10
ZRH(ZB)-2007-L01-B01-000-62,电梯专业,2020/10/20 0:00,龙城工业区,园区,27,2,18,7
ZRH(ZB)-2007-L01-B01-000-62,电气专业,2020/10/20 0:00,龙城工业区,园区,20,2,16,2
ZRH(ZB)-2007-L01-B01-000-64,消防专业,2020/10/23 0:00,生物医药创新产业园,NONE,41,5,25,11
ZRH(ZB)-2007-L01-B01-000-64,电梯专业,2020/10/23 0:00,生物医药创新产业园,NONE,17,6,7,4
ZRH(ZB)-2007-L01-B01-000-64,电气专业,2020/10/23 0:00,生物医药创新产业园,NONE,18,5,8,5
ZRH(ZB)-2007-L01-B01-000-65,消防专业,2020/10/26 0:00,深圳深爱半导体股份有限公司,NONE,27,4,15,8
ZRH(ZB)-2007-L01-B01-000-65,电梯专业,2020/10/26 0:00,深圳深爱半导体股份有限公司,NONE,23,4,15,4
ZRH(ZB)-2007-L01-B01-000-65,电气专业,2020/10/26 0:00,深圳深爱半导体股份有限公司,NONE,12,0,11,1
ZRH(ZB)-2007-L01-B01-000-66,消防专业,2020/10/27 0:00,迎宾馆,NONE,29,3,21,5
ZRH(ZB)-2007-L01-B01-000-66,电梯专业,2020/10/27 0:00,迎宾馆,NONE,12,4,8,0
ZRH(ZB)-2007-L01-B01-000-66,电气专业,2020/10/27 0:00,迎宾馆,NONE,42,3,33,6
ZRH(ZB)-2007-L01-B01-000-67,消防专业,2020/10/28 0:00,银湖会议中心,会展,22,3,14,5
ZRH(ZB)-2007-L01-B01-000-67,电梯专业,2020/10/28 0:00,银湖会议中心,会展,12,3,8,1
ZRH(ZB)-2007-L01-B01-000-67,电气专业,2020/10/28 0:00,银湖会议中心,会展,9,1,6,2
ZRH(ZB)-2007-L01-B01-000-68,消防专业,2020/10/29 0:00,金城大厦,写字楼,29,2,23,4
ZRH(ZB)-2007-L01-B01-000-68,电梯专业,2020/10/29 0:00,金城大厦,写字楼,17,3,13,1
ZRH(ZB)-2007-L01-B01-000-68,电气专业,2020/10/29 0:00,金城大厦,写字楼,160,20,117,23
ZRH(ZB)-2007-L01-B01-000-69,消防专业,2020/10/30 0:00,深投环保工业园,园区,24,0,19,5
ZRH(ZB)-2007-L01-B01-000-69,电梯专业,2020/10/30 0:00,深投环保工业园,园区,16,7,8,1
ZRH(ZB)-2007-L01-B01-000-69,电气专业,2020/10/30 0:00,深投环保工业园,园区,16,3,11,2
ZRH(ZB)-2007-L01-B01-000-70,消防专业,2020/11/3 0:00,深圳市软件产业基地,NONE,49,8,35,6
ZRH(ZB)-2007-L01-B01-000-70,电梯专业,2020/11/3 0:00,深圳市软件产业基地,NONE,24,5,17,2
ZRH(ZB)-2007-L01-B01-000-70,电气专业,2020/11/3 0:00,深圳市软件产业基地,NONE,21,7,12,2
ZRH(ZB)-2007-L01-B01-000-71,消防专业,2020/11/4 0:00,经理大厦,写字楼,27,3,19,5
ZRH(ZB)-2007-L01-B01-000-71,电梯专业,2020/11/4 0:00,经理大厦,写字楼,22,7,11,4
ZRH(ZB)-2007-L01-B01-000-71,电气专业,2020/11/4 0:00,经理大厦,写字楼,28,6,20,2
ZRH(ZB)-2007-L01-B01-000-72,消防专业,2020/11/5 0:00,万怡酒店,酒店,38,10,21,7
ZRH(ZB)-2007-L01-B01-000-72,电梯专业,2020/11/5 0:00,万怡酒店,酒店,26,9,16,1
ZRH(ZB)-2007-L01-B01-000-72,电气专业,2020/11/5 0:00,万怡酒店,酒店,25,3,19,3
ZRH(ZB)-2007-L01-B01-000-73,消防专业,2020/11/6 0:00,福田皇城广场,NONE,67,8,46,13
ZRH(ZB)-2007-L01-B01-000-73,电梯专业,2020/11/6 0:00,福田皇城广场,NONE,18,4,14,0
ZRH(ZB)-2007-L01-B01-000-73,电气专业,2020/11/6 0:00,福田皇城广场,NONE,18,5,12,1
ZRH(ZB)-2007-L01-B01-000-74,消防专业,2020/11/9 0:00,外贸集团大厦,写字楼,27,4,20,3
ZRH(ZB)-2007-L01-B01-000-74,电梯专业,2020/11/9 0:00,外贸集团大厦,写字楼,17,3,12,2
ZRH(ZB)-2007-L01-B01-000-74,电气专业,2020/11/9 0:00,外贸集团大厦,写字楼,8,3,4,1
ZRH(ZB)-2007-L01-B01-000-75,消防专业,2020/11/10 0:00,赛格办公楼,写字楼,14,4,9,1
ZRH(ZB)-2007-L01-B01-000-75,电气专业,2020/11/10 0:00,赛格办公楼,写字楼,26,5,19,2
ZRH(ZB)-2007-L01-B01-000-76,消防专业,2020/11/11 0:00,深圳会展中心,会展,24,3,19,2
ZRH(ZB)-2007-L01-B01-000-76,电梯专业,2020/11/11 0:00,深圳会展中心,会展,17,2,14,1
ZRH(ZB)-2007-L01-B01-000-76,电气专业,2020/11/11 0:00,深圳会展中心,会展,14,3,8,3
ZRH(ZB)-2007-L01-B01-000-77,消防专业,2020/11/12 0:00,深圳市体育中心运营管理有限公司,NONE,31,4,21,6
ZRH(ZB)-2007-L01-B01-000-77,电气专业,2020/11/12 0:00,深圳市体育中心运营管理有限公司,NONE,11,2,7,2
ZRH(ZB)-2007-L01-B01-000-78,电气专业,2020/11/13 0:00,金领假日公寓A、C座,NONE,78,16,57,5
ZRH(ZB)-2007-L01-B01-000-79,消防专业,2020/11/13 0:00,金光华广场,综合体,35,12,18,5
ZRH(ZB)-2007-L01-B01-000-79,电梯专业,2020/11/13 0:00,金光华广场,综合体,27,10,12,5
ZRH(ZB)-2007-L01-B01-000-79,电气专业,2020/11/13 0:00,金光华广场,综合体,28,5,19,4
ZRH(ZB)-2007-L01-B01-000-80,消防专业,2020/11/16 0:00,时代科技大夏,写字楼,10,1,9,0
ZRH(ZB)-2007-L01-B01-000-80,电气专业,2020/11/16 0:00,时代科技大夏,写字楼,135,15,102,18
ZRH(ZB)-2007-L01-B01-000-81,消防专业,2020/11/16 0:00,兰科植物保护研究中心,NONE,12,2,8,2
ZRH(ZB)-2007-L01-B01-000-81,电气专业,2020/11/16 0:00,兰科植物保护研究中心,NONE,11,0,9,2
ZRH(ZB)-2007-L01-B01-000-82,消防专业,2020/11/18 0:00,深圳华晶玻璃瓶有限公司,NONE,24,5,19,0
ZRH(ZB)-2007-L01-B01-000-82,电梯专业,2020/11/18 0:00,深圳华晶玻璃瓶有限公司,NONE,16,3,11,2
ZRH(ZB)-2007-L01-B01-000-82,电气专业,2020/11/18 0:00,深圳华晶玻璃瓶有限公司,NONE,13,3,8,2
ZRH(ZB)-2007-L01-B01-000-83,消防专业,2020/12/1 0:00,21区,NONE,54,9,43,2
ZRH(ZB)-2007-L01-B01-000-83,电梯专业,2020/12/1 0:00,21区,NONE,22,6,14,2
ZRH(ZB)-2007-L01-B01-000-83,电气专业,2020/12/1 0:00,21区,NONE,22,7,15,0
ZRH(ZB)-2007-L01-B01-000-84,消防专业,2020/12/1 0:00,宝利宿舍楼,长租公寓,11,2,8,1
ZRH(ZB)-2007-L01-B01-000-84,电梯专业,2020/12/1 0:00,宝利宿舍楼,长租公寓,18,4,12,2
ZRH(ZB)-2007-L01-B01-000-84,电气专业,2020/12/1 0:00,宝利宿舍楼,长租公寓,22,3,15,4
ZRH(ZB)-2007-L01-B01-000-85,消防专业,2020/12/2 0:00,同路工业区,园区,16,2,11,3
ZRH(ZB)-2007-L01-B01-000-85,电梯专业,2020/12/2 0:00,同路工业区,园区,24,5,17,2
ZRH(ZB)-2007-L01-B01-000-85,电气专业,2020/12/2 0:00,同路工业区,园区,26,4,19,3
ZRH(ZB)-2007-L01-B01-000-86,消防专业,2020/12/3 0:00,美林综合楼、一号厂房,NONE,29,8,20,1
ZRH(ZB)-2007-L01-B01-000-86,电梯专业,2020/12/3 0:00,美林综合楼、一号厂房,NONE,8,1,7,0
ZRH(ZB)-2007-L01-B01-000-86,电气专业,2020/12/3 0:00,美林综合楼、一号厂房,NONE,18,6,9,3
ZRH(ZB)-2007-L01-B01-000-87,消防专业,2020/12/4 0:00,国际贸易中心,写字楼,37,8,24,5
ZRH(ZB)-2007-L01-B01-000-87,电梯专业,2020/12/4 0:00,国际贸易中心,写字楼,21,7,10,4
ZRH(ZB)-2007-L01-B01-000-87,电气专业,2020/12/4 0:00,国际贸易中心,写字楼,26,3,20,3
ZRH(ZB)-2007-L01-B01-000-88,消防专业,2020/12/7 0:00,深圳土地房产交易大厦,NONE,12,2,6,4
ZRH(ZB)-2007-L01-B01-000-89,消防专业,2020/12/9 0:00,康乐、赛格工业大厦,NONE,29,6,21,2
ZRH(ZB)-2007-L01-B01-000-89,电梯专业,2020/12/9 0:00,康乐、赛格工业大厦,NONE,56,12,37,7
ZRH(ZB)-2007-L01-B01-000-89,电气专业,2020/12/9 0:00,康乐、赛格工业大厦,NONE,85,13,58,14
ZRH(ZB)-2007-L01-B02-000-009,消防专业,2020/10/11 0:00,南京欢乐谷,景区,101,24,59,18
ZRH(ZB)-2007-L01-B02-000-009,电气专业,2020/10/11 0:00,南京欢乐谷,景区,38,5,27,6
ZRH(ZB)-2007-L01-B02-000-01,旅游景区,2020/8/18 0:00,深圳欢乐谷,景区,22,8,13,1
ZRH(ZB)-2007-L01-B02-000-01,消防专业,2020/8/18 0:00,深圳欢乐谷,景区,45,8,23,14
ZRH(ZB)-2007-L01-B02-000-01,电气专业,2020/8/18 0:00,深圳欢乐谷,景区,35,5,28,2
ZRH(ZB)-2007-L01-B02-000-02,旅游景区,2020/8/11 0:00,北京欢乐谷,景区,30,7,18,5
ZRH(ZB)-2007-L01-B02-000-02,消防专业,2020/8/11 0:00,北京欢乐谷,景区,38,4,17,17
ZRH(ZB)-2007-L01-B02-000-02,电气专业,2020/8/11 0:00,北京欢乐谷,景区,29,3,20,6
ZRH(ZB)-2007-L01-B02-000-03,旅游景区,2020/8/23 0:00,成都欢乐谷,景区,16,2,13,1
ZRH(ZB)-2007-L01-B02-000-03,消防专业,2020/8/23 0:00,成都欢乐谷,景区,52,2,34,16
ZRH(ZB)-2007-L01-B02-000-03,电气专业,2020/8/23 0:00,成都欢乐谷,景区,28,7,14,7
ZRH(ZB)-2007-L01-B02-000-04,旅游景区,2020/8/21 0:00,上海欢乐谷,景区,16,2,13,1
ZRH(ZB)-2007-L01-B02-000-04,消防专业,2020/8/21 0:00,上海欢乐谷,景区,8,2,6,0
ZRH(ZB)-2007-L01-B02-000-04,电气专业,2020/8/21 0:00,上海欢乐谷,景区,29,5,20,4
ZRH(ZB)-2007-L01-B02-000-05,消防专业,2020/8/11 0:00,武汉欢乐谷,景区,56,11,36,9
ZRH(ZB)-2007-L01-B02-000-05,电气专业,2020/8/11 0:00,武汉欢乐谷,景区,48,6,34,8
ZRH(ZB)-2007-L01-B02-000-06,旅游景区,2020/8/26 0:00,天津欢乐谷,景区,28,8,18,2
ZRH(ZB)-2007-L01-B02-000-06,消防专业,2020/8/26 0:00,天津欢乐谷,景区,48,3,32,13
ZRH(ZB)-2007-L01-B02-000-06,电气专业,2020/8/26 0:00,天津欢乐谷,景区,31,4,20,7
ZRH(ZB)-2007-L01-B02-000-07,旅游景区,2020/8/21 0:00,重庆欢乐谷,景区,27,9,11,7
ZRH(ZB)-2007-L01-B02-000-07,消防专业,2020/8/21 0:00,重庆欢乐谷,景区,43,3,31,9
ZRH(ZB)-2007-L01-B02-000-07,电气专业,2020/8/21 0:00,重庆欢乐谷,景区,22,3,15,4
ZRH(ZB)-2007-L01-B02-000-08,旅游景区,2020/8/19 0:00,南京欢乐谷,景区,27,5,21,1
ZRH(ZB)-2007-L01-B02-000-08,消防专业,2020/8/19 0:00,南京欢乐谷,景区,17,2,10,5
ZRH(ZB)-2007-L01-B02-000-08,电气专业,2020/8/19 0:00,南京欢乐谷,景区,32,8,18,6
ZRH(ZB)-2007-L01-B05-000-001,暖通专业,2020/7/29 0:00,稻香湖国际学校,学校,40,10,25,5
ZRH(ZB)-2007-L01-B05-000-001,消防专业,2020/7/29 0:00,稻香湖国际学校,学校,89,26,41,22
ZRH(ZB)-2007-L01-B05-000-001,电梯专业,2020/7/29 0:00,稻香湖国际学校,学校,40,11,21,8
ZRH(ZB)-2007-L01-B05-000-001,电气专业,2020/7/29 0:00,稻香湖国际学校,学校,85,18,55,12
ZRH(ZB)-2007-L01-B10-000-001-01,消防专业,2020/9/1 0:00,嘉轩嘉寓酒店、机场凯悦酒店,机场,10,2,6,2
